"","row_code","mean_forest","mean_river_lake_ocean","mean_farming","mean_flooded_forest","mean_wetland","mean_urban","mean_mining","diff_forest_formation","diff_farming","diff_flooded_forest","diff_wetland","diff_urban"
"1",1,0.243195907536826,0.00516944773271349,0.0032065413547092,0.0136428856226603,0,0,0,-0.000877697326661098,0,0,0,0
"2",2,0,0.00399146991905799,0.0130716943500225,0.278865490259231,0.000754400644155649,0,0,0,0,0.00802404785156263,0,0
"3",3,0.935683361222014,0,0,0.000254867332821801,0,0,0,-0.00535221398925767,0,0,0,0
"4",4,0.887684608547464,0,0.00202585183516722,0,0,0,0,-0.0244700924768783,0,0,0,0
"5",5,0.427526109292333,0.0672314980278165,0,0,0,0,0,-0.00176022027587885,0,0,0,0
"6",6,0.364105823174726,0,0.14086785290688,0,0,0,0,-0.302433181823724,0,0,0,0
"7",7,0.465643863205464,0,0.0235920877532959,0,0,0,0,-0.10020648352051,0,0,0,0
"8",8,0.987190128816725,0,0,0,0,0,0,0,0,0,0,0
"9",9,0.0376460241763844,0,0.450119106419463,0,0,0,0,-0.00414502710032742,0,0,0,0
"10",10,0.697096888567898,0,0,0.0247422116418111,0,0,0,0.451701846307013,0,0,0,0
"11",11,0.970107192204251,0,0,0,0,0,0,0,0,0,0,0
"12",12,0.985371636840105,0,0,0,0,0,0,0,0,0,0,0
"13",13,0.977080265064911,0,0,0,0,0,0,0,0,0,0,0
"14",14,0.151634258378296,0,0.335377745850184,0,0,0,0,-0.0313049797435084,0,0,0,0
"15",15,0.978993899773094,0,0,0,0,0,0,0,0,0,0,0
"16",16,4.2444344656808e-05,0.0228602372639404,0.0313386546062452,0.256676145900887,0,0,0,0,0,-0.00708172153631459,0,0
"17",17,0.98429204281293,0,0,0,0,0,0,0,0,0,0,0
"18",18,0.973803717693014,0,0,0,0,0,0,0,0,0,0,0
"19",19,0.00315483471016262,0,0.0178645906252654,0.403021970523504,0,0,0,0.0498580017700195,0,-0.921564031813435,0,0
"20",20,0.990420852738688,0,0,0,0,0,0,0,0,0,0,0
"21",21,0.943111051828646,7.21960846431672e-05,0,0,0,0,0,0,0,0,0,0
"22",22,0.974749393874224,0,0,0,0,0,0,0,0,0,0,0
"23",23,0.971639688000728,0,0,0,0,0,0,0,0,0,0,0
"24",24,0.981704990364107,0,0,0,0,0,0,0,0,0,0,0
"25",25,0.157624306952224,0.0274021015494058,0.0028490630522693,0.0199438489618586,0.00267237204377548,0,0,0.240864834646426,0,0,0,0
"26",26,0.921457400785901,0,0,0.000249872546968006,0,0,0,-0.00524732348632817,0,0,0,0
"27",27,0.970370130392155,0,0,0,0,0,0,0,0,0,0,0
"28",28,0.979849499563418,0,0,0,0,0,0,0,0,0,0,0
"29",29,0.00472191056163876,0.0151223729572425,0.0102454456519849,0.186022409767543,0,0,0.00502540411517301,-0.0279383334350586,0,0,0,0
"30",30,0.30894080606515,0.00262843807547433,0.0269925413131714,0,0,0,0,-0.048475951171873,0,0,0,0
"31",31,0.106906703582375,0.0028491572708823,0.13938253801724,0,0.00112976854866124,0,0,0.162217131286623,0,0,0,0
"32",32,0.0270049961679975,0,0.425840198710538,0,0,0,0,0.0326668678174785,0,0,0,0
"33",33,0.240950079700985,0.00204428637616115,0.00878744204801672,0.0135607787348341,0,0,0,0.10207370455035,0,0,0,0
"34",34,0.986147691246597,0,0,0,0,0,0,0,0,0,0,0
"35",35,0.473441768983513,0,0,0.02195227884184,0,0,0,0.026413662168973,0,0,0,0
"36",36,0.268937623865756,0.0393375976670818,0.00915480489244344,0,0,0,0,-0.211663141864371,0,0,0,0
"37",37,0.988728266812907,0,0,0,0,0,0,0,0,0,0,0
"38",38,0.00134743552054611,0.0239879130448244,0.00233336657547624,0.235984070497191,0,0,0,1.7700195319853e-09,0,0,0,0
"39",39,0.976720641036203,0,0,0,0,0,0,0,0,0,0,0
"40",40,0.966570472833378,0,0,0,0,0,0,0,0,0,0,0
"41",41,0.974053871258427,0,0,0,0,0,0,0,0,0,0,0
"42",42,0.572285920618353,0,0.00566360169643943,0,0,0,0,-0.0117096341990756,0,0,0,0
"43",43,0.950316082284006,0,0,0,0,0,0,0,0,0,0,0
"44",44,0.971413403950052,0,0,0,0,0,0,0,0,0,0,0
"45",45,0.967998841210941,0,0,0,0,0,0,0,0,0,0,0
"46",46,0.165614981551665,0.0400347045732014,0.000344595213918975,0.0913427466065395,0,0,0,0.166046473175407,0,0,0,0
"47",47,0.985092016277237,0,0,0,0,0,0,0,0,0,0,0
"48",48,0.983394018086037,0,0,0,0,0,0,0,0,0,0,0
"49",49,0.465174840447905,0,0,0.0222984235307043,0,0,0,-0.0131075201416011,0,0,0,0
"50",50,0.125922230395852,0.0176017168124672,0.00482368394726898,0.0873893412684101,0,0,0,-0.505679134405872,0,0,0,0
"51",51,0.306154025632635,0.00559933781738281,0.00488074175401875,0.0013116587420774,0,0,0,-0.0559933568115242,0,0,0,0
"52",52,0.145110326523862,0,0,0.347328055543291,0,0,0,0.250166605702358,0,0,0,0
"53",53,0.990390248531332,0,0,0,0,0,0,0,0,0,0,0
"54",54,0.000613795260281033,0.0340261143669976,0.000980090029568142,0.170042181547614,0.0118052394405935,0,0,0.00178198046875,0,0,0,0
"55",55,0,0,0.0491592888487931,0,0.266182251731411,0,0,0,0,0,-0.66139161597948,0
"56",56,0.97713859624239,0,0,0,0,0,0,0,0,0,0,0
"57",57,0.00243278664046256,0.0726022446785358,0.00690958830566675,0.128031422590306,0,0,0.00440163204643954,-0.00436537182617187,0,0,0,0
"58",58,0.184516846422658,0.0262007655412723,0.00058214019931891,0.0375563055923178,0,0,0.00128688870575273,-0.136285567282282,0,0,0,0
"59",59,0.215648045263672,0,0,0.268934408407413,0,0,0,0,0,0,0,0
"60",60,0.972861977749694,0,0,0,0,0,0,0,0,0,0,0
"61",61,0.982103168836887,0,0,0,0,0,0,0,0,0,0,0
"62",62,0.970485723070335,0,0,0,0,0,0,0,0,0,0,0
"63",63,0.990415649944478,0,0,0,0,0,0,0,0,0,0,0
"64",64,0.00104052052486644,0.215741122684561,0.00554019171908884,0.0722532149085999,0,0,0,-0.00178253186035156,0,0.122303477509622,0,0
"65",65,0.980628024226886,0,0,0,0,0,0,0,0,0,0,0
"66",66,0.974147294308418,0,0,0,0,0,0,0,0,0,0,0
"67",67,0.97764537121582,0,0,0,0,0,0,0,0,0,0,0
"68",68,0.31322767008155,0,0.17568332571696,0,0,0,0,-0.522100029262893,0,0,0,0
"69",69,0.00320300676088075,0.024933185579867,0.228280027578818,0,0.000726321390512827,0,0,0.0167413707275391,0,0,-0.00616773687744141,0
"70",70,0.291376457026703,0.112618214389711,0.00110299634679159,0,0,0,0,-0.00970636529540958,0,0,0,0
"71",71,0.225688482603666,6.08853710026789e-05,0.251789992708134,0,0,0,0,-0.0856643813940902,0,0,0,0
"72",72,0.233012062247932,0.0128997838806152,0.0806552771145171,0,0,0,0,-0.0471308932049921,0,0,0,0
"73",73,0.215754352162867,0.000436380460778061,0.000177261914296969,0.184304182320399,0,0,0,-0.305057215877996,0,0,0,0
"74",74,0.976421788195084,0,0,0,0,0,0,0,0,0,0,0
"75",75,0.952234070068359,0,0,0,0,0,0,0,0,0,0,0
"76",76,0,0,0.0509688214968633,0.43079820533886,0,0,0,0,0,-0.016361673428644,0,0
"77",77,0.970016525939939,0,0,0,0,0,0,0,0,0,0,0
"78",78,0.972960837524411,0,0,0,0,0,0,0,0,0,0,0
"79",79,0.928996995232923,0,0,3.31212921285051e-05,0,0,0,-0.00069554713469866,0,0,0,0
"80",80,0.981128303532861,0,0,0,0,0,0,0,0,0,0,0
"81",81,0.981794432523135,0,0,0,0,0,0,0,0,0,0,0
"82",82,0.281562453477818,0.0492446157626954,0,0.00952075629543938,0,0,0,-0.0285181115112302,0,0,0,0
"83",83,0.964814362397315,0,0,0,0,0,0,0,0,0,0,0
"84",84,0.34876502313804,0,0.000742898007656666,0.0611973135617519,0,0,0,-0.0135352136711573,0,0,0,0
"85",85,0,0,0.159228878317159,0.330195608025417,0,0,0,0,0,-0.063172317423025,0,0
"86",86,0.920741852951778,0,0.000422942318870908,0,0,0,0,-0.00888178869628908,0,0,0,0
"87",87,0.978899483199291,0,0,0,0,0,0,0,0,0,0,0
"88",88,0.98276871614344,0,0,0,0,0,0,0,0,0,0,0
"89",89,0.990777366032616,0,0,0,0,0,0,0,0,0,0,0
"90",90,0.133005066272912,0,0.353291110798691,0,0,0,0,0.116948684249341,0,0,0,0
"91",91,0.961221670098516,0,0,0,0,0,0,0,0,0,0,0
"92",92,0.982695148069855,0,0,0,0,0,0,0,0,0,0,0
"93",93,0.97881209531131,0,0,0,0,0,0,0,0,0,0,0
"94",94,0.0663450240131246,0.00528297891003838,0,0.222705263777765,0.0101133887750034,0,0,0.11270780940803,0,0,0,0
"95",95,0.990778233725156,0,0,0,0,0,0,0,0,0,0,0
"96",96,0.582334128605568,0,0.0424593366067094,0,0,0,0,-0.339468840508675,0,0,0,0
"97",97,0.0144262241685336,0,0.0138636578471584,0,0,0.134744781935102,0,-0.0135106211978688,0,0,0,0
"98",98,0.12738672600186,0.103615912616068,0.0141332001176607,0,0.000994749501546224,0,0,0.0750285673576807,0,0,0,0
"99",99,0.978733458204582,0,0,0,0,0,0,0,0,0,0,0
"100",100,0.0731532311505637,0.00232433496704102,0.127364224286842,0.0393187302123485,0,0,0,-0.0701612604994846,0,0,0,0
"101",101,0.451897567149525,0,0,0.0434612562469243,0,0,0,0.0900229117402902,0,0,0,0
"102",102,0.975954565444047,0,0,0,0,0,0,0,0,0,0,0
"103",103,0.164225287057637,0.0123469369238864,0.0027726118314439,0.106090377669729,0,0,0,0.00227174317579115,0,0,0,0
"104",104,0.494535025646293,0,0.000470011278076172,0,0,0,0,-0.00156324575195321,0,0,0,0
"105",105,0.231708652065883,0,0.0195405468291316,0,0,0,0.116516380258031,-0.217523756580547,0,0,0,0
"106",106,0.00250183289428711,0.0275962078127849,0.068991745188905,0.0524083398054367,0.0442601519087369,0,0,-0.00890335528564453,0,0,0,0
"107",107,0.654753179296466,0,0,0.00538759137378568,0,0,0,-0.00715151751708976,0,0,0,0
"108",108,0.967457437588325,0,0,0,0,0,0,0,0,0,0,0
"109",109,0.0419722206386461,0.000510457041214923,0.00187774808922592,0,0.0975013559527814,0,0,-0.00178660290527344,0,0,0,0
"110",110,0,0.085781657207504,0.0039939497235616,0.0275209310912837,0.028448528146669,0.0113113675819098,0,0,0,0.00602486874952132,0,0
"111",111,0.16853952122092,0,0.0195829171830189,0,0.00126560351253461,0.056714766987861,0,0.00535620977783191,0,0,0,0
"112",112,0.135433309717587,0,0.354052596911549,0,0,0,0,-0.0275963411829325,0,0,0,0
"113",113,0.320889151361758,2.18001872737233e-05,0.152091170244798,0,0,0,0,-0.130495744377109,0,0,0,0
"114",114,0.000136231322836327,0,0,0,0,0.850970594484388,0,-0.00125332814438764,0,0,0,0.978772849678308
"115",115,0.147970160722764,0,0.340874409842045,0,0,0,0,-0.164888781856282,0,0,0,0
"116",116,0.126564252325263,0.0303551212505356,0.0144619995472717,0.0714652082650456,0,0,0,-0.001875288386328,0,0,0,0
"117",117,0,0,0.000965682943699941,0.683038856603751,0.00079640134538923,0,0,0,0,-0.121238939325313,0,0
"118",118,0.102137166931308,0,0.378626299253838,0,0,0,0,0.482612604377058,0,0,0,0
"119",119,0.57263595265918,0,0.0134163206535643,0,0,0,0,0.0687706413160144,0,0,0,0
"120",120,0.963444854916387,0,0,0,0,0,0,-0.00945337933349599,0,0,0,0
"121",121,0.305194157105537,0,0.183211732043846,0,0,0,0,-0.117377795134183,0,0,0,0
"122",122,0.10037729164575,0.11346932549022,0.022172401440295,0,0.00165163116608564,0,0,0.119192409706026,0,0,0,0
"123",123,0.215241163534304,0.00892574880746694,0.0727331062424881,0,0.000220049264761118,0,0,-0.0956527253248034,0,0,0,0
"124",124,0.487627948058351,0.00736814208363253,0,0,0,0,0,-0.00051829798943015,0,0,0,0
"125",125,0.0457384328963755,0.0275452185822102,0.118265747620859,0,0,0.0154589708074772,0,0.112642487888471,0,0,0,0
"126",126,0.466340664182447,0,0.0182365855057959,0,0,0,0,0.00555573234671747,0,0,0,0
"127",127,0.000777015128992781,0.0562714736104071,0.00212834806958935,0.186088760485686,0,0,0,-0.00533775933837891,0,0,0,0
"128",128,0.970080661175898,0,0,0,0,0,0,0,0,0,0,0
"129",129,0.445298516263088,0,0.0368696094650268,0,0,0,0,-0.108150891296389,0,0,0,0
"130",130,0.981842591368925,0,0,0,0,0,0,0,0,0,0,0
"131",131,0.0040219419427169,0,0.240906375764697,0,0,0,0,-0.0187690602416992,0.431919786642636,0,0,0
"132",132,0.0830861332508225,0.0403168876588411,0.0206675473209605,0.0999964479590113,0,0,0,-0.0273127286922679,0,0,0,0
"133",133,0.00273022783569336,0.0473914421755897,0.209490356451138,0,0.000208679842529297,0,0,-0.0565174187622071,0.409177086510273,0,0,0
"134",134,0.00476573760211739,0,0.0288347774563684,0,0,0.38178781023244,0,-0.0276801510380764,0.0493875054108265,0,0,0
"135",135,0.233942591824333,0.00184595074993631,0.186797339806379,0,0,0,0,0.0117459269366089,0,0,0,0
"136",136,0.978073191689641,0,0,0,0,0,0,0,0,0,0,0
"137",137,0,0,0.085891581660166,0.199653045846715,0.00172151910981571,0.00865287013320923,0,0,0,-0.173316658313947,0,0
"138",138,0.0169594813962331,0,0.464591268748096,0,0,0,0,0.0168013582117418,0,0,0,0
"139",139,0.267743923217104,0.00114421749755859,0.117997507459717,0,0,0,0,-0.392431143554686,0,0,0,0
"140",140,0.978682353692989,0,0,0,0,0,0,0,0,0,0,0
"141",141,0.00818104984205596,0,0.00202707718767439,0.165065363669758,0.0141340475531301,0.00695387869013572,0,0,0,0,0,0
"142",142,0.173480931371556,0.0400240762005017,0,0.109458735376587,0,0,0,-0.0550756244715072,0,0,0,0
"143",143,0.458157738755761,0,0.0304369551459877,0,0,0,0,0.027747219939587,0,0,0,0
"144",144,0.365373176181287,0,0,0.123272040367138,0,0,0,-0.0290368013468418,0,0,0,0
"145",145,0.444168419563562,0.041812553894043,0,0,0,0,0,0.0178781638793948,0,0,0,0
"146",146,0.963507479558247,0,0,0,0,0,0,0,0,0,0,0
"147",147,0.411194756120767,0,0.0600886794844504,0,0,0,0,0.149855770353189,0,0,0,0
"148",148,0.593355228668663,0,0.0134822202036241,0,0,0,0,0.083724620936494,0,0,0,0
"149",149,0.064597797559985,0.0261165540542602,0.0743446627083094,0,0.00199625296173096,0,0,0.0600911559010232,0,0,0,0
"150",150,0.981173780666214,0,0,0,0,0,0,0,0,0,0,0
"151",151,0.972753702482332,0,0,0,0,0,0,0,0,0,0,0
"152",152,0.013122494023262,0.117124648699786,0.00112378030027929,0.183160445050199,0,0,0,-0.0687946912188361,0,0.551990325435384,0,0
"153",153,0.9657250322481,0,0,0,0,0,0,0,0,0,0,0
"154",154,0.270202982965107,0,0.213950592457472,0,0,0,0,0.0364991195305335,0,0,0,0
"155",155,0.966259246942026,0,0,0,0,0,0,0,0,0,0,0
"156",156,0.685062725513122,0,0,0.0402342713864527,0,0,0,0,0,0,0,0
"157",157,0.967310204449827,0,0,0,0,0,0,0,0,0,0,0
"158",158,0.239715492861574,0,0.24877626823901,0,0,0,0,0.207717056461828,0,0,0,0
"159",159,0.370198947365375,0,0.112364371030501,0,0,0,0,0.00322452212703983,0,0,0,0
"160",160,0.451251785734019,0.0400677120324528,0,0,0,0,0,0.00357102581787117,0,0,0,0
"161",161,0,0.0201734487985116,0.119513057556525,0.12391792381773,0.00443237486001806,0,0,0,0,0.0355004302533312,0,0
"162",162,0.653980248634207,0,0,0.00259130738266091,0,0,0,-0.0150219870378095,0,0,0,0
"163",163,0.282034827009528,0.00677219718089384,0,0.033790110111814,0,0,0,-0.273021385116037,0,0,0,0
"164",164,0.270787736554063,0,0.00337292044013843,0.0650851601166307,0.000140538824784128,0,0,-0.00534045129394523,0,0,0,0
"165",165,0.0313825330344555,0,0.00409639925683713,0.190709244775636,0.0165073165188838,0,0,0.130354287671617,0,0,0,0
"166",166,0.98306686905374,0,0,0,0,0,0,0,0,0,0,0
"167",167,0.486445227019389,0,0.00137675098820705,0,0,0,0,0.00375239946839578,0,0,0,0
"168",168,0.978731029971845,0,0,0,0,0,0,0,0,0,0,0
"169",169,0.138326027400677,0.0701507365455627,0.0266047159896492,0,0.000602057312011719,0,0,-0.20899643365287,0,0,0,0
"170",170,0.966355377577364,0,0,0,0,0,0,0,0,0,0,0
"171",171,0.27326468871536,0.033204033138308,0.0131500024800619,0,0,0,0,-0.0578712241376116,0,0,0,0
"172",172,0.973538651733395,0,0,0,0,0,0,0,0,0,0,0
"173",173,0.968987233626784,0,0,0,0,0,0,0,0,0,0,0
"174",174,0.978622109269206,0,0,0,0,0,0,0,0,0,0,0
"175",175,0.966529368322756,0,0,0,0,0,0,0,0,0,0,0
"176",176,0.00928981504620246,0.00465154637601106,0.357100939965729,0,0,0,0,0.0116164827270508,0,0,0,0
"177",177,0.21950395908995,0.0102935505497911,0.0794319334860886,0,0,0,0,-0.0463652573957853,0,0,0,0
"178",178,0.0322823518528294,0,0.00467658564595443,0.207179646894188,0.0231994996471023,0,0,0,0,0,0,0
"179",179,0.130541205172683,0.00255551594706601,0.238530611605174,0,0,0,0,-0.0837202945353193,0,0,0,0
"180",180,0.984815109732596,0,0,0,0,0,0,0,0,0,0,0
"181",181,0.973348411559341,0,0,0,0,0,0,0,0,0,0,0
"182",182,0.336168299292388,0.0154191420776106,0,0.00481211956645238,0,0,0,0.0140848594480022,0,0,0,0
"183",183,0.749115651841658,0,0.00331184274545155,0,0,0,0,-0.0494569188280288,0,0,0,0
"184",184,0.403801124844893,0,0.0853803107127531,0,0,0,0,-0.00871871375588851,0,0,0,0
"185",185,0.437613820257229,0,0.0504835234035537,0,0,0,0,0.0332691970085589,0,0,0,0
"186",186,0.246222128325479,0,0.0147705245298498,0.0652684951520134,0,0,0,-0.062055070255055,0,0,0,0
"187",187,0.00967830908539246,0.0229593240761466,0.000274946833147321,0.217254742046258,0.00257739353526909,0,0,0.188091035095215,0,-0.797463482759605,0,0
"188",188,0.981298711669918,0,0,0,0,0,0,0,0,0,0,0
"189",189,0.480411711795042,0,0.00627916354064941,0,0,0,0,0.010725984741211,0,0,0,0
"190",190,0.522130399486165,0,0.0250727976366429,0,0,0,0,-0.0855143223108613,0,0,0,0
"191",191,0.0308748346450586,0.202590800048413,0.0824344141623583,0,0,0,0,0.0322196295273725,0,0,0,0
"192",192,0.233223568678289,0,0.258854363266433,0,0,0,0,-0.147282619235409,0,0,0,0
"193",193,0.977083885557889,0,0,0,0,0,0,0,0,0,0,0
"194",194,0.810279469193803,0,0.000595967407226562,0,0,0,0,-0.00357580444335959,0,0,0,0
"195",195,0.514790443417208,0,0.00666814742794553,0,0,0,0,-0.013408774780274,0,0,0,0
"196",196,0.780404689236499,0,0,0.00256080555899586,0,0,0,-0.0077019074685486,0,0,0,0
