scientificName,year,lon,lat,presence,row_code,species
Atelocynus microtis,2022,-77.7725170,-1.7192470,1,1,Atelocynus microtis
Atelocynus microtis,2020,-68.8919200,-12.2988660,1,2,Atelocynus microtis
Atelocynus microtis,2020,-69.0709680,-12.2960090,1,3,Atelocynus microtis
Atelocynus microtis,2020,-69.1565900,-8.5461400,1,4,Atelocynus microtis
Atelocynus microtis,2019,-76.3359240,-0.5882340,1,5,Atelocynus microtis
Atelocynus microtis,2019,-72.4393400,-0.5518800,1,6,Atelocynus microtis
Atelocynus microtis,2019,-72.4327600,-0.5485900,1,7,Atelocynus microtis
Atelocynus microtis,2018,-74.7630600,1.3713900,1,8,Atelocynus microtis
Atelocynus microtis,2018,-69.6013500,-2.1983100,1,9,Atelocynus microtis
Atelocynus microtis,2018,-74.7505600,1.3711100,1,10,Atelocynus microtis
Atelocynus microtis,2018,-72.5688240,-3.5184240,1,11,Atelocynus microtis
Atelocynus microtis,2018,-74.6108600,0.2285500,1,12,Atelocynus microtis
Atelocynus microtis,2018,-74.6458100,0.2532500,1,13,Atelocynus microtis
Atelocynus microtis,2018,-74.6823300,0.2910600,1,14,Atelocynus microtis
Atelocynus microtis,2018,-74.6837500,0.3105800,1,15,Atelocynus microtis
Atelocynus microtis,2018,-74.6947600,0.1828300,1,16,Atelocynus microtis
Atelocynus microtis,2018,-74.6635800,0.1817500,1,17,Atelocynus microtis
Atelocynus microtis,2018,-74.6820000,0.2731900,1,18,Atelocynus microtis
Atelocynus microtis,2018,-74.6151600,0.2756100,1,19,Atelocynus microtis
Atelocynus microtis,2018,-74.6209600,0.2885600,1,20,Atelocynus microtis
Atelocynus microtis,2018,-74.6116000,0.2854700,1,21,Atelocynus microtis
Atelocynus microtis,2018,-74.6669700,0.2932800,1,22,Atelocynus microtis
Atelocynus microtis,2018,-69.7112310,-13.0631420,1,23,Atelocynus microtis
Atelocynus microtis,2018,-69.7161060,-13.0684920,1,24,Atelocynus microtis
Atelocynus microtis,2018,-69.6619050,-13.1412990,1,25,Atelocynus microtis
Atelocynus microtis,2018,-69.7226750,-13.0939820,1,26,Atelocynus microtis
Atelocynus microtis,2018,-69.7160990,-13.1175540,1,27,Atelocynus microtis
Atelocynus microtis,2018,-69.7908920,-13.0499640,1,28,Atelocynus microtis
Atelocynus microtis,2018,-69.7555010,-13.0823260,1,29,Atelocynus microtis
Atelocynus microtis,2018,-69.7023700,-13.0939180,1,30,Atelocynus microtis
Atelocynus microtis,2018,-69.7807800,-13.1526300,1,31,Atelocynus microtis
Atelocynus microtis,2018,-69.6627610,-13.0274470,1,32,Atelocynus microtis
Atelocynus microtis,2018,-69.7992700,-13.1121120,1,33,Atelocynus microtis
Atelocynus microtis,2018,-69.6525030,-13.1943550,1,34,Atelocynus microtis
Atelocynus microtis,2018,-69.7511350,-13.0637290,1,35,Atelocynus microtis
Atelocynus microtis,2017,-76.7758500,0.0864900,1,36,Atelocynus microtis
Atelocynus microtis,2017,-70.0539500,-3.9433900,1,37,Atelocynus microtis
Atelocynus microtis,2017,-72.4434110,-3.3855080,1,38,Atelocynus microtis
Atelocynus microtis,2016,-73.7930000,2.2610000,1,39,Atelocynus microtis
Atelocynus microtis,2016,-73.7857610,2.2601750,1,40,Atelocynus microtis
Atelocynus microtis,2016,-73.7757590,2.2405710,1,41,Atelocynus microtis
Atelocynus microtis,2011,-76.4529310,-0.5565780,1,42,Atelocynus microtis
Atelocynus microtis,2011,-67.8509440,-6.3971820,1,43,Atelocynus microtis
Atelocynus microtis,2009,-73.0187000,-2.8850000,1,44,Atelocynus microtis
Atelocynus microtis,2009,-72.9175000,-2.7928000,1,45,Atelocynus microtis
Atelocynus microtis,2008,-77.5763000,0.2372000,1,46,Atelocynus microtis
Atelocynus microtis,2007,-75.3590000,-0.1847000,1,47,Atelocynus microtis
Atelocynus microtis,2004,-70.0687940,-12.4182060,1,48,Atelocynus microtis
Atelocynus microtis,2003,-72.1279000,-2.9656000,1,49,Atelocynus microtis
Atelocynus microtis,2002,-71.1764050,-10.2796190,1,50,Atelocynus microtis
Atelocynus microtis,2001,-77.3847000,0.2458000,1,51,Atelocynus microtis
Atelocynus microtis,2000,-75.7016000,-8.4053000,1,52,Atelocynus microtis
Atelocynus microtis,1999,-71.2690000,-12.6683300,1,53,Atelocynus microtis
Atelocynus microtis,1996,-68.7000000,-12.5170000,1,54,Atelocynus microtis
Atelocynus microtis,1992,-69.2950000,-12.8380000,1,55,Atelocynus microtis
Atelocynus microtis,1992,-66.7330000,-10.7670000,1,56,Atelocynus microtis
Atelocynus microtis,1992,-68.8820000,-12.9570000,1,57,Atelocynus microtis
Atelocynus microtis,1992,-66.8500000,-10.6670000,1,58,Atelocynus microtis
Atelocynus microtis,1990,-74.3544400,-8.9416700,1,59,Atelocynus microtis
Atelocynus microtis,1979,-77.7510000,-4.0220000,1,60,Atelocynus microtis
Atelocynus microtis,1968,-71.2170000,-10.1330000,1,61,Atelocynus microtis
Atelocynus microtis,1961,-71.1333310,-12.2000000,1,62,Atelocynus microtis
Atelocynus microtis,1958,-77.9830000,-1.3584800,1,63,Atelocynus microtis
Atelocynus microtis,1941,-69.6833340,-13.5166660,1,64,Atelocynus microtis
Ateles belzebuth,1977,-73.1997710,0.1635130,0,65,background species
Dasyprocta fuliginosa,2022,-76.1997710,1.1635130,0,66,background species
Mico argentatus,1912,-54.1997710,-1.8364870,0,67,background species
Isothrix bistriata,1991,-76.1997710,-4.8364870,0,68,background species
Sapajus apella,2019,-56.1997710,-4.8364870,0,69,background species
Sciurus igniventris,2018,-77.1997710,-2.8364870,0,70,background species
Proechimys roberti,1972,-53.1997710,-2.8364870,0,71,background species
Graomys domorum,2021,-65.1997710,-18.8364870,0,72,background species
Necromys lenguarum,2019,-62.1997710,-18.8364870,0,73,background species
Nasua nasua,2022,-51.1997710,0.1635130,0,74,background species
Bradypus tridactylus,2019,-56.1997710,6.1635130,0,75,background species
Platyrrhinus lineatus,2007,-77.1997710,-7.8364870,0,76,background species
Marmosops noctivagus,2022,-68.1997710,-15.8364870,0,77,background species
Mazama nemorivaga,2015,-53.1997710,1.1635130,0,78,background species
Vampyrum spectrum,1995,-67.1997710,0.1635130,0,79,background species
Lampronycteris brachyotis,2022,-75.1997710,-8.8364870,0,80,background species
Nasua nasua,2022,-77.1997710,0.1635130,0,81,background species
Calomys sorellus,2022,-72.1997710,-13.8364870,0,82,background species
Chiropotes satanas,1990,-67.1997710,5.1635130,0,83,background species
Pithecia pithecia,2013,-74.1997710,-0.8364870,0,84,background species
Akodon torques,2022,-72.1997710,-12.8364870,0,85,background species
Neacomys guianae,1976,-57.1997710,-0.8364870,0,86,background species
Myotis keaysi,2018,-76.1997710,-9.8364870,0,87,background species
Dasyprocta leporina,2022,-61.1997710,1.1635130,0,88,background species
Microsciurus flaviventer,2022,-75.1997710,1.1635130,0,89,background species
Ateles chamek,2022,-55.1997710,-11.8364870,0,90,background species
Aotus vociferans,2022,-72.1997710,2.1635130,0,91,background species
Pteronura brasiliensis,2022,-71.1997710,-11.8364870,0,92,background species
Bradypus tridactylus,2012,-53.1997710,2.1635130,0,93,background species
Oecomys phaeotis,2022,-70.1997710,-12.8364870,0,94,background species
Oligoryzomys destructor,2022,-71.1997710,-12.8364870,0,95,background species
Saguinus midas,2022,-52.1997710,4.1635130,0,96,background species
Nyctinomops laticaudatus,1990,-70.1997710,2.1635130,0,97,background species
Saguinus imperator,2022,-72.1997710,-11.8364870,0,98,background species
Necromys lenguarum,2000,-60.1997710,-13.8364870,0,99,background species
Akodon subfuscus,1987,-73.1997710,-14.8364870,0,100,background species
Akodon aerosus,2015,-70.1997710,-13.8364870,0,101,background species
Ateles marginatus,1957,-57.1997710,-7.8364870,0,102,background species
Procyon cancrivorus,2022,-61.1997710,3.1635130,0,103,background species
Mazama nemorivaga,2015,-53.1997710,1.1635130,0,104,background species
Plecturocebus toppini,2022,-68.1997710,-9.8364870,0,105,background species
Saguinus martinsi,2008,-57.1997710,-1.8364870,0,106,background species
Dasyprocta variegata,2022,-66.1997710,-13.8364870,0,107,background species
Ateles belzebuth,2022,-77.1997710,-6.8364870,0,108,background species
Platyrrhinus masu,2018,-76.1997710,-8.8364870,0,109,background species
Rhynchonycteris naso,2019,-58.1997710,-4.8364870,0,110,background species
Cheracebus lucifer,2022,-70.1997710,-3.8364870,0,111,background species
Philander andersoni,2019,-75.1997710,-5.8364870,0,112,background species
Holochilus sciureus,2022,-48.1997710,-1.8364870,0,113,background species
Aotus nigriceps,1996,-74.1997710,-6.8364870,0,114,background species
Chiropotes satanas,2015,-46.1997710,-3.8364870,0,115,background species
Lagidium viscacia,2022,-68.1997710,-16.8364870,0,116,background species
Ateles marginatus,2019,-56.1997710,-6.8364870,0,117,background species
Dasyprocta leporina,2020,-62.1997710,-1.8364870,0,118,background species
Myrmecophaga tridactyla,2022,-64.1997710,-11.8364870,0,119,background species
Akodon orophilus,2015,-74.1997710,-11.8364870,0,120,background species
Ateles chamek,1996,-74.1997710,-6.8364870,0,121,background species
Pygoderma bilabiatum,2019,-62.1997710,-16.8364870,0,122,background species
Tonatia saurophila,2022,-58.1997710,5.1635130,0,123,background species
Oligoryzomys flavescens,2022,-65.1997710,-16.8364870,0,124,background species
Abrothrix jelskii,2015,-70.1997710,-13.8364870,0,125,background species
Saimiri collinsi,1982,-56.1997710,-2.8364870,0,126,background species
Platyrrhinus infuscus,2022,-65.1997710,-16.8364870,0,127,background species
Myotis simus,2012,-75.1997710,-7.8364870,0,128,background species
Holochilus brasiliensis,2018,-63.1997710,-15.8364870,0,129,background species
Abrothrix jelskii,1987,-72.1997710,-14.8364870,0,130,background species
Lagothrix flavicauda,2019,-77.1997710,-8.8364870,0,131,background species
Marmosops noctivagus,2013,-57.1997710,-5.8364870,0,132,background species
Akodon subfuscus,1987,-73.1997710,-14.8364870,0,133,background species
Akodon albiventer,1983,-66.1997710,-18.8364870,0,134,background species
Marmosops ocellatus,2022,-61.1997710,-17.8364870,0,135,background species
Alouatta nigerrima,2019,-58.1997710,-4.8364870,0,136,background species
Diclidurus scutatus,2022,-62.1997710,4.1635130,0,137,background species
Oxymycterus paramensis,1901,-66.1997710,-15.8364870,0,138,background species
Cebuella niveiventris,2012,-67.1997710,-5.8364870,0,139,background species
Platyrrhinus brachycephalus,1991,-59.1997710,7.1635130,0,140,background species
Sphaeronycteris toxophyllum,1965,-67.1997710,1.1635130,0,141,background species
Dasypus kappleri,2020,-58.1997710,4.1635130,0,142,background species
Pithecia irrorata,2021,-59.1997710,-9.8364870,0,143,background species
Akodon mollis,2021,-78.1997710,-2.8364870,0,144,background species
Plecturocebus brunneus,2016,-62.1997710,-9.8364870,0,145,background species
Proechimys oconnelli,2022,-73.1997710,3.1635130,0,146,background species
Coendou prehensilis,2022,-57.1997710,-9.8364870,0,147,background species
Tapirus terrestris,2022,-47.1997710,-3.8364870,0,148,background species
Cavia tschudii,2022,-65.1997710,-14.8364870,0,149,background species
Panthera onca,2021,-64.1997710,-3.8364870,0,150,background species
Alouatta macconnelli,2022,-62.1997710,4.1635130,0,151,background species
Mico rondoni,2017,-62.1997710,-8.8364870,0,152,background species
Rhipidomys leucodactylus,2021,-77.1997710,-1.8364870,0,153,background species
Nasua nasua,2022,-79.1997710,-3.8364870,0,154,background species
Saimiri collinsi,2008,-57.1997710,-1.8364870,0,155,background species
Euryoryzomys nitidus,2021,-68.1997710,-14.8364870,0,156,background species
Leontocebus weddelli,2011,-71.1997710,-7.8364870,0,157,background species
Mico argentatus,2021,-49.1997710,-7.8364870,0,158,background species
Rhipidomys mastacalis,2020,-58.1997710,4.1635130,0,159,background species
Ateles belzebuth,2018,-68.1997710,-13.8364870,0,160,background species
Akodon dayi,2018,-63.1997710,-15.8364870,0,161,background species
Cacajao calvus,1964,-62.1997710,-2.8364870,0,162,background species
Akodon mollis,2022,-77.1997710,-9.8364870,0,163,background species
Herpailurus yagouaroundi,2019,-61.1997710,-18.8364870,0,164,background species
Ateles chamek,2021,-61.1997710,-11.8364870,0,165,background species
Trinycteris nicefori,1968,-62.1997710,7.1635130,0,166,background species
Nectomys rattus,1982,-59.1997710,6.1635130,0,167,background species
Akodon dayi,1985,-64.1997710,-15.8364870,0,168,background species
Anoura peruana,2022,-73.1997710,-12.8364870,0,169,background species
Calomys sorellus,2021,-74.1997710,-13.8364870,0,170,background species
Nectomys rattus,2018,-57.1997710,3.1635130,0,171,background species
Myotis oxyotus,2018,-76.1997710,-9.8364870,0,172,background species
Euryoryzomys nitidus,2019,-67.1997710,-10.8364870,0,173,background species
Euphractus sexcinctus,1972,-51.1997710,1.1635130,0,174,background species
Rhinophylla pumilio,2016,-69.1997710,4.1635130,0,175,background species
Alouatta macconnelli,2021,-59.1997710,-1.8364870,0,176,background species
Akodon albiventer,1983,-66.1997710,-18.8364870,0,177,background species
Vicugna vicugna,2022,-79.1997710,-1.8364870,0,178,background species
Tapirus terrestris,2022,-71.1997710,-1.8364870,0,179,background species
Lagothrix lagothricha,2019,-59.1997710,-8.8364870,0,180,background species
Calomys sorellus,2021,-74.1997710,-13.8364870,0,181,background species
Cacajao melanocephalus,1820,-69.1997710,-2.8364870,0,182,background species
Leopardus pardalis,2021,-69.1997710,-8.8364870,0,183,background species
Cebus olivaceus,2007,-63.1997710,6.1635130,0,184,background species
Uroderma magnirostrum,2021,-69.1997710,-7.8364870,0,185,background species
Aotus vociferans,2013,-77.1997710,-4.8364870,0,186,background species
Sapajus apella,2022,-65.1997710,-2.8364870,0,187,background species
Saguinus imperator,2022,-68.1997710,-9.8364870,0,188,background species
Aotus miconax,2019,-77.1997710,-8.8364870,0,189,background species
Cacajao hosomi,1995,-66.1997710,0.1635130,0,190,background species
Coendou prehensilis,2020,-68.1997710,-8.8364870,0,191,background species
Oecomys roberti,2021,-52.1997710,-3.8364870,0,192,background species