system:index,bio12_annual_precip,bio1_mean_annual_temp,presence,row_code,scientificName,species,year,.geo
000000000000000000a0,1576.1866741415895,24.331642260767303,0,161,Akodon dayi,background species,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-63.20441007626653,-15.840986176951468],[-63.195117586928156,-15.840986176951468],[-63.195117586928156,-15.831989040135152],[-63.20441007626653,-15.831989040135152],[-63.20441007626653,-15.840986176951468]]]}"
000000000000000000a7,1853.8509722423162,24.690407960993763,0,168,Akodon dayi,background species,1985,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-64.2044080785123,-15.840986176951468],[-64.19511558917392,-15.840986176951468],[-64.19511558917392,-15.831989040135152],[-64.2044080785123,-15.831989040135152],[-64.2044080785123,-15.840986176951468]]]}"
00000000000000000049,2231.2808437743124,26.626166585075413,0,74,Nasua nasua,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-51.20423568720044,0.15901307264936992],[-51.1952958662143,0.15901307264936992],[-51.1952958662143,0.16801020950457987],[-51.20423568720044,0.16801020950457987],[-51.20423568720044,0.15901307264936992]]]}"
00000000000000000050,2216.770432848158,24.11721908600993,0,81,Nasua nasua,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.20423279570213,0.15901307264936992],[-77.19529297471597,0.15901307264936992],[-77.19529297471597,0.16801020950457987],[-77.20423279570213,0.16801020950457987],[-77.20423279570213,0.15901307264936992]]]}"
00000000000000000099,1181.6903378825543,15.505454157994798,0,154,Nasua nasua,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-79.20424326758342,-3.840983395425284],[-79.19528340384441,-3.840983395425284],[-79.19528340384441,-3.831986258579565],[-79.20424326758342,-3.831986258579565],[-79.20424326758342,-3.840983395425284]]]}"
00000000000000000097,2178.3948898631998,26.15305237354579,0,152,Mico rondoni,background species,2017,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-62.204289602787654,-8.840982324844253],[-62.19524243370343,-8.840982324844253],[-62.19524243370343,-8.831985188010536],[-62.204289602787654,-8.831985188010536],[-62.204289602787654,-8.840982324844253]]]}"
0000000000000000007f,2130.470370850622,25.950000762939453,0,128,Myotis simus,background species,2012,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.20427439036376,-7.840984322600899],[-75.19525033068194,-7.840984322600899],[-75.19525033068194,-7.831987185764762],[-75.20427439036376,-7.831987185764762],[-75.20427439036376,-7.840984322600899]]]}"
0000000000000000008f,2298.088058788252,18.438224958680973,0,144,Akodon mollis,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.20424071564256,-2.840985393181888],[-78.19528996433056,-2.840985393181888],[-78.19528996433056,-2.8319882563337915],[-78.20424071564256,-2.8319882563337915],[-78.20424071564256,-2.840985393181888]]]}"
000000000000000000a2,1689.6530297649795,0.457974006937555,0,163,Akodon mollis,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.20429937074806,-9.840984786188645],[-77.19522620261536,-9.840984786188645],[-77.19522620261536,-9.831987649357359],[-77.20429937074806,-9.831987649357359],[-77.20429937074806,-9.840984786188645]]]}"
000000000000000000bc,1203.709585102762,14.158592220163937,0,189,Aotus miconax,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.20428639108056,-8.840982324844253],[-77.19523922199635,-8.840982324844253],[-77.19523922199635,-8.831985188010535],[-77.20428639108056,-8.831985188010535],[-77.20428639108056,-8.840982324844253]]]}"
00000000000000000059,1880.2027219661998,25.205592029350846,0,90,Ateles chamek,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.204329101219216,-11.84098524977633],[-55.195195097947376,-11.84098524977633],[-55.195195097947376,-11.83198811294996],[-55.204329101219216,-11.83198811294996],[-55.204329101219216,-11.84098524977633]]]}"
00000000000000000078,2145.3648251102177,25.338904392669807,0,121,Ateles chamek,background species,1996,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-74.20426627544363,-6.840986320357536],[-74.19526247176009,-6.840986320357536],[-74.19526247176009,-6.83198918351899],[-74.20426627544363,-6.83198918351899],[-74.20426627544363,-6.840986320357536]]]}"
000000000000000000a4,1787.102676705568,25.238326563266074,0,165,Ateles chamek,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-61.20433049199702,-11.84098524977633],[-61.19519648872519,-11.84098524977633],[-61.19519648872519,-11.83198811294996],[-61.20433049199702,-11.83198811294996],[-61.20433049199702,-11.84098524977633]]]}"
00000000000000000056,977.0851783437176,12.610525777517273,0,87,Myotis keaysi,background species,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.20430136850227,-9.840984786188645],[-76.19522820036958,-9.840984786188645],[-76.19522820036958,-9.831987649357359],[-76.20430136850227,-9.831987649357359],[-76.20430136850227,-9.840984786188645]]]}"
00000000000000000095,2141.109832763672,26.112300554911293,0,150,Panthera onca,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-64.20424202018945,-3.840983395425284],[-64.19528215645043,-3.840983395425284],[-64.19528215645043,-3.831986258579566],[-64.20424202018945,-3.831986258579566],[-64.20424202018945,-3.840983395425284]]]}"
00000000000000000064,3772.0170545341557,3.64936582017536,0,101,Akodon aerosus,background species,2015,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.20436676709691,-13.840985713363944],[-70.1951598144084,-13.840985713363944],[-70.1951598144084,-13.831988576542559],[-70.20436676709691,-13.831988576542559],[-70.20436676709691,-13.840985713363944]]]}"
00000000000000000054,1738.1429851941825,11.352451304758874,0,85,Akodon torques,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.20434825174038,-12.84098325201962],[-72.19517931560297,-12.84098325201962],[-72.19517931560297,-12.831986115195733],[-72.20434825174038,-12.831986115195733],[-72.20434825174038,-12.84098325201962]]]}"
000000000000000000a8,1473.4021803170197,17.472448821895384,0,169,Anoura peruana,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.20434625398616,-12.84098325201962],[-73.19517731784875,-12.84098325201962],[-73.19517731784875,-12.831986115195733],[-73.20434625398616,-12.831986115195733],[-73.20434625398616,-12.84098325201962]]]}"
000000000000000000a1,2329.327913411458,26.049999237060547,0,162,Cacajao calvus,background species,1964,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-62.204241466002834,-2.8409853931818874],[-62.19529071469083,-2.8409853931818874],[-62.19529071469083,-2.8319882563337915],[-62.204241466002834,-2.8319882563337915],[-62.204241466002834,-2.8409853931818874]]]}"
000000000000000000bd,2527.3118921810174,25.450000762939453,0,190,Cacajao hosomi,background species,1995,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.20423247549336,0.15901307264936992],[-66.1952926545072,0.15901307264936992],[-66.1952926545072,0.16801020950457987],[-66.20423247549336,0.16801020950457987],[-66.20423247549336,0.15901307264936992]]]}"
00000000000000000094,1919.9097910437565,25.25,0,149,Cavia tschudii,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.20438838673003,-14.840983715607189],[-65.19514027230946,-14.840983715607189],[-65.19514027230946,-14.831986578788326],[-65.20438838673003,-14.831986578788326],[-65.20438838673003,-14.840983715607189]]]}"
000000000000000000ab,977.0851783437176,12.610525777517273,0,172,Myotis oxyotus,background species,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.20430136850227,-9.840984786188645],[-76.19522820036958,-9.840984786188645],[-76.19522820036958,-9.831987649357359],[-76.20430136850227,-9.831987649357359],[-76.20430136850227,-9.840984786188645]]]}"
0000000000000000005f,3312.5693764587654,25.570251646872876,0,96,Saguinus midas,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-52.20424547703563,4.159013999825072],[-52.19528203785234,4.159013999825072],[-52.19528203785234,4.168011136689777],[-52.20424547703563,4.168011136689777],[-52.20424547703563,4.159013999825072]]]}"
00000000000000000044,2194.7021757893544,26.137353461807695,0,69,Sapajus apella,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-56.204250549578056,-4.840985856769725],[-56.19527881912989,-4.840985856769725],[-56.19527881912989,-4.83198871992639],[-56.204250549578056,-4.83198871992639],[-56.204250549578056,-4.840985856769725]]]}"
000000000000000000ba,3410.6968431908067,26.334443848162767,0,187,Sapajus apella,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.20423993184119,-2.840985393181888],[-65.19528918052919,-2.840985393181888],[-65.19528918052919,-2.8319882563337915],[-65.20423993184119,-2.8319882563337915],[-65.20423993184119,-2.840985393181888]]]}"
00000000000000000071,2145.3648251102177,25.338904392669807,0,114,Aotus nigriceps,background species,1996,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-74.20426627544363,-6.840986320357536],[-74.19526247176009,-6.840986320357536],[-74.19526247176009,-6.83198918351899],[-74.20426627544363,-6.83198918351899],[-74.20426627544363,-6.840986320357536]]]}"
000000000000000000b7,2022.756418061949,23.986259317991646,0,184,Cebus olivaceus,background species,2007,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-63.20425993383748,6.159014463412893],[-63.195268173748175,6.159014463412893],[-63.195268173748175,6.168011600282376],[-63.20425993383748,6.168011600282376],[-63.20425993383748,6.159014463412893]]]}"
00000000000000000047,580.4981054189254,16.428374053020864,0,72,Graomys domorum,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.2044870070248,-18.840984642782033],[-65.19504134585743,-18.840984642782033],[-65.19504134585743,-18.83198750597353],[-65.2044870070248,-18.83198750597353],[-65.2044870070248,-18.840984642782033]]]}"
00000000000000000042,1724.492389599812,27.169577934929936,0,67,Mico argentatus,background species,1912,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-54.20423642989895,-1.840982931837435],[-54.1952920507544,-1.840982931837435],[-54.1952920507544,-1.831985794986965],[-54.20423642989895,-1.831985794986965],[-54.20423642989895,-1.840982931837435]]]}"
0000000000000000009d,1804.4034226286956,26.912763579752436,0,158,Mico argentatus,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-49.20427728186207,-7.840984322600899],[-49.19525322218025,-7.840984322600899],[-49.19525322218025,-7.831987185764762],[-49.20427728186207,-7.831987185764762],[-49.20427728186207,-7.840984322600899]]]}"
000000000000000000a6,2564.6942427385898,24.949854419439163,0,167,Nectomys rattus,background species,1982,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-59.204259006652286,6.159014463412892],[-59.19526724656298,6.159014463412892],[-59.19526724656298,6.168011600282375],[-59.204259006652286,6.168011600282375],[-59.204259006652286,6.159014463412892]]]}"
000000000000000000aa,2058.193349244684,25.75,0,171,Nectomys rattus,background species,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-57.2042394095744,3.159015997581679],[-57.195285981445515,3.159015997581679],[-57.195285981445515,3.1680131344440063],[-57.2042394095744,3.1680131344440063],[-57.2042394095744,3.159015997581679]]]}"
000000000000000000bf,2174.0775485849977,25.83431138636165,0,192,Oecomys roberti,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-52.20424369773492,-3.840983395425284],[-52.1952838339959,-3.840983395425284],[-52.1952838339959,-3.831986258579565],[-52.20424369773492,-3.831986258579565],[-52.20424369773492,-3.840983395425284]]]}"
000000000000000000b1,2520.0206577411827,18.5321582936647,0,178,Vicugna vicugna,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-79.20423553615484,-1.840982931837435],[-79.1952911570103,-1.840982931837435],[-79.1952911570103,-1.8319857949869651],[-79.20423553615484,-1.8319857949869651],[-79.20423553615484,-1.840982931837435]]]}"
00000000000000000077,1916.6142718782153,20.726450672856085,0,120,Akodon orophilus,background species,2015,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-74.2043312757984,-11.840985249776327],[-74.19519727252656,-11.840985249776327],[-74.19519727252656,-11.83198811294996],[-74.2043312757984,-11.83198811294996],[-74.2043312757984,-11.840985249776327]]]}"
00000000000000000063,1303.3909314316486,3.4474438090383273,0,100,Akodon subfuscus,background species,1987,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.20438578199938,-14.840983715607189],[-73.1951376675788,-14.840983715607189],[-73.1951376675788,-14.83198657878833],[-73.20438578199938,-14.83198657878833],[-73.20438578199938,-14.840983715607189]]]}"
00000000000000000084,1303.3909314316486,3.4474438090383273,0,133,Akodon subfuscus,background species,1987,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.20438578199938,-14.840983715607189],[-73.1951376675788,-14.840983715607189],[-73.1951376675788,-14.83198657878833],[-73.20438578199938,-14.83198657878833],[-73.20438578199938,-14.840983715607189]]]}"
0000000000000000005a,3019.824771118164,24.66711654663086,0,91,Aotus vociferans,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.20423703007202,2.159013536237227],[-72.1952908686502,2.159013536237227],[-72.1952908686502,2.1680106730971787],[-72.20423703007202,2.1680106730971787],[-72.20423703007202,2.159013536237227]]]}"
000000000000000000b9,2471.329967151989,25.75,0,186,Aotus vociferans,background species,2013,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.20424872864878,-4.840985856769725],[-77.19527699820061,-4.840985856769725],[-77.19527699820061,-4.83198871992639],[-77.20424872864878,-4.83198871992639],[-77.20424872864878,-4.840985856769725]]]}"
00000000000000000040,3277.9611897448785,24.63694999821453,0,65,Ateles belzebuth,background species,1977,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.20423186851693,0.15901307264936995],[-73.19529204753078,0.15901307264936995],[-73.19529204753078,0.16801020950457987],[-73.20423186851693,0.16801020950457987],[-73.20423186851693,0.15901307264936995]]]}"
0000000000000000006b,2150.2964859958506,23.45213732580921,0,108,Ateles belzebuth,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.204264741282,-6.840986320357536],[-77.19526093759845,-6.840986320357536],[-77.19526093759845,-6.83198918351899],[-77.204264741282,-6.83198918351899],[-77.204264741282,-6.840986320357536]]]}"
0000000000000000009f,1391.0583617155219,23.71202340401894,0,160,Ateles belzebuth,background species,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.20436630350432,-13.840985713363944],[-68.19515935081579,-13.840985713363944],[-68.19515935081579,-13.83198857654256],[-68.20436630350432,-13.83198857654256],[-68.20436630350432,-13.840985713363944]]]}"
00000000000000000051,1514.7884280357835,5.5215765164222255,0,82,Calomys sorellus,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.20436723068951,-13.840985713363944],[-72.195160278001,-13.840985713363944],[-72.195160278001,-13.83198857654256],[-72.20436723068951,-13.83198857654256],[-72.20436723068951,-13.840985713363944]]]}"
000000000000000000a9,1383.1681008260762,5.755812486664194,0,170,Calomys sorellus,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-74.20436769428211,-13.840985713363942],[-74.1951607415936,-13.840985713363942],[-74.1951607415936,-13.831988576542559],[-74.20436769428211,-13.831988576542559],[-74.20436769428211,-13.840985713363942]]]}"
000000000000000000b4,1383.1681008260762,5.755812486664194,0,181,Calomys sorellus,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-74.20436769428211,-13.840985713363942],[-74.1951607415936,-13.840985713363942],[-74.1951607415936,-13.831988576542559],[-74.20436769428211,-13.831988576542559],[-74.20436769428211,-13.840985713363942]]]}"
0000000000000000008d,1931.8139445831173,25.850000381469727,0,142,Dasypus kappleri,background species,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-58.20424686781343,4.159013999825072],[-58.19528342863013,4.159013999825072],[-58.19528342863013,4.168011136689778],[-58.20424686781343,4.168011136689778],[-58.20424686781343,4.159013999825072]]]}"
00000000000000000055,2615.872643025716,25.973168349266054,0,86,Neacomys guianae,background species,1976,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-57.20423307713612,-0.8409849295940333],[-57.19529233957125,-0.8409849295940333],[-57.19529233957125,-0.8319877927411928],[-57.20423307713612,-0.8319877927411928],[-57.20423307713612,-0.8409849295940333]]]}"
0000000000000000005d,2369.5210784786527,24.25,0,94,Oecomys phaeotis,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.20434778814779,-12.840983252019619],[-70.19517885201037,-12.840983252019619],[-70.19517885201037,-12.831986115195733],[-70.20434778814779,-12.831986115195733],[-70.20434778814779,-12.840983252019619]]]}"
0000000000000000007d,2497.749825032552,25.70113849639893,0,126,Saimiri collinsi,background species,1982,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-56.20424007522503,-2.840985393181888],[-56.19528932391302,-2.840985393181888],[-56.19528932391302,-2.8319882563337915],[-56.20424007522503,-2.8319882563337915],[-56.20424007522503,-2.840985393181888]]]}"
0000000000000000009a,2629.532002682508,25.856438545765226,0,155,Saimiri collinsi,background species,2008,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-57.20423489573731,-1.840982931837435],[-57.195290516592756,-1.840982931837435],[-57.195290516592756,-1.831985794986965],[-57.20423489573731,-1.831985794986965],[-57.20423489573731,-1.840982931837435]]]}"
0000000000000000007c,3772.0170545341557,3.64936582017536,0,125,Abrothrix jelskii,background species,2015,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.20436676709691,-13.840985713363944],[-70.1951598144084,-13.840985713363944],[-70.1951598144084,-13.831988576542559],[-70.20436676709691,-13.831988576542559],[-70.20436676709691,-13.840985713363944]]]}"
00000000000000000081,1271.5858139226468,1.7310147614145475,0,130,Abrothrix jelskii,background species,1987,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.20438777975359,-14.840983715607189],[-72.19513966533303,-14.840983715607189],[-72.19513966533303,-14.83198657878833],[-72.20438777975359,-14.83198657878833],[-72.20438777975359,-14.840983715607189]]]}"
00000000000000000085,769.9555881687853,8.239163390925672,0,134,Akodon albiventer,background species,1983,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.20448500927058,-18.840984642782036],[-66.19503934810322,-18.840984642782036],[-66.19503934810322,-18.83198750597353],[-66.20448500927058,-18.83198750597353],[-66.20448500927058,-18.840984642782036]]]}"
000000000000000000b0,769.9555881687853,8.239163390925672,0,177,Akodon albiventer,background species,1983,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.20448500927058,-18.840984642782036],[-66.19503934810322,-18.840984642782036],[-66.19503934810322,-18.83198750597353],[-66.20448500927058,-18.83198750597353],[-66.20448500927058,-18.840984642782036]]]}"
00000000000000000065,2310.162249173366,25.31034482267388,0,102,Ateles marginatus,background species,1957,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-57.204274677131416,-7.840984322600898],[-57.1952506174496,-7.840984322600898],[-57.1952506174496,-7.831987185764761],[-57.204274677131416,-7.831987185764761],[-57.204274677131416,-7.840984322600898]]]}"
00000000000000000074,2333.1440258183757,25.442972191109146,0,117,Ateles marginatus,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-56.20426656221129,-6.840986320357536],[-56.195262758527726,-6.840986320357536],[-56.195262758527726,-6.83198918351899],[-56.20426656221129,-6.83198918351899],[-56.20426656221129,-6.840986320357536]]]}"
00000000000000000073,687.8127700114936,7.992033962359643,0,116,Lagidium viscacia,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.20443279949743,-16.840984179194674],[-68.19509264873078,-16.840984179194674],[-68.19509264873078,-16.83198704238093],[-68.20443279949743,-16.83198704238093],[-68.20443279949743,-16.840984179194674]]]}"
0000000000000000004d,1954.2303980509441,25.75012617111206,0,78,Mazama nemorivaga,background species,2015,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-53.204232593084086,1.1590155339938262],[-53.195290965058184,1.1590155339938262],[-53.195290965058184,1.1680126708514058],[-53.204232593084086,1.1680126708514058],[-53.204232593084086,1.1590155339938262]]]}"
00000000000000000067,1954.2303980509441,25.75012617111206,0,104,Mazama nemorivaga,background species,2015,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-53.204232593084086,1.1590155339938262],[-53.195290965058184,1.1590155339938262],[-53.195290965058184,1.1680126708514058],[-53.204232593084086,1.1680126708514058],[-53.204232593084086,1.1590155339938262]]]}"
0000000000000000008e,2104.9599660026583,25.67864952245688,0,143,Pithecia irrorata,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-59.20429965751572,-9.840984786188644],[-59.19522648938302,-9.840984786188644],[-59.19522648938302,-9.831987649357359],[-59.20429965751572,-9.831987649357359],[-59.20429965751572,-9.840984786188644]]]}"
00000000000000000053,3305.704606994125,25.049999237060547,0,84,Pithecia pithecia,background species,2013,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-74.20423478812269,-0.8409849295940333],[-74.19529405055782,-0.8409849295940333],[-74.19529405055782,-0.8319877927411929],[-74.20423478812269,-0.8319877927411929],[-74.20423478812269,-0.8409849295940333]]]}"
0000000000000000006c,1795.060591448392,24.9625589995958,0,109,Platyrrhinus masu,background species,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.20428838883477,-8.840982324844253],[-76.19524121975056,-8.840982324844253],[-76.19524121975056,-8.831985188010536],[-76.20428838883477,-8.831985188010536],[-76.20428838883477,-8.840982324844253]]]}"
00000000000000000069,2629.532002682508,25.856438545765226,0,106,Saguinus martinsi,background species,2008,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-57.20423489573731,-1.840982931837435],[-57.195290516592756,-1.840982931837435],[-57.195290516592756,-1.831985794986965],[-57.20423489573731,-1.831985794986965],[-57.20423489573731,-1.840982931837435]]]}"
0000000000000000004e,3104.967142318789,25.471264645271773,0,79,Vampyrum spectrum,background species,1995,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.20423493684017,0.15901307264936992],[-67.19529511585402,0.15901307264936992],[-67.19529511585402,0.16801020950457987],[-67.20423493684017,0.16801020950457987],[-67.20423493684017,0.15901307264936992]]]}"
