system:index,bio12_annual_precip,bio1_mean_annual_temp,presence,row_code,scientificName,species,year,.geo
00000000000000000087,2141.984981805952,26.111440239110923,0,136,Alouatta nigerrima,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-58.20425101317066,-4.840985856769724],[-58.195279282722495,-4.840985856769724],[-58.195279282722495,-4.8319887199263905],[-58.20425101317066,-4.8319887199263905],[-58.20425101317066,-4.840985856769724]]]}"
0000000000000000006e,3272.058483886719,25.55289166768392,0,111,Cheracebus lucifer,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.20424341096725,-3.840983395425284],[-70.19528354722824,-3.840983395425284],[-70.19528354722824,-3.831986258579565],[-70.20424341096725,-3.831986258579565],[-70.20424341096725,-3.840983395425284]]]}"
00000000000000000052,6034.3322491606405,22.729583164877145,0,83,Chiropotes satanas,background species,1990,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.20425309901347,5.1590164611695135],[-67.19527688901016,5.1590164611695135],[-67.19527688901016,5.168013598036603],[-67.20425309901347,5.168013598036603],[-67.20425309901347,5.1590164611695135]]]}"
00000000000000000072,1640.313469500581,26.640493818551057,0,115,Chiropotes satanas,background species,2015,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-46.20424230695712,-3.840983395425284],[-46.19528244321811,-3.840983395425284],[-46.19528244321811,-3.831986258579565],[-46.20424230695712,-3.831986258579565],[-46.20424230695712,-3.840983395425284]]]}"
00000000000000000043,2344.525954883623,25.850000381469727,0,68,Isothrix bistriata,background species,1991,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.20425072640299,-4.840985856769725],[-76.19527899595482,-4.840985856769725],[-76.19527899595482,-4.8319887199263905],[-76.20425072640299,-4.8319887199263905],[-76.20425072640299,-4.840985856769725]]]}"
000000000000000000b6,1940.5954377986181,25.35637913853669,0,183,Leopardus pardalis,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.20428899581121,-8.840982324844253],[-69.19524182672698,-8.840982324844253],[-69.19524182672698,-8.831985188010535],[-69.20428899581121,-8.831985188010535],[-69.20428899581121,-8.840982324844253]]]}"
00000000000000000048,1034.3404606053089,24.56029401841711,0,73,Necromys lenguarum,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-62.204488541186436,-18.840984642782036],[-62.19504288001907,-18.840984642782036],[-62.19504288001907,-18.83198750597353],[-62.204488541186436,-18.83198750597353],[-62.204488541186436,-18.840984642782036]]]}"
00000000000000000062,1582.5201370804398,24.845621171802165,0,99,Necromys lenguarum,background species,2000,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-60.204368908234976,-13.840985713363944],[-60.19516195554645,-13.840985713363944],[-60.19516195554645,-13.83198857654256],[-60.204368908234976,-13.83198857654256],[-60.204368908234976,-13.840985713363944]]]}"
00000000000000000046,2021.8795216457906,25.781347684623782,0,71,Proechimys roberti,background species,1972,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-53.20423715028561,-2.840985393181888],[-53.19528639897361,-2.840985393181888],[-53.19528639897361,-2.8319882563337915],[-53.20423715028561,-2.8319882563337915],[-53.20423715028561,-2.840985393181888]]]}"
00000000000000000061,1464.052843834743,23.04189640234324,0,98,Saguinus imperator,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.2043308122058,-11.84098524977633],[-72.19519680893396,-11.84098524977633],[-72.19519680893396,-11.831988112949961],[-72.2043308122058,-11.831988112949961],[-72.2043308122058,-11.84098524977633]]]}"
000000000000000000bb,1912.7647740534233,25.212600605121786,0,188,Saguinus imperator,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.20429951413189,-9.840984786188645],[-68.19522634599919,-9.840984786188645],[-68.19522634599919,-9.831987649357359],[-68.20429951413189,-9.831987649357359],[-68.20429951413189,-9.840984786188645]]]}"
00000000000000000093,1818.4707845052083,26.234093546867367,0,148,Tapirus terrestris,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-47.204244768303944,-3.840983395425283],[-47.195284904564936,-3.840983395425283],[-47.195284904564936,-3.831986258579565],[-47.204244768303944,-3.831986258579565],[-47.204244768303944,-3.840983395425283]]]}"
000000000000000000b2,3887.2942911783853,24.858352788289388,0,179,Tapirus terrestris,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.20423814088551,-1.8409829318374353],[-71.19529376174096,-1.8409829318374353],[-71.19529376174096,-1.8319857949869651],[-71.20423814088551,-1.8319857949869651],[-71.20423814088551,-1.8409829318374353]]]}"
0000000000000000007a,2281.834219360351,25.78167644341787,0,123,Tonatia saurophila,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-58.204253242397314,5.1590164611695135],[-58.19527703239401,5.1590164611695135],[-58.19527703239401,5.168013598036603],[-58.204253242397314,5.168013598036603],[-58.204253242397314,5.1590164611695135]]]}"
00000000000000000092,2130.5414775674276,25.470791029237613,0,147,Coendou prehensilis,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-57.20429919392312,-9.840984786188645],[-57.19522602579042,-9.840984786188645],[-57.19522602579042,-9.831987649357359],[-57.20429919392312,-9.831987649357359],[-57.20429919392312,-9.840984786188645]]]}"
000000000000000000be,2206.1893599260893,25.10641171625541,0,191,Coendou prehensilis,background species,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.20428653446439,-8.840982324844253],[-68.19523936538016,-8.840982324844253],[-68.19523936538016,-8.831985188010535],[-68.20428653446439,-8.831985188010535],[-68.20428653446439,-8.840982324844253]]]}"
00000000000000000057,2028.3652607138229,26.350000381469727,0,88,Dasyprocta leporina,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-61.20423444745449,1.1590155339938262],[-61.19529281942859,1.1590155339938262],[-61.19529281942859,1.1680126708514058],[-61.20423444745449,1.1680126708514058],[-61.20423444745449,1.1590155339938262]]]}"
00000000000000000075,2628.2708516438806,25.75,0,118,Dasyprocta leporina,background species,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-62.20423828426934,-1.840982931837435],[-62.19529390512479,-1.840982931837435],[-62.19529390512479,-1.8319857949869651],[-62.20423828426934,-1.8319857949869651],[-62.20423828426934,-1.840982931837435]]]}"
00000000000000000088,2568.0185597526583,23.850000381469727,0,137,Diclidurus scutatus,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-62.20424779499862,4.159013999825072],[-62.19528435581533,4.159013999825072],[-62.19528435581533,4.168011136689778],[-62.20424779499862,4.168011136689778],[-62.20424779499862,4.159013999825072]]]}"
00000000000000000070,2527.1460933447875,26.616131691517175,0,113,Holochilus sciureus,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-48.20423503912115,-1.840982931837435],[-48.19529065997661,-1.840982931837435],[-48.19529065997661,-1.831985794986965],[-48.20423503912115,-1.831985794986965],[-48.20423503912115,-1.840982931837435]]]}"
00000000000000000086,1099.6293665151127,25.149999618530273,0,135,Marmosops ocellatus,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-61.2044588811522,-17.84098664053889],[-61.195067701907476,-17.84098664053889],[-61.195067701907476,-17.831989503727755],[-61.2044588811522,-17.831989503727755],[-61.2044588811522,-17.84098664053889]]]}"
0000000000000000006f,2111.3866964633035,25.915773011836766,0,112,Philander andersoni,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.20425557371385,-5.840983859013108],[-75.19526920417415,-5.840983859013108],[-75.19526920417415,-5.831986722172164],[-75.20425557371385,-5.831986722172164],[-75.20425557371385,-5.840983859013108]]]}"
00000000000000000066,1852.793569477762,26.991935674580304,0,103,Procyon cancrivorus,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-61.204240336759604,3.159015997581679],[-61.195286908630706,3.159015997581679],[-61.195286908630706,3.1680131344440055],[-61.204240336759604,3.1680131344440055],[-61.204240336759604,3.159015997581679]]]}"
000000000000000000ae,3099.8274209430106,25.049999237060547,0,175,Rhinophylla pumilio,background species,2016,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.2042471880222,4.159013999825072],[-69.1952837488389,4.159013999825072],[-69.1952837488389,4.168011136689778],[-69.2042471880222,4.168011136689778],[-69.2042471880222,4.159013999825072]]]}"
00000000000000000045,3746.3621375372795,24.889525544099296,0,70,Sciurus igniventris,background species,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.20423825429575,-2.840985393181888],[-77.19528750298375,-2.840985393181888],[-77.19528750298375,-2.8319882563337915],[-77.20423825429575,-2.8319882563337915],[-77.20423825429575,-2.840985393181888]]]}"
00000000000000000096,2568.0185597526583,23.850000381469727,0,151,Alouatta macconnelli,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-62.20424779499862,4.159013999825072],[-62.19528435581533,4.159013999825072],[-62.19528435581533,4.168011136689778],[-62.20424779499862,4.168011136689778],[-62.20424779499862,4.159013999825072]]]}"
000000000000000000af,2470.4838077022823,25.494152274863847,0,176,Alouatta macconnelli,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-59.20423535932991,-1.840982931837435],[-59.19529098018536,-1.840982931837435],[-59.19529098018536,-1.8319857949869651],[-59.20423535932991,-1.8319857949869651],[-59.20423535932991,-1.840982931837435]]]}"
0000000000000000004a,1559.2125948197615,26.149999618530273,0,75,Bradypus tridactylus,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-56.204260540813905,6.159014463412892],[-56.195268780724604,6.159014463412892],[-56.195268780724604,6.168011600282376],[-56.204260540813905,6.168011600282376],[-56.204260540813905,6.159014463412892]]]}"
0000000000000000005c,2490.1155889360734,24.990958542250002,0,93,Bradypus tridactylus,background species,2012,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-53.204234855492864,2.159013536237227],[-53.19528869407104,2.159013536237227],[-53.19528869407104,2.168010673097178],[-53.204234855492864,2.168010673097178],[-53.204234855492864,2.159013536237227]]]}"
0000000000000000006a,1932.7840976402408,25.75,0,107,Dasyprocta variegata,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.20436583991172,-13.840985713363944],[-66.1951588872232,-13.840985713363944],[-66.1951588872232,-13.83198857654256],[-66.20436583991172,-13.83198857654256],[-66.20436583991172,-13.840985713363944]]]}"
0000000000000000009b,2478.2902589908313,15.480588290317002,0,156,Euryoryzomys nitidus,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.2043868525684,-14.840983715607189],[-68.19513873814783,-14.840983715607189],[-68.19513873814783,-14.831986578788326],[-68.2043868525684,-14.831986578788326],[-68.2043868525684,-14.840983715607189]]]}"
000000000000000000ac,1981.8750448936273,25.25,0,173,Euryoryzomys nitidus,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.20431595440016,-10.840982788431967],[-67.19521385690446,-10.840982788431967],[-67.19521385690446,-10.831985651603134],[-67.20431595440016,-10.831985651603134],[-67.20431595440016,-10.840982788431967]]]}"
00000000000000000082,1203.709585102762,14.158592220163937,0,131,Lagothrix flavicauda,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.20428639108056,-8.840982324844253],[-77.19523922199635,-8.840982324844253],[-77.19523922199635,-8.831985188010535],[-77.20428639108056,-8.831985188010535],[-77.20428639108056,-8.840982324844253]]]}"
0000000000000000009c,2292.978793195669,24.950365652187234,0,157,Leontocebus weddelli,background species,2011,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.20427792227962,-7.840984322600898],[-71.19525386259778,-7.840984322600898],[-71.19525386259778,-7.831987185764761],[-71.20427792227962,-7.831987185764761],[-71.20427792227962,-7.840984322600898]]]}"
0000000000000000004c,3096.9483105066874,7.610003375222164,0,77,Marmosops noctivagus,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.20440900569749,-15.840986176951468],[-68.19511651635912,-15.840986176951468],[-68.19511651635912,-15.831989040135152],[-68.20440900569749,-15.831989040135152],[-68.20440900569749,-15.840986176951468]]]}"
00000000000000000083,1845.1542107673108,26.54201921486756,0,132,Marmosops noctivagus,background species,2013,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-57.204255860481524,-5.840983859013109],[-57.195269490941804,-5.840983859013109],[-57.195269490941804,-5.831986722172165],[-57.204255860481524,-5.831986722172165],[-57.204255860481524,-5.840983859013109]]]}"
00000000000000000091,3648.864149983724,25.477103670438133,0,146,Proechimys oconnelli,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.20423865921414,3.159015997581679],[-73.19528523108525,3.159015997581679],[-73.19528523108525,3.168013134444006],[-73.20423865921414,3.168013134444006],[-73.20423865921414,3.159015997581679]]]}"
00000000000000000079,1267.6833931344454,24.313998409959137,0,122,Pygoderma bilabiatum,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-62.2044358678207,-16.840984179194674],[-62.19509571705406,-16.840984179194674],[-62.19509571705406,-16.83198704238093],[-62.2044358678207,-16.83198704238093],[-62.2044358678207,-16.840984179194674]]]}"
0000000000000000006d,2141.984981805952,26.111440239110923,0,110,Rhynchonycteris naso,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-58.20425101317066,-4.840985856769724],[-58.195279282722495,-4.840985856769724],[-58.195279282722495,-4.8319887199263905],[-58.20425101317066,-4.8319887199263905],[-58.20425101317066,-4.840985856769724]]]}"
000000000000000000a5,1583.302240522076,26.157967800915984,0,166,Trinycteris nicefori,background species,1968,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-62.20427109306212,7.159016924757317],[-62.19526097950859,7.159016924757317],[-62.19526097950859,7.168014061629202],[-62.20427109306212,7.168014061629202],[-62.20427109306212,7.159016924757317]]]}"
0000000000000000008a,2571.2507820604255,25.450000762939453,0,139,Cebuella niveiventris,background species,2012,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.2042581784445,-5.840983859013108],[-67.19527180890479,-5.840983859013108],[-67.19527180890479,-5.831986722172164],[-67.2042581784445,-5.831986722172164],[-67.2042581784445,-5.840983859013108]]]}"
00000000000000000041,5355.307881505037,25.117782624299863,0,66,Dasyprocta fuliginosa,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.20423569484845,1.1590155339938262],[-76.19529406682256,1.1590155339938262],[-76.19529406682256,1.1680126708514058],[-76.20423569484845,1.1680126708514058],[-76.20423569484845,1.1590155339938262]]]}"
000000000000000000ad,2629.6951301543054,25.85729362361164,0,174,Euphractus sexcinctus,background species,1972,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-51.204236588592536,1.1590155339938262],[-51.19529496056664,1.1590155339938262],[-51.19529496056664,1.1680126708514058],[-51.204236588592536,1.1680126708514058],[-51.204236588592536,1.1590155339938262]]]}"
000000000000000000b3,2192.5234173230883,25.651668997835525,0,180,Lagothrix lagothricha,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-59.204286677848216,-8.840982324844253],[-59.19523950876399,-8.840982324844253],[-59.19523950876399,-8.831985188010535],[-59.204286677848216,-8.831985188010535],[-59.204286677848216,-8.840982324844253]]]}"
0000000000000000007e,2631.0342711146477,23.649999618530273,0,127,Platyrrhinus infuscus,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.20443433365905,-16.840984179194674],[-65.19509418289242,-16.840984179194674],[-65.19509418289242,-16.83198704238093],[-65.20443433365905,-16.83198704238093],[-65.20443433365905,-16.840984179194674]]]}"
0000000000000000004b,2026.771072577639,13.862933511061293,0,76,Platyrrhinus lineatus,background species,2007,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.20427485395636,-7.840984322600898],[-77.19525079427454,-7.840984322600898],[-77.19525079427454,-7.831987185764761],[-77.20427485395636,-7.831987185764761],[-77.20427485395636,-7.840984322600898]]]}"
00000000000000000068,1912.7647740534233,25.212600605121786,0,105,Plecturocebus toppini,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.20429951413189,-9.840984786188645],[-68.19522634599919,-9.840984786188645],[-68.19522634599919,-9.831987649357359],[-68.20429951413189,-9.831987649357359],[-68.20429951413189,-9.840984786188645]]]}"
0000000000000000009e,1931.8139445831173,25.850000381469727,0,159,Rhipidomys mastacalis,background species,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-58.20424686781343,4.159013999825072],[-58.19528342863013,4.159013999825072],[-58.19528342863013,4.168011136689778],[-58.20424686781343,4.168011136689778],[-58.20424686781343,4.159013999825072]]]}"
000000000000000000b8,2154.792203911112,25.2620451440455,0,185,Uroderma magnirostrum,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.20427745868702,-7.840984322600898],[-69.1952533990052,-7.840984322600898],[-69.1952533990052,-7.831987185764761],[-69.20427745868702,-7.831987185764761],[-69.20427745868702,-7.840984322600898]]]}"
000000000000000000b5,3270.4541998265695,25.359110448370338,0,182,Cacajao melanocephalus,background species,1820,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.20424085902638,-2.840985393181888],[-69.1952901077144,-2.840985393181888],[-69.1952901077144,-2.8319882563337915],[-69.20424085902638,-2.8319882563337915],[-69.20424085902638,-2.840985393181888]]]}"
00000000000000000089,1808.560286659272,24.37347444290977,0,138,Oxymycterus paramensis,background species,1901,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.2044085421049,-15.840986176951468],[-66.19511605276652,-15.840986176951468],[-66.19511605276652,-15.831989040135152],[-66.2044085421049,-15.831989040135152],[-66.2044085421049,-15.840986176951468]]]}"
00000000000000000090,2168.6682817767764,25.743743049653244,0,145,Plecturocebus brunneus,background species,2016,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-62.20430258245514,-9.840984786188645],[-62.19522941432245,-9.840984786188645],[-62.19522941432245,-9.831987649357359],[-62.20430258245514,-9.831987649357359],[-62.20430258245514,-9.840984786188645]]]}"
0000000000000000005b,1672.1968025648891,23.856258817940702,0,92,Pteronura brasiliensis,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.20433280996002,-11.84098524977633],[-71.19519880668817,-11.84098524977633],[-71.19519880668817,-11.83198811294996],[-71.20433280996002,-11.83198811294996],[-71.20433280996002,-11.84098524977633]]]}"
00000000000000000080,1576.1866741415895,24.331642260767303,0,129,Holochilus brasiliensis,background species,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-63.20441007626653,-15.840986176951468],[-63.195117586928156,-15.840986176951468],[-63.195117586928156,-15.831989040135152],[-63.20441007626653,-15.831989040135152],[-63.20441007626653,-15.840986176951468]]]}"
00000000000000000076,1658.9486356372674,25.335163329258435,0,119,Myrmecophaga tridactyla,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-64.20432895783539,-11.84098524977633],[-64.19519495456356,-11.84098524977633],[-64.19519495456356,-11.83198811294996],[-64.20432895783539,-11.83198811294996],[-64.20432895783539,-11.84098524977633]]]}"
0000000000000000005e,3585.7279355388046,21.868952822094123,0,95,Oligoryzomys destructor,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.20435024949461,-12.84098325201962],[-71.19518131335721,-12.84098325201962],[-71.19518131335721,-12.831986115195734],[-71.20435024949461,-12.831986115195734],[-71.20435024949461,-12.84098325201962]]]}"
0000000000000000007b,2631.0342711146477,23.649999618530273,0,124,Oligoryzomys flavescens,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.20443433365905,-16.840984179194674],[-65.19509418289242,-16.840984179194674],[-65.19509418289242,-16.83198704238093],[-65.20443433365905,-16.83198704238093],[-65.20443433365905,-16.840984179194674]]]}"
000000000000000000a3,1000.6270386742763,24.731088560135635,0,164,Herpailurus yagouaroundi,background species,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-61.204486079839604,-18.840984642782033],[-61.19504041867224,-18.840984642782033],[-61.19504041867224,-18.83198750597353],[-61.204486079839604,-18.83198750597353],[-61.204486079839604,-18.840984642782033]]]}"
00000000000000000058,4040.6855093928293,25.251050561295504,0,89,Microsciurus flaviventer,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.20423323350163,1.1590155339938262],[-75.19529160547573,1.1590155339938262],[-75.19529160547573,1.168012670851406],[-75.20423323350163,1.168012670851406],[-75.20423323350163,1.1590155339938262]]]}"
00000000000000000060,3238.070481676284,24.681695692766755,0,97,Nyctinomops laticaudatus,background species,1990,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.20423656647942,2.159013536237227],[-70.1952904050576,2.159013536237227],[-70.1952904050576,2.168010673097178],[-70.20423656647942,2.168010673097178],[-70.20423656647942,2.159013536237227]]]}"
00000000000000000098,3683.1793916947618,24.241596752182577,0,153,Rhipidomys leucodactylus,background species,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.20423507256226,-1.8409829318374353],[-77.19529069341769,-1.8409829318374353],[-77.19529069341769,-1.8319857949869651],[-77.20423507256226,-1.8319857949869651],[-77.20423507256226,-1.8409829318374353]]]}"
0000000000000000004f,2539.981785691131,25.326896002678456,0,80,Lampronycteris brachyotis,background species,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.20428592748796,-8.840982324844253],[-75.19523875840373,-8.840982324844253],[-75.19523875840373,-8.831985188010535],[-75.20428592748796,-8.831985188010535],[-75.20428592748796,-8.840982324844253]]]}"
0000000000000000008b,2712.6077815012313,24.47192394683964,0,140,Platyrrhinus brachycephalus,background species,1991,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-59.20426816812268,7.159016924757317],[-59.19525805456916,7.159016924757317],[-59.19525805456916,7.168014061629202],[-59.20426816812268,7.168014061629202],[-59.20426816812268,7.159016924757317]]]}"
