"","row_code","farming","forest_formation","flooded_forest","non_forested_natural","river_lake_ocean","grassland","other_non_vegetated","not_observed","wetland","urban","savannah_formation","rocky_outcrop","glacier"
"1",1,0.00473598546142578,0.968806857011272,0,0,0,0,0,0,0,0,0,0,0
"2",2,0,0.970494769158336,0,0,0,0,0,0,0,0,0,0,0
"3",3,0.00913713625266335,0.918146090647225,0.0602971068609391,0,0,0,0,0,0,0,0,0,0
"4",4,0,0.977988345093971,0,0,0,0,0,0,0,0,0,0,0
"5",5,0,0.963828742826314,0.0070813263908835,0,0,0,0,0,0,0,0,0,0
"6",6,0,0.923532036486729,0,0.0665654948997022,0,0,0,0,0,0,0,0,0
"7",7,0,0.951715897594109,0,0.0217795161632191,0,0,0,0,0,0,0,0,0
"8",8,0.799725356470991,0.171691571292109,0,0,0,0,0,0,0,0,0,0,0
"9",9,0,0.97843275169438,0,0,0,0,0,0,0,0,0,0,0
"10",10,0.942380973322223,0.0210626254561208,0,0,0,0,0,0,0,0,0,0,0
"11",11,0.0265266256159002,0,0.898013781965775,0,0.0472124615589488,0,0,0,0,0,0,0,0
"12",12,0,0.979834650666836,0,0,0,0,0,0,0,0,0,0,0
"13",13,0,0.972604067369169,0,0,0,0,0,0,0,0,0,0,0
"14",14,0,0.990126295042274,0,0,0,0,0,0,0,0,0,0,0
"15",15,0,0.966930630748797,0,0,0,0,0,0,0,0,0,0,0
"16",16,0.0675889708992862,0.195941143546266,0.396788450970013,0,0.318305821631817,0,0,0,0,0,0,0,0
"17",17,0.182280140446007,0.789865645194933,0,0,0,0,0,0,0,0,0,0,0
"18",18,0,0.968903992425412,0,0,0,0,0,0,0,0,0,0,0
"19",19,0,0.970519950726195,0,0,0,0,0,0,0,0,0,0,0
"20",20,0,0.965551266540285,0,0,0,0,0,0,0,0,0,0,0
"21",21,0,0.973064314528527,0,0,0,0,0,0,0,0,0,0,0
"22",22,0,0.977333653668094,0,0,0,0,0,0,0,0,0,0,0
"23",23,0,0.975345956844554,0,0,0,0,0,0,0,0,0,0,0
"24",24,0,0.977731025268551,0,0,0,0,0,0,0,0,0,0,0
"25",25,0,0.973561520814422,0,0,0,0,0,0,0,0,0,0,0
"26",26,0,0.978637030199242,0,0,0,0,0,0,0,0,0,0,0
"27",27,0,0.977541327514652,0,0,0,0,0,0,0,0,0,0,0
"28",28,0,0.976295248143098,0,0,0,0,0,0,0,0,0,0,0
"29",29,0,0.984156392065427,0,0,0,0,0,0,0,0,0,0,0
"30",30,0,0.988444006599459,0,0,0,0,0,0,0,0,0,0,0
"31",31,0,0.974153131762698,0,0,0,0,0,0,0,0,0,0,0
"32",32,0,0.940611389562228,0.0352302302919112,0,0,0,0,0,0,0,0,0,0
"33",33,0,0.967527253766469,0,0,0,0,0,0,0,0,0,0,0
"34",34,0,0.97724286236573,0,0,0,0,0,0,0,0,0,0,0
"35",35,0,0.989136048014322,0,0,0,0,0,0,0,0,0,0,0
"36",36,0.621027373037625,0.359045160003213,0,0,0,0,0,0,0,0,0,0,0
"37",37,0,0.970949210681865,0,0,0,0,0,0,0,0,0,0,0
"38",38,0,0.97861820869491,0,0,0.000892460388183594,0,0,0,0,0,0,0,0
"39",39,0.0276043762253379,0.328133466519507,0,0.302834229315044,0,0.316714148449032,0.00401984646606445,0,0,0,0,0,0
"40",40,0.0281986359598904,0.869587111448349,0,0.00802408242357223,0,0.0719558686461424,0,0,0,0,0,0,0
"41",41,0.163933277402196,0.802497150429394,0.0227011901564763,0,0.00535985192871094,0,0,0,0,0,0,0,0
"42",42,0,0.977073363361434,0,0,0,0,0,0,0,0,0,0,0
"43",43,0,0.978784954099172,0,0,0,0,0,0,0,0,0,0,0
"44",44,0,0.964494603400731,0,0,0,0,0,0,0,0,0,0,0
"45",45,0,0.980691534689506,0,0,0,0,0,0,0,0,0,0,0
"46",46,0,0.900465356444272,0,0,0.0845186641475575,0,0,0,0,0,0,0,0
"47",47,0,0.96659249414422,0,0,0,0,0,0,0,0,0,0,0
"48",48,0,0.971700725022262,0,0,0,0,0,0,0,0,0,0,0
"49",49,0,0.970764327748498,0,0,0,0,0,0,0,0,0,0,0
"50",50,0,0.985145201405726,0,0,0,0,0,0,0,0,0,0,0
"51",51,0,0.960687908845365,0,0,0.0242955026960349,0,0,0,0,0,0,0,0
"52",52,0.00509686178938323,0.891899480671367,0,0,0.0900975288797471,0,0.00678214284261068,0,0,0,0,0,0
"53",53,0.0326413185852051,0.606033163956334,0,0,0.225940699473422,0,0.109452094983106,0,0,0,0,0,0
"54",54,0,0.964729947104777,0,0,0,0,0,0,0,0,0,0,0
"55",55,0.0654154186512341,0.0552039039279877,0.616842692570901,0,0.210360462701971,0,0.0187128699396307,0,0,0,0,0,0
"56",56,0.430261092732269,0.422101292305675,0.121682402711919,0,0.00615055662027995,0,0,0,0,0,0,0,0
"57",57,0.0836142252974076,0.641012906735889,0.106697984622731,0,0.117823205055822,0.0151376965720437,0.0234595770097212,0.00134732436856357,0,0,0,0,0
"58",58,0,0.961188506498207,0.0179187545848173,0,0,0,0,0,0,0,0,0,0
"59",59,0.200147875340926,0.00227157648577009,0.0337891710524854,0,0.19097372582453,0,0,0,0.55439609693225,0,0,0,0
"60",60,0.363496433799464,0.156017219768536,0.0170189410325973,0,0.390204445293591,0,0.00906697959391276,0,0,0.0350248005870472,0,0,0
"61",61,0.0161673133655895,0.802027188947105,0.00602473935654584,0,0.133523819649948,0,0.0322068347596412,0,0.00251000483278761,0,0,0,0
"62",62,0,0.987244730847403,0,0,0,0,0,0,0,0,0,0,0
"63",63,0.757433234597535,0.227173902522612,0,0,0,0,0,0,0,0,0,0,0
"64",64,0,0.938960887062008,0,0,0.026654398635663,0,0,0,0,0,0,0,0
"65",65,0,0.0243714141554649,0.957942269039252,0,0.00446985736083984,0,0,0,0,0,0,0,0
"66",66,0.793464921348597,0.144885708909,0.00732913031005859,0,0.0260826001697887,0,0.00357518695068359,0,0,0,0,0,0
"67",67,0.42504898684563,0.472432400806404,0,0,0,0.0426456749267578,0,0,0.0309593490992691,0,0,0,0
"68",68,0,0.00178175933837891,0.525779250854491,0,0,0,0,0,0.444223533291904,0,0,0,0
"69",69,0.639487172890403,0.310187421309038,0,0,0.020094252875434,0.00404941571599787,0,0,0,0,0,0,0
"70",70,0,0.92734579335587,0.0387992634202274,0,0,0,0,0,0,0,0,0,0
"71",71,0.0802357443596335,0.960118478830658,0,0,0,0,0,0,0,0,0,0,0
"72",72,0,0.186401264948065,0,0.590477026172985,0,0,0.201729490128951,0,0,0,0,0,0
"73",73,0,0.978169189343739,0,0,0,0,0,0,0,0,0,0,0
"74",74,0.0758674176950601,0.795988417979331,0,0,0.0008939716796875,0.0788795251238981,0,0,0.0109364114365739,0,0.0100774953557795,0,0
"75",76,0.0161868663662997,0.937548153359154,0,0.0109522178844105,0,0,0,0,0,0,0,0,0
"76",77,0,0.0766248575429662,0,0,0,0.901939953952206,0.00294474069070255,0,0,0,0,0,0
"77",78,0,0.9706831150697,0,0,0,0,0,0,0,0,0,0,0
"78",79,0,0.966481369164565,0,0,0,0,0,0,0,0,0,0,0
"79",80,0.562093359980086,0.408298146052515,0,0,0,0,0.0199925706409584,0,0,0,0,0,0
"80",81,0.0676872008282286,0.900645215238149,0,0,0,0,0,0,0,0,0,0,0
"81",82,0,0,0,0,0,0.957858775601469,0.0168212663907138,0,0,0,0,0,0
"82",83,0,0.897880931571043,0,0,0,0.0664346982921471,0,0,0,0,0,0.0128189678418926,0
"83",84,0,0.381752194482901,0.600684089973001,0,0,0,0,0,0,0,0,0,0
"84",85,0.171297628725037,0.805530562491535,0,0.00784996942138672,0,0,0.00436098510742187,0,0,0,0,0,0
"85",86,0,0.980911426343254,0,0,0,0,0,0,0,0,0,0,0
"86",87,0.329985161080917,0.0349266840875799,0,0.289053571756128,0,0.303700121657428,0.000829354032628676,0,0,0,0,0,0
"87",88,0,0.869113506893381,0,0,0,0.0955548891601563,0,0,0,0,0,0,0
"88",89,0.908402001502856,0.0702621830305945,0,0,0,0,0,0,0,0,0,0,0
"89",90,0.987631631068437,0.00320316279357801,0,0,0,0,0,0,0,0,0,0,0
"90",91,0.0486223570915018,0.941530111586456,0,0,0,0,0,0,0,0,0,0,0
"91",92,0,0.980864854794728,0,0,0,0,0,0,0,0,0,0,0
"92",93,0,0.981965134286204,0,0,0,0,0,0,0,0,0,0,0
"93",94,0.251808214764437,0.719244739621477,0,0,0,0,0,0,0,0,0,0,0
"94",95,0,0.96766672966165,0,0,0,0,0,0,0,0,0,0,0
"95",96,0,0.97865404459731,0,0,0,0,0,0,0,0,0,0,0
"96",97,0,0.980441176023958,0,0,0,0,0,0,0,0,0,0,0
"97",98,0,0.990834793862015,0,0,0,0,0,0,0,0,0,0,0
"98",99,0.00954785295183858,0.0838679874600497,0,0,0,0.413658982815829,0,0,0.00875334004480698,0,0.455946601356766,0,0
"99",101,0,0.0170969174625172,0,0.00608087884521484,0,0.799910839171384,0,0,0.153277590932787,0,0,0,0
"100",102,0,0.939883735262785,0,0,0.0248035023470792,0,0,0,0,0,0,0,0
"101",103,0.0112473931762695,0.14103891496693,0,0,0,0.8179692570237,0,0,0,0,0,0,0
"102",104,0,0.9706831150697,0,0,0,0,0,0,0,0,0,0,0
"103",105,0,0.957891726045495,0,0,0,0,0,0,0,0,0,0,0
"104",106,0,0.969467548881743,0,0,0,0,0,0,0,0,0,0,0
"105",107,0,0,0,0,0,0.020848561920166,0,0,0.9620714808496,0,0,0,0
"106",108,0,0.951708222878896,0,0,0.0258847654667438,0,0,0,0,0,0,0,0
"107",109,0.518163373921929,0.280334617712337,0.132688095488686,0,0.040415908886697,0,0.00693866481726154,0,0,0,0,0,0
"108",110,0,0.978811507029817,0,0,0,0,0,0,0,0,0,0,0
"109",111,0.0654915434708267,0.913710416762952,0,0,0,0,0.00535216571044922,0,0,0,0,0,0
"110",112,0,0.0032858005555396,0.988157364117294,0,0.00444733162434896,0,0,0,0,0,0,0,0
"111",113,0.163759413851651,0.80929275979337,0,0,0,0,0,0,0,0,0,0,0
"112",114,0,0.978059511840106,0,0,0,0,0,0,0,0,0,0,0
"113",115,0.00966882351318359,0.966812856050423,0,0,0,0,0,0,0,0,0,0,0
"114",117,0.00710234228515625,0.976768176879168,0,0,0,0,0,0,0,0,0,0,0
"115",118,0,0.973052173645022,0,0,0,0,0,0,0,0,0,0,0
"116",119,0,0.987284891339229,0,0,0,0,0,0,0,0,0,0,0
"117",120,0.00875608257256516,0.977012822767612,0,0,0,0,0,0,0,0,0,0,0
"118",121,0,0.978059511840106,0,0,0,0,0,0,0,0,0,0,0
"119",122,0,0.926619153428657,0,0,0,0.053011059346604,0,0,0,0,0,0,0
"120",123,0,0.990306181868016,0,0,0,0,0,0,0,0,0,0,0
"121",124,0.604530465219145,0.217985138742898,0.15721874667823,0,0,0,0,0,0,0,0,0,0
"122",125,0,0.0170969174625172,0,0.00608087884521484,0,0.799910839171384,0,0,0.153277590932787,0,0,0,0
"123",126,0,0.968568166703288,0,0,0,0,0,0,0,0,0,0,0
"124",127,0.604530465219145,0.217985138742898,0.15721874667823,0,0,0,0,0,0,0,0,0,0
"125",128,0,0.973513473499102,0.029639504872999,0,0,0,0,0,0,0,0,0,0
"126",129,0.0716113464244496,0.732315066001198,0,0,0,0.1613012966697,0.00258273522949219,0,0,0,0,0,0
"127",130,0,0,0,0,0,0.698999005268541,0.282868993022474,0,0,0,0,0,0
"128",131,0,0.530740162206748,0,0.00927469568110447,0,0.41578005865348,0.0369510125946752,0,0,0,0,0,0
"129",132,0,0.978738249496404,0,0,0,0,0,0,0,0,0,0,0
"130",134,0.0902834649196251,0,0,0,0,0.918315447484848,0.0423260801652714,0,0,0,0,0,0
"131",135,0.526498141376978,0.503922231625155,0,0,0,0,0,0,0,0,0,0,0
"132",136,0,0.978811507029817,0,0,0,0,0,0,0,0,0,0,0
"133",137,0,0.971038059814451,0,0,0,0,0,0,0,0,0,0,0
"134",138,0,0.965540777404783,0,0,0.00430445428466797,0,0,0,0,0,0,0,0
"135",139,0,0.97664190498526,0,0,0,0,0,0,0,0,0,0,0
"136",140,0,0.965911100695082,0,0,0,0,0,0,0,0,0,0,0
"137",141,0,0.96756008788823,0,0,0,0,0,0,0,0,0,0,0
"138",142,0,0.978769438306141,0,0,0,0,0,0,0,0,0,0,0
"139",143,0,0.957891726045495,0,0,0,0,0,0,0,0,0,0,0
"140",144,0.0701694105665237,0.905542028215214,0,0,0,0,0,0,0,0,0,0,0
"141",145,0.937704873523078,0.0197863155184659,0,0,0,0.00440590704345703,0,0,0,0,0,0,0
"142",146,0.0874791905461657,0.0791211361028498,0.0160676778564453,0,0,0.802185622591122,0,0,0,0,0,0,0
"143",147,0.534933433045412,0.434440045206749,0,0,0,0.00456604421164773,0,0,0,0,0,0,0
"144",148,0.0644272103502462,0.93096086395131,0,0,0,0,0,0,0,0,0,0,0
"145",149,0.146394571170503,0.0151338270225375,0.132335545304732,0,0.0987356740443918,0.698766682738669,0,0,0.0263881655217588,0,0,0,0
"146",150,0.0143424330713609,0.968944430241734,0,0,0,0,0,0,0,0,0,0,0
"147",151,0,0.971038059814451,0,0,0,0,0,0,0,0,0,0,0
"148",152,0.0254859634551005,0.725941451158166,0,0,0.22670075624876,0,0,0,0,0,0,0,0
"149",153,0,0.969351915824863,0,0,0,0,0,0,0,0,0,0,0
"150",154,0.860704346541102,0.106069109437602,0,0.00646716580200195,0,0.0188244068847656,0,0,0.00382694521484375,0,0,0,0
"151",155,0,0.969467548881743,0,0,0,0,0,0,0,0,0,0,0
"152",156,0,0.723818863206331,0,0.267217388131894,0,0,0,0,0,0,0,0,0
"153",157,0,0.964687237609864,0,0,0,0,0,0,0,0,0,0,0
"154",158,0.976842744894372,0.00478361069335937,0,0,0,0,0,0,0,0,0,0,0
"155",159,0,0.978769438306141,0,0,0,0,0,0,0,0,0,0,0
"156",160,0.0163985930716503,0.963003082341947,0,0,0,0,0,0,0,0,0,0,0
"157",161,0.0716113464244496,0.732315066001198,0,0,0,0.1613012966697,0.00258273522949219,0,0,0,0,0,0
"158",162,0,0.969489088547651,0,0,0,0,0,0,0,0,0,0,0
"159",163,0,0,0,0,0,0,0.00382005385270008,0,0,0,0,0,0.0155315378539386
"160",164,0,0.968629819365137,0,0,0,0,0,0,0,0,0,0,0
"161",165,0.732266986167017,0.122405181272021,0,0,0,0.134219449596472,0,0,0,0,0,0,0
"162",166,0.158626578744665,0.355939203354518,0,0,0,0.451345318595899,0,0,0,0,0,0,0
"163",167,0,0.968060804809571,0,0,0,0,0,0,0,0,0,0,0
"164",168,0,0.121542633073286,0.790310097606311,0,0,0,0,0,0.0540793607510653,0,0,0,0
"165",169,0.0641749183044107,0.9035533568701,0,0.0191888510742187,0,0,0,0,0,0,0,0,0
"166",170,0,0,0,0,0,0.946090385296071,0.0213947867206213,0,0,0,0,0,0
"167",171,0,0.968975934866152,0,0,0,0,0,0,0,0,0,0,0
"168",172,0.329985161080917,0.0349266840875799,0,0.289053571756128,0,0.303700121657428,0.000829354032628676,0,0,0,0,0,0
"169",173,0,0.976184254212861,0,0,0,0,0,0,0,0,0,0,0
"170",174,0,0.97210267422593,0,0,0,0.000893794311523438,0,0,0,0,0,0,0
"171",175,0,0.978522439253241,0.000482552928251379,0,0,0,0,0,0,0,0,0,0
"172",176,0,0.973052173645022,0,0,0,0,0,0,0,0,0,0,0
"173",177,0.0902834649196251,0,0,0,0,0.918315447484848,0.0423260801652714,0,0,0,0,0,0
"174",179,0,0.972705274474382,0,0,0,0,0,0,0,0,0,0,0
"175",180,0,0.973494359324735,0,0,0,0,0,0,0,0,0,0,0
"176",181,0,0,0,0,0,0.946090385296071,0.0213947867206213,0,0,0,0,0,0
"177",182,0,0.975711438781738,0,0,0,0,0,0,0,0,0,0,0
"178",183,0.000772757887417662,0.842190225692362,0,0,0.134392490965774,0.0137311093778505,0,0,0,0,0,0,0
"179",184,0,0.694439251505121,0,0,0,0.296807760065128,0,0,0,0,0,0,0
"180",185,0,0.978902474385101,0,0,0,0,0,0,0,0,0,0,0
"181",186,0,0,0.967858963664937,0,0,0,0,0,0,0,0,0,0
"182",187,0.009822015625,0.201022463135418,0,0,0.356369147704425,0.160036156596954,0,0,0.251168410599489,0,0,0,0
"183",188,0,0.957891726045495,0,0,0,0,0,0,0,0,0,0,0
"184",189,0,0.530740162206748,0,0.00927469568110447,0,0.41578005865348,0.0369510125946752,0,0,0,0,0,0
"185",190,0,0.964055375877236,0,0,0,0,0,0,0,0,0,0,0
"186",191,0,0.973494359324735,0,0,0,0,0,0,0,0,0,0,0
"187",192,0.223300566338578,0.767011799436735,0,0,0,0,0,0,0,0,0,0,0
