"","row_code","scientificName","year","lon","lat","presence","species","farming","flooded_forest","grassland","other_non_vegetated","urban","wetland","forest_formation","river_lake_ocean","not_observed","mangrove","non_forested_natural","savannah_formation","rocky_outcrop","mining","fold"
"1",1,"Bradypus tridactylus",2022,-55.211258,5.84551,1,"Bradypus tridactylus",0.279044430969238,0.170369553894043,0.00355780773925781,0.0747948144975142,0.442461724770285,0.00889446032714844,0,0,0,0,0,0,0,0,5
"2",2,"Bradypus tridactylus",2022,-52.247773,4.710535,1,"Bradypus tridactylus",0,0.90128494894751,0,0,0,0.0170237231606115,0.0573826586303711,0,0,0,0,0,0,0,1
"3",3,"Bradypus tridactylus",2022,-55.390009,4.338627,1,"Bradypus tridactylus",0,0,0,0,0,0,0.761868060712336,0.228424612985583,0,0,0,0,0,0,5
"4",4,"Bradypus tridactylus",2018,-55.1178,5.7995,1,"Bradypus tridactylus",0.350506160059703,0.490579061124849,0,0.0177846961351881,0.0859026224541921,0.0614729102824958,0,0,0,0,0,0,0,0,5
"5",5,"Bradypus tridactylus",2022,-55.862926,-1.760728,1,"Bradypus tridactylus",0,0,0,0,0.969275432954673,0,0,0,0,0,0,0,0,0,4
"6",6,"Bradypus tridactylus",2022,-52.338889,4.767101,1,"Bradypus tridactylus",0.0649701917580344,0.727524932176385,0,0,0.00207891404215495,0.0682370501176314,0.116328584793629,0,0,0,0,0,0,0,1
"7",7,"Bradypus tridactylus",2022,-59.017977,4.122754,1,"Bradypus tridactylus",0,0,0,0,0,0,0.990208164488545,0,0,0,0,0,0,0,5
"8",8,"Bradypus tridactylus",2022,-53.125782,3.933889,1,"Bradypus tridactylus",0,0,0,0,0,0,0.964265244682758,0,0,0,0,0,0,0,1
"9",9,"Bradypus tridactylus",2022,-59.240981,7.808831,1,"Bradypus tridactylus",0,0.727945704324685,0,0,0,0.0211683271957207,0.118100242552514,0.108885273313341,0,0,0,0,0,0,5
"10",10,"Bradypus tridactylus",2022,-55.053947,5.669207,1,"Bradypus tridactylus",0.135135178837338,0.726291397732192,0,0.0333333338589537,0.00873544556773793,0.0093420930480957,0,0.0702146344661501,0,0,0,0,0,0,5
"11",11,"Bradypus tridactylus",2022,-60.093275,-3.058592,1,"Bradypus tridactylus",0.135920204974724,0,0.0199686050692472,0,0.156602775119786,0.00101781728084789,0.663804048467983,0.00267819649251302,0,0,0,0,0,0,4
"12",12,"Bradypus tridactylus",2021,-52.370663,4.682575,1,"Bradypus tridactylus",0.0114566224452427,0.160576710140735,0,0.0121779952799479,0,0.0694225494384766,0.723768472663672,0,0,0,0,0,0,0,1
"13",13,"Bradypus tridactylus",2021,-52.653703,5.171483,1,"Bradypus tridactylus",0.133160170521129,0.110899328346946,0.0104424126475941,0.0760106872836026,0.541949808971056,0.0658111798428622,0,0.0269556941250888,0.00445215057373047,0,0,0,0,0,1
"14",14,"Bradypus tridactylus",2021,-60.091808,-3.049012,1,"Bradypus tridactylus",0.232067297652921,0,0.0316979444223224,0,0.0849774768825593,0.00852165563409979,0.625898135201727,0,0,0,0,0,0,0,4
"15",15,"Bradypus tridactylus",2015,-52.262664,4.889554,1,"Bradypus tridactylus",0.0612228501032048,0.0629231539806019,0,0.00400861312866211,0.0161154359519265,0.0105114858642578,0.817276586164994,0.00704549979469993,0,0,0,0,0,0,1
"16",16,"Bradypus tridactylus",2021,-52.257361,4.882252,1,"Bradypus tridactylus",0,0,0,0,0,0,0.967010806360973,0.000817459199793198,0,0,0,0,0,0,1
"17",17,"Bradypus tridactylus",2021,-55.173494,5.803282,1,"Bradypus tridactylus",0.168342944103634,0.0185181242842241,0.00493708154081457,0.183138130159222,0.601820003458463,0.00760379191011317,0,0,0,0,0,0,0,0,5
"18",18,"Bradypus tridactylus",2021,-59.063145,4.17468,1,"Bradypus tridactylus",0,0,0,0,0,0,0.968370743316296,0,0,0,0,0,0,0,5
"19",19,"Bradypus tridactylus",2020,-52.701111,5.073611,1,"Bradypus tridactylus",0,0,0,0,0,0,0.969595426818601,0,0,0,0,0,0,0,1
"20",20,"Bradypus tridactylus",2019,-60.087267,-3.0164,1,"Bradypus tridactylus",0.315022967040298,0,0.0422036933094371,0,0,0.00211018717262962,0.52135779632453,0.0837578503528942,0.000892770080566406,0,0,0,0,0,4
"21",21,"Bradypus tridactylus",2020,-57.19709,4.423802,1,"Bradypus tridactylus",0,0,0,0,0,0,0.953372447952733,0.0279455471953203,0,0,0,0,0,0,5
"22",22,"Bradypus tridactylus",2017,-55.180413,4.948807,1,"Bradypus tridactylus",0,0,0.00623512335205078,0,0,0,0.963445291073156,0,0,0,0,0,0,0,5
"23",23,"Bradypus tridactylus",2020,-55.09768,5.626479,1,"Bradypus tridactylus",0.497190393194939,0.447633230865142,0,0.027473701393821,0.0155307035411488,0.0085396288320504,0,0,0,0,0,0,0,0,5
"24",24,"Bradypus tridactylus",2018,-55.158681,5.845823,1,"Bradypus tridactylus",0.337809115048637,0.243043664705339,0,0.0654845088448101,0.289745129692309,0.00444723785400391,0.028785892578125,0,0,0,0,0,0,0,5
"25",25,"Bradypus tridactylus",2020,-55.299747,5.813652,1,"Bradypus tridactylus",0.532693791769479,0.360191428752258,0.00745871616085277,0.0154788205556614,0.00694125463116488,0.0607768388902742,0,0,0,0,0,0,0,0,5
"26",26,"Bradypus tridactylus",2020,-60.086765,-3.017055,1,"Bradypus tridactylus",0.302436856833218,0,0.0397465559313551,0,0,0.00211018717262962,0.539483584732681,0.092431174670693,0.000892770080566406,0,0,0,0,0,4
"27",27,"Bradypus tridactylus",2018,-52.27913,4.88412,1,"Bradypus tridactylus",0.0641184349609375,0.250226760684481,0,0.0377110986938477,0.521914840846945,0.0142530216230913,0.0874622209694603,0,0,0,0,0,0,0,1
"28",28,"Bradypus tridactylus",2020,-52.260729,4.876562,1,"Bradypus tridactylus",0,0,0,0,0,0,0.963663163890163,0,0,0,0,0,0,0,1
"29",29,"Bradypus tridactylus",2020,-52.268278,4.893242,1,"Bradypus tridactylus",0.0375299909945619,0.0771014148417699,0,0.00612906003023035,0.0406053361728498,0.000890804870605469,0.820562884576405,0,0,0,0,0,0,0,1
"30",30,"Bradypus tridactylus",2020,-52.532228,4.530643,1,"Bradypus tridactylus",0,0,0,0,0,0,0.969655166417011,0,0,0,0,0,0,0,1
"31",31,"Bradypus tridactylus",2020,-52.50868,4.98305,1,"Bradypus tridactylus",0.0717407063987039,0.76674260988025,0.00213766040039063,0,0,0.0723885351451527,0.0563847128710415,0,0,0,0,0,0,0,1
"32",32,"Bradypus tridactylus",2020,-52.56832,5.092595,1,"Bradypus tridactylus",0.0689461120290827,0.613737292632696,0,0,0,0.0419126761412595,0,0,0,0.256496198704945,0,0,0,0,1
"33",33,"Bradypus tridactylus",2020,-53.446104,5.549099,1,"Bradypus tridactylus",0.0659580600973473,0.228743067580236,0.0245933591696999,0.00133485003662109,0,0.205472790831192,0.440060764968148,0,0,0,0,0,0,0,1
"34",34,"Bradypus tridactylus",2016,-52.33775,4.808608,1,"Bradypus tridactylus",0.106725205348877,0.524751960899247,0.0242130387290007,0,0.00119067142142502,0.103640695089096,0.247977686161883,0,0,0,0,0,0,0,1
"35",35,"Bradypus tridactylus",2019,-55.096916,5.648654,1,"Bradypus tridactylus",0.304719872281814,0.464457327021276,0.0401959525314032,0.0245541979277795,0,0.131634068089406,0,0.0528186119606711,0,0,0,0,0,0,5
"36",36,"Bradypus tridactylus",2018,-55.129589,5.790315,1,"Bradypus tridactylus",0.206948161847848,0.737813309795613,0,0.00841012239768288,0.0269285450938832,0,0,0,0,0,0,0,0,0,5
"37",37,"Bradypus tridactylus",2019,-58.788728,4.49864,1,"Bradypus tridactylus",0,0,0.0117489218694514,0,0,0,0.969702428215744,0,0,0,0,0,0,0,5
"38",38,"Bradypus tridactylus",2019,-59.93969,-3.003247,1,"Bradypus tridactylus",0,0,0,0,0.0337393200941443,0,0.943273655244059,0,0,0,0,0,0,0,4
"39",39,"Bradypus tridactylus",2019,-55.545681,5.836589,1,"Bradypus tridactylus",0.56747781203946,0.331769837019487,0,0.013119565071106,0.005336779296875,0.0569259856012518,0,0,0,0,0,0,0,0,5
"40",40,"Bradypus tridactylus",2019,-59.771525,-2.448927,1,"Bradypus tridactylus",0,0,0,0,0,0,0.97710086442991,0,0,0,0,0,0,0,4
"41",41,"Bradypus tridactylus",2019,-55.481414,5.770633,1,"Bradypus tridactylus",0.0655044106689453,0.889482334328004,0,0,0,0.0161568686117407,0.0043501292628868,0,0,0,0,0,0,0,5
"42",42,"Bradypus tridactylus",2019,-55.890198,5.779693,1,"Bradypus tridactylus",0.067811436967199,0.759666724381771,0,0.00362271763341567,0,0.00970419440806996,0,0.12914619259736,0,0.0114752359802246,0,0,0,0,5
"43",43,"Bradypus tridactylus",2019,-59.976764,-3.098266,1,"Bradypus tridactylus",0.0849688840553977,0,0,0,0.210109903891823,0.00576198876953125,0.667650617416865,0,0.000892701049804687,0,0,0,0,0,4
"44",44,"Bradypus tridactylus",2019,-52.255422,4.889341,1,"Bradypus tridactylus",0.0057902307434082,0.130867351900968,0,0.0128761911787553,0.0282628172108043,0.000890803939819336,0.684385272161315,0.0770951112060546,0,0,0,0,0,0,1
"45",45,"Bradypus tridactylus",2019,-57.246895,4.400736,1,"Bradypus tridactylus",0,0,0,0,0,0,0.940344723199367,0.0238249920321378,0,0,0,0,0,0,5
"46",46,"Bradypus tridactylus",2017,-55.133768,5.038977,1,"Bradypus tridactylus",0,0,0.014260602265699,0.00597232442698759,0,0,0.974565095926282,0.00979675036621094,0,0,0,0,0,0,5
"47",47,"Bradypus tridactylus",2018,-56.767088,3.477655,1,"Bradypus tridactylus",0,0,0,0,0,0,0.967636522623216,0,0,0,0,0,0,0,5
"48",48,"Bradypus tridactylus",2018,-55.33126,4.49734,1,"Bradypus tridactylus",0.000674584641400506,0,0.00841818209606162,0,0,0,0.750079238264115,0.232996577659153,0,0,0,0,0,0,5
"49",49,"Bradypus tridactylus",2018,-55.730405,5.842639,1,"Bradypus tridactylus",0.262303028212886,0.237696836658563,0.0474001221224916,0,0,0.0999108013794598,0.308468922851345,0,0,0.0344760981303876,0,0,0,0,5
"50",50,"Bradypus tridactylus",2018,-59.972663,-3.051539,1,"Bradypus tridactylus",0.0236574432504039,0,0,0,0.883890436785658,0,0.0760850146251549,0,0,0,0,0,0,0,4
"51",51,"Bradypus tridactylus",2015,-59.987812,-3.097481,1,"Bradypus tridactylus",0.0266999933971058,0,0.00722277953546697,0,0.785692469572743,0.00662381944292854,0.142218680854153,0,0,0,0,0,0,0,4
"52",52,"Bradypus tridactylus",2018,-60.046095,-3.069514,1,"Bradypus tridactylus",0,0,0,0,0.96083298716682,0,0.0293235026154163,0,0,0,0,0,0,0,4
"53",53,"Bradypus tridactylus",2018,-59.986331,-3.097612,1,"Bradypus tridactylus",0.0266999933971058,0,0.00722277953546697,0,0.716289024745892,0.00673584478759766,0.221847804858203,0,0,0,0,0,0,0,4
"54",54,"Bradypus tridactylus",2018,-59.065287,4.222191,1,"Bradypus tridactylus",0,0,0,0,0,0,0.982390299696985,0,0,0,0,0,0,0,5
"55",55,"Bradypus tridactylus",2018,-59.34123,3.600205,1,"Bradypus tridactylus",0,0,0.012436542294132,0,0,0.401047978135075,0.561316618156209,0.0162132800005745,0,0,0,0,0,0,5
"56",56,"Bradypus tridactylus",2018,-58.893466,4.235446,1,"Bradypus tridactylus",0,0,0,0,0,0,0.977398396513579,0,0,0,0,0,0,0,5
"57",57,"Bradypus tridactylus",2018,-56.199168,5.095888,1,"Bradypus tridactylus",0,0,0,0,0,0,0.981087395896284,0,0,0,0,0,0,0,5
"58",58,"Bradypus tridactylus",2018,-55.239568,5.698873,1,"Bradypus tridactylus",0.482687979947176,0.429066308876731,0,0.0375280144875266,0.0164184522705078,0.00578289265950521,0,0,0,0,0,0,0,0,5
"59",59,"Bradypus tridactylus",2017,-55.390843,4.646538,1,"Bradypus tridactylus",0,0,0,0,0,0,0.978727636230477,0,0,0,0,0,0,0,5
"60",60,"Bradypus tridactylus",2017,-55.165104,5.82064,1,"Bradypus tridactylus",0.069703790094549,0,0,0.0933153824740323,0.645282459927647,0.00266848248291016,0,0.159866005704013,0,0,0,0,0,0,5
"61",61,"Bradypus tridactylus",2017,-56.014207,5.789108,1,"Bradypus tridactylus",0.0437208630301246,0.907363366540642,0,0,0,0.0277516025959634,0,0,0,0,0,0,0,0,5
"62",62,"Bradypus tridactylus",2017,-60.038909,-2.653622,1,"Bradypus tridactylus",0.157071230898172,0,0.0172756718899487,0,0,0.0008930390625,0.796233207826554,0,0,0,0,0,0,0,4
"63",63,"Bradypus tridactylus",2017,-55.444992,4.064953,1,"Bradypus tridactylus",0,0,0,0,0,0,0.878982535222027,0.0997894742649888,0,0,0,0,0,0,5
"64",64,"Bradypus tridactylus",2017,-52.001094,0.900172,1,"Bradypus tridactylus",0.0498191825018626,0,0.239497624485064,0,0.274041235599837,0,0.400827210356089,0,0,0,0,0,0,0,1
"65",65,"Bradypus tridactylus",2017,-52.36361,4.90715,1,"Bradypus tridactylus",0,0.0358135541635116,0,0.0131064838882985,0.0354896528828177,0.00581245471989251,0,0.846859576714532,0.00278542920692158,0.0402751565551105,0,0,0,0,1
"66",66,"Bradypus tridactylus",2017,-55.334621,4.665658,1,"Bradypus tridactylus",0,0,0,0,0,0,0.970398845947276,0,0,0,0,0,0,0,5
"67",67,"Bradypus tridactylus",2017,-55.140847,5.034908,1,"Bradypus tridactylus",0.0161940376373092,0,0.0474310245802827,0.0365152250310724,0,0.00524624027568742,0.858119478262301,0.0149624011474609,0,0,0,0,0,0,5
"68",68,"Bradypus tridactylus",2017,-55.221263,5.86297,1,"Bradypus tridactylus",0.427532273674134,0.473543189937488,0,0.00652247330729167,0.00962199472878196,0.0510635876676998,0,0.00331514675071023,0,0,0,0,0,0,5
"69",69,"Bradypus tridactylus",2017,-58.906281,4.245277,1,"Bradypus tridactylus",0,0,0.0106990258678089,0,0,0,0.958740044416685,0,0,0,0,0,0,0,5
"70",70,"Bradypus tridactylus",2016,-52.595957,5.112143,1,"Bradypus tridactylus",0.058385334105662,0.757760415200368,0,0,0,0.106447589151148,0,0,0,0.056164936967199,0,0,0,0,1
"71",71,"Bradypus tridactylus",2016,-55.107878,5.77706,1,"Bradypus tridactylus",0.00821764045354307,0.938369612228074,0,0,0,0.0382454728054543,0,0,0,0,0,0,0,0,5
"72",72,"Bradypus tridactylus",2016,-52.734382,5.12383,1,"Bradypus tridactylus",0.0822624726020691,0.363900993848832,0.00712398486328125,0,0,0.0254148896484375,0.492343892758162,0,0,0,0,0,0,0,1
"73",73,"Bradypus tridactylus",2016,-55.346245,4.665315,1,"Bradypus tridactylus",0,0,0,0,0,0,0.970399208496105,0,0,0,0,0,0,0,5
"74",74,"Bradypus tridactylus",2000,-52.344503,4.864213,1,"Bradypus tridactylus",0,0.142168025399242,0,0,0,0,0.836604310645967,0,0,0,0,0,0,0,1
"75",75,"Bradypus tridactylus",2015,-52.25413,4.86639,1,"Bradypus tridactylus",0.0529859458185587,0.126175969485359,0,0.00445420196533203,0.0432461860795455,0.00352701244073606,0.512778159171875,0.229526202246507,0,0,0,0,0,0,1
"76",76,"Bradypus tridactylus",2015,-53.350371,3.86175,1,"Bradypus tridactylus",0,0,0,0,0,0,0.97138740380859,0,0,0,0,0,0,0,1
"77",77,"Bradypus tridactylus",2015,-55.140732,4.984004,1,"Bradypus tridactylus",0,0,0,0,0,0,0.074657251697169,0.915567836094365,0,0,0,0,0,0,5
"78",78,"Bradypus tridactylus",2014,-60.029803,-3.028147,1,"Bradypus tridactylus",0.0635483211281516,0,0,0,0.173601424521706,0.00803483142089844,0.718752862016159,0.00827834851074219,0,0,0,0,0,0,4
"79",79,"Bradypus tridactylus",2014,-54.97703,5.053198,1,"Bradypus tridactylus",0.0850513975626629,0.395585217412774,0.0284988765203303,0.00578883065795898,0.0506826416625977,0,0.252443129649769,0.195201775046608,0,0,0,0,0,0,5
"80",80,"Bradypus tridactylus",2014,-60.092313,-3.066462,1,"Bradypus tridactylus",0.0158256921109286,0,0.0173676840931286,0,0.415849689619584,0,0.452938299893466,0.0702007753351385,0,0,0,0,0,0,4
"81",81,"Bradypus tridactylus",2014,-59.986128,-3.097506,1,"Bradypus tridactylus",0.0268623027565696,0,0.00722277953546697,0,0.691573547248717,0.00673584478759766,0.238027210299405,0,0,0,0,0,0,0,4
"82",82,"Bradypus tridactylus",2013,-55.10353,5.778771,1,"Bradypus tridactylus",0.0308865350796569,0.934181661923094,0,0,0,0.0392211898692738,0,0,0,0,0,0,0,0,5
"83",83,"Bradypus tridactylus",2013,-60.043073,-3.100793,1,"Bradypus tridactylus",0.00416644752217782,0,0,0,0.520555292490326,0,0.455470390762693,0,0,0,0,0,0,0,4
"84",84,"Bradypus tridactylus",2013,-54.979606,5.784197,1,"Bradypus tridactylus",0.215497931763674,0.699639511704348,0,0.0133431076524523,0.0138990685501099,0.0153815193177466,0.0455763160565544,0,0,0,0,0,0,0,5
"85",85,"Bradypus tridactylus",2010,-52.59733,3.14268,1,"Bradypus tridactylus",0,0,0,0,0,0,0.967377447321161,0,0,0,0,0,0,0,1
"86",86,"Bradypus tridactylus",2012,-52.64126,2.37393,1,"Bradypus tridactylus",0,0,0,0,0,0,0.979486183663155,0,0,0,0,0,0,0,1
"87",87,"Bradypus tridactylus",2011,-53.75812,2.97142,1,"Bradypus tridactylus",0,0,0,0,0,0,0.983703320726823,0,0,0,0,0,0,0,1
"88",88,"Bradypus tridactylus",2012,-52.14776,3.41463,1,"Bradypus tridactylus",0,0,0,0,0,0,0.978670591937618,0,0,0,0,0,0,0,1
"89",89,"Bradypus tridactylus",2012,-52.1926,3.2789,1,"Bradypus tridactylus",0,0,0,0,0,0,0.981838190509,0.00871545872587316,0,0,0,0,0,0,1
"90",90,"Bradypus tridactylus",2011,-52.86589,2.28322,1,"Bradypus tridactylus",0,0,0,0,0,0,0.965741897434127,0,0,0,0,0,0,0,1
"91",91,"Bradypus tridactylus",2012,-53.04554,2.19256,1,"Bradypus tridactylus",0,0,0,0,0,0,0.984171293743059,0,0,0,0,0,0,0,1
"92",92,"Bradypus tridactylus",2012,-52.77718,3.09718,1,"Bradypus tridactylus",0,0,0,0,0,0,0.972154829040527,0,0,0,0,0,0,0,1
"93",93,"Bradypus tridactylus",2011,-52.77605,2.32854,1,"Bradypus tridactylus",0,0,0,0,0,0,0.972756448608396,0,0,0,0,0,0,0,1
"94",94,"Bradypus tridactylus",2012,-55.196514,4.994331,1,"Bradypus tridactylus",0,0,0.00672948602294922,0,0,0,0.970634770774258,0,0,0,0,0,0,0,5
"95",95,"Bradypus tridactylus",2012,-59.885208,-3.07768,1,"Bradypus tridactylus",0.0710886560664376,0,0.0183575882348807,0,0.673788374481472,0.0501049665900735,0.0374701293783858,0.139342906974153,0,0,0,0,0,0,4
"96",96,"Bradypus tridactylus",2012,-52.37246,3.18823,1,"Bradypus tridactylus",0,0,0,0,0,0,0.965949858292164,0,0,0,0,0,0,0,1
"97",97,"Bradypus tridactylus",2012,-52.46244,3.1881,1,"Bradypus tridactylus",0,0,0,0.00892627062988281,0,0,0.901993805059977,0.0780078533320624,0,0,0,0,0,0,1
"98",98,"Bradypus tridactylus",2012,-55.2167,5.852836,1,"Bradypus tridactylus",0.515466569031674,0.196920541750897,0,0.0509351598325787,0.103593319808595,0.0539521716208718,0,0.0550522539185876,0,0,0,0,0,0,5
"99",99,"Bradypus tridactylus",2012,-55.211785,5.867049,1,"Bradypus tridactylus",0.152332341624867,0.751315056030273,0,0,0,0.0453600656627308,0.0195672806396484,0,0,0,0,0,0,0,5
"100",100,"Bradypus tridactylus",2012,-55.178174,5.817638,1,"Bradypus tridactylus",0.0608064385693229,0,0.0137872378234863,0.193879890442112,0.715992065223322,0.00433630615234375,0,0,0,0,0,0,0,0,5
"101",101,"Bradypus tridactylus",2011,-53.02298,2.12478,1,"Bradypus tridactylus",0,0,0,0,0,0,0.970690698978439,0,0,0,0,0,0,0,1
"102",102,"Bradypus tridactylus",2011,-52.19271,3.36935,1,"Bradypus tridactylus",0,0,0,0,0,0,0.965202147648108,0,0,0,0,0,0,0,1
"103",103,"Bradypus tridactylus",2011,-60.774295,-2.822796,1,"Bradypus tridactylus",0.0438801113852435,0,0.0171072877032112,0,0,0.0190760275878906,0.248065879848607,0.652054951809251,0,0,0,0,0,0,4
"104",104,"Bradypus tridactylus",2011,-52.64136,2.46436,1,"Bradypus tridactylus",0,0,0,0,0,0,0.97220017728104,0,0,0,0,0,0,0,1
"105",105,"Bradypus tridactylus",2011,-53.0006,2.19262,1,"Bradypus tridactylus",0,0,0,0,0,0,0.983354988048359,0,0,0,0,0,0,0,1
"106",106,"Bradypus tridactylus",2011,-52.68621,2.37387,1,"Bradypus tridactylus",0,0,0,0,0,0,0.977580051675554,0.00318060249454274,0,0,0,0,0,0,1
"107",107,"Bradypus tridactylus",2011,-55.197501,5.458773,1,"Bradypus tridactylus",0.0860900681984641,0.118454590387518,0.107855145840732,0.310943445467863,0.253092544866388,0.0106803517067649,0.082125075028853,0,0,0,0,0,0,0,5
"108",108,"Bradypus tridactylus",2011,-61.613745,6.750673,1,"Bradypus tridactylus",0.33259224730205,0,0.0462096657493768,0,0,0,0.600002012942846,0,0,0,0,0,0,0,5
"109",109,"Bradypus tridactylus",2011,-52.50742,3.18804,1,"Bradypus tridactylus",0,0,0,0,0,0,0.916879239811175,0.0550777292253301,0,0,0,0,0,0,1
