"","row_code","scientificName","year","lon","lat","presence","species","farming","flooded_forest","grassland","other_non_vegetated","urban","wetland","forest_formation","river_lake_ocean","not_observed","mangrove","non_forested_natural","savannah_formation","rocky_outcrop","mining","fold"
"110",110,"Bradypus tridactylus",2011,-54.08161,3.32002,1,"Bradypus tridactylus",0,0,0,0,0,0,0.962963869376624,0.00113051779785156,0,0,0,0,0,0,1
"111",111,"Bradypus tridactylus",2011,-61.373158,6.204619,1,"Bradypus tridactylus",0.133984044712288,0,0.0689533532987272,0,0,0,0.774925333441956,0,0,0,0,0,0,0,5
"112",112,"Bradypus tridactylus",2011,-61.465279,6.476161,1,"Bradypus tridactylus",0,0,0.00888425109863281,0,0,0,0.975623759023544,0,0,0,0,0,0,0,5
"113",113,"Bradypus tridactylus",2011,-54.21601,3.1841,1,"Bradypus tridactylus",0,0,0,0,0,0,0.983396726902859,0,0,0,0,0,0,0,1
"114",114,"Bradypus tridactylus",2011,-54.08148,3.27485,1,"Bradypus tridactylus",0,0,0,0,0,0,0.884493372194991,0.0988178171647832,0,0,0,0,0,0,1
"115",115,"Bradypus tridactylus",2011,-52.9566,2.82561,1,"Bradypus tridactylus",0,0,0,0,0,0,0.983119360606232,0,0,0,0,0,0,0,1
"116",116,"Bradypus tridactylus",2011,-54.17054,3.00358,1,"Bradypus tridactylus",0,0,0,0,0,0,0.909779563958234,0.052423428058612,0,0,0,0,0,0,1
"117",117,"Bradypus tridactylus",2011,-52.91072,2.19274,1,"Bradypus tridactylus",0,0,0,0,0,0,0.96312820513535,0.00255240124511719,0,0,0,0,0,0,1
"118",118,"Bradypus tridactylus",2011,-52.64231,3.14261,1,"Bradypus tridactylus",0,0,0,0,0,0,0.976300704580275,0,0,0,0,0,0,0,1
"119",119,"Bradypus tridactylus",2011,-52.79614,2.83866,1,"Bradypus tridactylus",0,0,0,0,0,0,0.977796613358562,0,0,0,0,0,0,0,1
"120",120,"Bradypus tridactylus",2011,-52.23754,3.23362,1,"Bradypus tridactylus",0.018744380241394,0,0,0,0,0,0.844342602867259,0.119414372952135,0,0,0,0,0,0,1
"121",121,"Bradypus tridactylus",2011,-52.7311,2.3286,1,"Bradypus tridactylus",0,0,0,0,0,0,0.972409654865577,0,0,0,0,0,0,0,1
"122",122,"Bradypus tridactylus",2011,-52.59641,2.46442,1,"Bradypus tridactylus",0,0,0,0,0,0,0.966305252891391,0,0,0,0,0,0,0,1
"123",123,"Bradypus tridactylus",2011,-52.64131,2.41914,1,"Bradypus tridactylus",0,0,0.00803878278808594,0,0,0,0.901076129727452,0.0679642986283735,0,0,0,0,0,0,1
"124",124,"Bradypus tridactylus",2011,-54.26347,3.90653,1,"Bradypus tridactylus",0,0,0,0,0,0,0.378569556512157,0.588500331539795,0,0,0,0,0,0,1
"125",125,"Bradypus tridactylus",2011,-54.12642,3.27471,1,"Bradypus tridactylus",0,0,0,0.00178511486816406,0,0,0.813117580511439,0.151896805442117,0,0,0,0,0,0,1
"126",126,"Bradypus tridactylus",2011,-52.821,2.32849,1,"Bradypus tridactylus",0,0,0,0,0,0,0.964100625073721,0,0,0,0,0,0,0,1
"127",127,"Bradypus tridactylus",2011,-52.28248,3.18834,1,"Bradypus tridactylus",0,0,0,0,0,0,0.990278273411888,0,0,0,0,0,0,0,1
"128",128,"Bradypus tridactylus",2011,-53.99302,3.72685,1,"Bradypus tridactylus",0,0,0,0,0,0,0.976307066559911,0,0,0,0,0,0,0,1
"129",129,"Bradypus tridactylus",2011,-54.17028,2.91325,1,"Bradypus tridactylus",0,0,0,0,0,0,0.99017480202062,0,0,0,0,0,0,0,1
"130",130,"Bradypus tridactylus",2010,-52.55167,2.64534,1,"Bradypus tridactylus",0,0,0.0239499194391424,0,0,0,0.760800696296987,0.192534115703791,0.000893048095703125,0,0,0,0,0,1
"131",131,"Bradypus tridactylus",2010,-52.77703,3.00675,1,"Bradypus tridactylus",0,0,0,0,0,0,0.990100489961515,0,0,0,0,0,0,0,1
"132",132,"Bradypus tridactylus",2010,-52.55241,3.18797,1,"Bradypus tridactylus",0,0,0,0,0,0,0.97207248614502,0,0,0,0,0,0,0,1
"133",133,"Bradypus tridactylus",2010,-52.82094,2.28327,1,"Bradypus tridactylus",0,0,0,0,0,0,0.978682252636716,0,0,0,0,0,0,0,1
"134",134,"Bradypus tridactylus",2010,-52.1477,3.36941,1,"Bradypus tridactylus",0.00445887265720741,0,0.00105473511851918,0,0,0,0.844497638489203,0.119590910228383,0,0,0,0,0,0,1
"135",135,"Bradypus tridactylus",2010,-52.91164,2.82568,1,"Bradypus tridactylus",0,0,0,0,0,0,0.983711082447003,0,0,0,0,0,0,0,1
"136",136,"Bradypus tridactylus",2010,-52.32747,3.18829,1,"Bradypus tridactylus",0,0,0,0,0,0,0.963986075992359,0,0,0,0,0,0,0,1
"137",137,"Bradypus tridactylus",2010,-53.29342,3.58784,1,"Bradypus tridactylus",0,0,0,0,0,0,0.963609193059941,0,0,0,0,0,0,0,1
"138",138,"Bradypus tridactylus",2010,-53.58696,5.49016,1,"Bradypus tridactylus",0,0,0,0,0,0,0.980478722313015,0,0,0,0,0,0,0,1
"139",139,"Bradypus tridactylus",2010,-53.11744,3.76701,1,"Bradypus tridactylus",0,0,0,0,0,0,0.977309475354246,0,0,0,0,0,0,0,1
"140",140,"Bradypus tridactylus",2010,-54.29629,2.32756,1,"Bradypus tridactylus",0,0,0,0,0,0,0.97056080512623,0,0,0,0,0,0,0,1
"141",141,"Bradypus tridactylus",2010,-52.13713,4.58023,1,"Bradypus tridactylus",0,0.154176438293457,0,0,0,0,0.816336298339856,0,0,0,0,0,0,0,1
"142",142,"Bradypus tridactylus",2010,-52.73528,4.0705,1,"Bradypus tridactylus",0,0,0,0,0,0,0.975621375380324,0,0,0,0,0,0,0,1
"143",143,"Bradypus tridactylus",2010,-53.26107,3.69234,1,"Bradypus tridactylus",0,0,0,0,0,0,0.975763388681211,0,0,0,0,0,0,0,1
"144",144,"Bradypus tridactylus",2010,-51.82625,4.21051,1,"Bradypus tridactylus",0,0,0,0,0,0,0.977547993520219,0,0,0,0,0,0,0,1
"145",145,"Bradypus tridactylus",2010,-52.79927,5.24792,1,"Bradypus tridactylus",0.0115742266540527,0.134855359328979,0.64188229050667,0.00296774131266276,0,0.105281554897043,0.0793029721178133,0,0,0,0,0,0,0,1
"146",146,"Bradypus tridactylus",2009,-61.507764,7.299623,1,"Bradypus tridactylus",0.0157226012628729,0,0.0206208547058106,0,0.93488632065043,0,0.00717593633478338,0,0,0,0,0,0,0,5
"147",147,"Bradypus tridactylus",2009,-61.852141,8.050598,1,"Bradypus tridactylus",0.915488260176269,0,0,0,0,0,0.0600528145070666,0,0,0,0,0,0,0,5
"148",148,"Bradypus tridactylus",2009,-55.387904,4.385277,1,"Bradypus tridactylus",0.0198659432781544,0,0.0271394610089144,0.00534855206298828,0,0,0.687696456113764,0.249752017255367,0,0,0,0,0,0,5
"149",149,"Bradypus tridactylus",2009,-53.41397,4.59457,1,"Bradypus tridactylus",0,0,0,0,0,0,0.981795964896185,0,0,0,0,0,0,0,1
"150",150,"Bradypus tridactylus",2008,-60.785539,7.511745,1,"Bradypus tridactylus",0,0,0.0059969068328259,0,0,0,0.978397161203209,0,0,0,0,0,0,0,5
"151",151,"Bradypus tridactylus",2008,-53.147445,5.022742,1,"Bradypus tridactylus",0,0,0,0,0,0,0.969900063354498,0,0,0,0,0,0,0,1
"152",152,"Bradypus tridactylus",2008,-52.48225,4.55555,1,"Bradypus tridactylus",0.414299694003213,0.22827931083658,0,0,0,0.109645276565699,0.22553809841054,0,0,0,0,0,0,0,1
"153",153,"Bradypus tridactylus",2006,-55.188897,4.967813,1,"Bradypus tridactylus",0,0,0,0,0,0,0.98139064293644,0,0,0,0,0,0,0,5
"154",154,"Bradypus tridactylus",2006,-60.237501,-3.039325,1,"Bradypus tridactylus",0.0211399516955153,0,0.0153043314296177,0,0,0.00357101538085937,0.237445342348911,0.707839311612979,0,0,0,0,0,0,4
"155",155,"Bradypus tridactylus",2006,-52.312999,4.94701,1,"Bradypus tridactylus",0.0311757916814631,0.0540174574193292,0,0.0225923230646307,0.15093950172563,0.00606798554167761,0.0141707613636364,0,0.00170525923523928,0.00267221673583984,0,0,0,0,1
"156",156,"Bradypus tridactylus",2006,-56.876789,5.966431,1,"Bradypus tridactylus",0.0568004978628652,0.0586912068237305,0,0,0,0.214758929560991,0,0.0978508310691139,0,0.578731687056107,0,0,0,0,5
"157",157,"Bradypus tridactylus",2003,-58.686283,4.67329,1,"Bradypus tridactylus",0,0,0.0249503457919034,0,0,0,0.765276790704261,0.187031456483826,0,0,0,0,0,0,5
"158",158,"Bradypus tridactylus",2002,-59.966726,-3.092864,1,"Bradypus tridactylus",0.0271870850663619,0,0,0,0.12506053733687,0,0.819911055697356,0,0,0,0,0,0,0,4
"159",159,"Bradypus tridactylus",2002,-52.35937,4.89692,1,"Bradypus tridactylus",0.00690371900939941,0.677837208241096,0,0,0,0.0239363863038415,0.126297131900302,0,0,0.134660605126627,0,0,0,0,1
"160",160,"Bradypus tridactylus",2002,-52.497938,4.826002,1,"Bradypus tridactylus",0.031262235168457,0.590741837230338,0.00472169036865234,0,0,0.0935435764160156,0.25033930859375,0,0,0,0,0,0,0,1
"161",161,"Bradypus tridactylus",2001,-58.811,3.268,1,"Bradypus tridactylus",0,0,0,0,0,0,0.978697395162191,0,0,0,0,0,0,0,5
"162",162,"Bradypus tridactylus",1999,-60.003679,-3.076618,1,"Bradypus tridactylus",0.00843939237698823,0,0,0,0.860118326265288,0,0.103647921868733,0,0,0,0,0,0,0,4
"163",163,"Bradypus tridactylus",1997,-52.51849,3.94175,1,"Bradypus tridactylus",0,0,0,0,0,0,0.969450528204703,0,0,0,0,0,0,0,1
"164",164,"Bradypus tridactylus",1997,-52.19369,4.56617,1,"Bradypus tridactylus",0,0,0,0,0,0,0.970531214538576,0,0,0,0,0,0,0,1
"165",165,"Bradypus tridactylus",1993,-59.25,3.25,1,"Bradypus tridactylus",0,0,0,0,0,0,0.978714487505746,0,0,0,0,0,0,0,5
"166",166,"Bradypus tridactylus",1992,-53.085535,5.250754,1,"Bradypus tridactylus",0,0,0,0,0,0,0.965068881572407,0,0,0,0,0,0,0,1
"167",167,"Bradypus tridactylus",1981,-55.158676,5.404591,1,"Bradypus tridactylus",0.0327115646972656,0.217105426025391,0,0.011571454864502,0,0.0131291177825928,0.731343474931196,0,0,0,0,0,0,0,5
"168",168,"Bradypus tridactylus",1973,-72.669722,-7.631111,1,"Bradypus tridactylus",0,0,0,0,0.978907760979143,0,0,0,0,0,0,0,0,0,2
"169",169,"Bradypus tridactylus",1967,-69.940556,-4.215278,1,"Bradypus tridactylus",0.0469471865306834,0,0,0.0761720488910532,0.842276500351956,0,0.0115910242431641,0.00288877673518271,0,0,0,0,0,0,2
"170",170,"Bradypus tridactylus",1966,-62.25,7,1,"Bradypus tridactylus",0,0,0.0147915691731771,0,0,0,0.974844313659992,0,0,0,0,0,0,0,5
"171",171,"Bradypus tridactylus",1966,-62.37,7.18,1,"Bradypus tridactylus",0.460262328554508,0,0.171586898690584,0,0,0,0.347001190335904,0,0,0,0,0,0,0,5
"172",172,"Bradypus tridactylus",1966,-61.32,6.28,1,"Bradypus tridactylus",0.282301605001923,0,0.0063549070245747,0,0,0,0.7029007114166,0,0,0,0,0,0,0,5
"173",173,"Bradypus tridactylus",1962,-55.416668,5.783333,1,"Bradypus tridactylus",0,0.921311187912885,0,0,0,0,0.0544855697399663,0,0,0,0,0,0,0,5
"174",174,"Bradypus tridactylus",1962,-58.75,3.3,1,"Bradypus tridactylus",0,0,0,0,0,0,0.982587039343509,0,0,0,0,0,0,0,5
"175",175,"Bradypus tridactylus",1962,-59.51666,2.83333,1,"Bradypus tridactylus",0,0,0.866286511868568,0,0,0.0080361942952474,0.0875864575750177,0.0163158871016069,0,0,0,0,0,0,5
"176",176,"Bradypus tridactylus",1961,-55.166668,5.833334,1,"Bradypus tridactylus",0.152594623233701,0,0.00741224809773763,0.250059968108859,0.568262917255368,0.00800525193786621,0,0,0.000889473815917969,0,0,0,0,0,5
"177",177,"Bradypus tridactylus",1961,-55.466667,5.15,1,"Bradypus tridactylus",0.0142181140113654,0,0,0.000890464965820312,0,0.00991726459625843,0.962233906098794,0,0,0,0,0,0,0,5
"178",178,"Bradypus tridactylus",1960,-55.032204,3.271144,1,"Bradypus tridactylus",0,0,0,0,0,0,0.97805739292567,0,0,0,0,0,0,0,5
"179",179,"Bradypus tridactylus",1952,-58.05,5.28333,1,"Bradypus tridactylus",0,0.407624089629116,0.00667704290771484,0,0,0,0.556181497836028,0,0,0,0,0,0,0,5
"180",180,"Bradypus tridactylus",1952,-54.03111,5.49944,1,"Bradypus tridactylus",0.0272331529418945,0.0741914351751154,0,0.014482248729359,0.654370334755639,0.024029202903054,0,0.177346312289151,0,0,0,0,0,0,1
"181",181,"Bradypus tridactylus",1938,-48.366667,-1.366667,1,"Bradypus tridactylus",0.0504396298501081,0,0,0,0.783452487767447,0,0.131866983498552,0.004468642578125,0,0,0,0,0,0,1
"182",182,"Bradypus tridactylus",1936,-66.17,-0.85,1,"Bradypus tridactylus",0,0,0,0,0,0,0.983127014055797,0,0,0,0,0,0,0,4
"183",183,"Bradypus tridactylus",1932,-55.126199,-3.088275,1,"Bradypus tridactylus",0.469448146102453,0,0.0610814094559668,0,0,0.0648432641712535,0.161873499743435,0.221385973665822,0,0,0,0,0,0,4
"184",184,"Bradypus tridactylus",1929,-61.6214,-3.0526,1,"Bradypus tridactylus",0.00161742941032858,0,0.0265447628668572,0,0,0,0.000724692288746553,0.95857896379362,0,0,0,0,0,0,4
"185",185,"Bradypus tridactylus",1924,-58.9,5.36667,1,"Bradypus tridactylus",0,0.0485852939098229,0,0.0357391004576222,0,0,0.479780705521451,0.413888174079252,0,0,0,0,0,0,5
"186",186,"Bradypus tridactylus",1923,-60.025276,-3.113333,1,"Bradypus tridactylus",0,0,0,0,0.968328026123049,0,0,0,0,0,0,0,0,0,4
"187",187,"Bradypus tridactylus",1921,-55.284217,5.874427,1,"Bradypus tridactylus",0,0.977968976996206,0,0,0,0.00198809751981847,0,0,0,0,0,0,0,0,5
"188",188,"Bradypus tridactylus",1914,-58.3,6.43333,1,"Bradypus tridactylus",0,0.984609882154714,0,0,0,0.0014194908376417,0,0.0049847181084672,0,0,0,0,0,0,5
"189",189,"Bradypus tridactylus",1890,-58.2,6.8,1,"Bradypus tridactylus",0.892198676556326,0.0567357880470969,0.0115420944417318,0.00669288147864792,0,0.0159465737053366,0,0,0,0,0,0,0,0,5
"190",190,"Aotus miconax",2009,-77.919421,-5.641537,0,"background species",0.0208458523606484,0,0,0,0,0,0.946516140118223,0,0,0,0.0142360687255859,0,0,0,2
"191",191,"Rhipidomys macconnelli",2004,-59.866921,5.065463,0,"background species",0,0,0,0,0,0,0.975418820994418,0,0,0,0,0,0,0,5
"192",192,"Sapajus libidinosus",2011,-56.629921,-13.543137,0,"background species",0.044934086160534,0,0,0,0,0.00666811501057943,0.868420894135202,0.0574792486685632,0,0,0,0.00815391598510742,0,0,3
"193",193,"Cebuella pygmaea",2020,-76.276021,-0.578537,0,"background species",0,0,0,0,0,0,0.971986641446457,0,0,0,0,0,0,0,2
"194",194,"Nasua nasua",2021,-53.824521,5.613263,0,"background species",0.594115365841855,0.358588306018458,0.00289969064079733,0,0.0209334692052287,0.0162781485773042,0,0,0,0,0,0,0,0,1
"195",195,"Cebus yuracus",2021,-76.151521,-0.072237,0,"background species",0,0,0,0,0,0,0.984875781978823,0,0,0,0,0,0,0,2
"196",196,"Sturnira tildae",2017,-74.674121,0.143563,0,"background species",0.0173918231034712,0.292489898037781,0,0.00446986199951172,0,0,0.00698923808149858,0.655448717920529,0,0,0,0,0,0,2
"197",197,"Tapirus pinchaque",2016,-76.641221,1.869963,0,"background species",0.0112614165075183,0,0,0,0,0,0.95599483638579,0,0,0,0,0,0,0,2
"198",198,"Lagothrix flavicauda",2011,-77.612321,-5.624937,0,"background species",0.108402778389116,0,0,0,0,0,0.872342278635209,0.00941801176444477,0,0,0,0,0,0,2
"199",199,"Chiropotes satanas",2019,-46.902321,-3.765737,0,"background species",0.181535548145967,0,0,0,0,0,0.797115159109319,0,0,0,0,0,0,0,1
"200",200,"Saimiri cassiquiarensis",2022,-70.300021,-3.798937,0,"background species",0.0650329948977438,0.231774133245295,0,0.0133809572143555,0,0,0.630647539146273,0.0398995749067827,0,0,0,0,0,0,2
"201",201,"Caluromys philander",1962,-55.418121,5.779263,0,"background species",0,0.909568514738911,0,0,0,0,0.0663711194120519,0.000687227666637944,0,0,0,0,0,0,5
"202",202,"Ctenomys steinbachi",1938,-63.668321,-17.452437,0,"background species",0.640572511256275,0,0,0,0.180366925730681,0,0.1648957058164,0,0,0,0,0,0,0,3
"203",203,"Chiropotes albinasus",2016,-58.638521,-8.961537,0,"background species",0,0,0,0,0,0,0.990515251260192,0,0,0,0,0,0,0,4
"204",204,"Proechimys longicaudatus",1964,-66.880421,-14.165637,0,"background species",0.134941069081679,0.0494940470367813,0.769050753697576,0,0,0,0.0173499395019531,0.00501435903368183,0,0,0,0,0,0,3
"205",205,"Sciurus igniventris",1931,-78.550221,-5.500437,0,"background species",0,0,0.0243622864202979,0.201057984330894,0,0,0.000889974365234375,0,0,0,0.754957594411204,0,0,0,2
"206",206,"Cormura brevirostris",1967,-65.768221,3.646163,0,"background species",0,0,0,0,0,0,0.91027569057859,0,0,0,0.09203619621223,0,0.0154038130250819,0,4
"207",207,"Saguinus midas",2019,-55.177421,5.414063,0,"background species",0.00623068951416016,0.0418346373291015,0.043614569519043,0.416927890409537,0,0.00178018341064453,0.475651436054543,0,0,0,0,0,0,0,5
"208",208,"Tremarctos ornatus",2021,-78.060521,-1.574537,0,"background species",0.518907382466634,0,0,0.0031277585144043,0,0,0.264515754287802,0.183522507396351,0,0,0,0,0,0,2
"209",209,"Didelphis pernigra",2022,-77.877921,-0.528737,0,"background species",0.348683685013465,0,0,0,0,0,0.623651255092921,0.0107444663114007,0,0,0,0,0,0,2
"210",210,"Thyroptera tricolor",2019,-55.185721,4.982463,0,"background species",0,0,0,0,0,0,0.990227350834384,0,0,0,0,0,0,0,5
"211",211,"Marmosa murina",1978,-65.353221,-16.946137,0,"background species",0.682277008213205,0,0.00342453271484375,0.126660354454979,0,0,0.157925679901069,0.0168371329752604,0,0,0,0,0,0,3
"212",212,"Cuniculus paca",2022,-52.679121,4.086063,0,"background species",0,0,0,0,0,0,0.979516331475472,0,0,0,0,0,0,0,1
"213",213,"Lagothrix lagothricha",2021,-76.035321,-0.653237,0,"background species",0.0107270209350586,0,0,0,0,0,0.854628487471668,0.126397206268343,0,0,0,0,0,0,2
"214",214,"Anoura caudifer",2016,-69.370421,-12.854237,0,"background species",0.051942052769016,0.745349104385481,0,0,0,0,0.121867363000836,0.0508150686635064,0,0,0,0,0,0,3
"215",215,"Micronycteris megalotis",2013,-76.715921,-5.857337,0,"background species",0.0638491729787463,0,0,0.00711542041015625,0,0,0.907411242307133,0.00451457361900978,0,0,0,0,0,0,2
"216",216,"Saimiri cassiquiarensis",2021,-75.603721,1.637563,0,"background species",0.620276592429465,0,0,0.0207766501159668,0.116008246004971,0,0.210368106413109,0.00714895492553711,0,0,0,0,0,0,2
"217",217,"Saimiri cassiquiarensis",2021,-76.906821,0.118663,0,"background species",0.539758689668613,0,0,0,0,0,0.305754131538509,0.123049283664207,0,0,0,0,0,0,2
"218",218,"Proechimys oconnelli",2016,-73.786021,2.309863,0,"background species",0.00148177155546301,0,0.00824958753159467,0,0,0,0.96268031728039,0,0,0,0.0266069422431171,0,0,0,2
"219",219,"Saccopteryx bilineata",2021,-66.100221,-11.028237,0,"background species",0.0910393932459649,0.817571405864449,0.00389894711267808,0,0,0,0.0729014190309358,0.00307204706033944,0,0,0,0,0,0,3
"220",220,"Pteronura brasiliensis",2019,-52.521421,3.944963,0,"background species",0,0,0,0,0,0,0.971293644653322,0,0,0,0,0,0,0,1
"221",221,"Thomasomys daphne",1984,-72.350121,-13.111537,0,"background species",0.00472966821289062,0,0.15517037716084,0,0,0,0.803432696623896,0,0,0,0.0150494109441584,0,0,0,3
"222",222,"Saimiri boliviensis",2018,-70.681821,-12.464137,0,"background species",0,0.964901281519301,0,0,0,0,0.0130269085145022,0,0,0,0,0,0,0,3
"223",223,"Tapirus terrestris",2022,-52.264121,-13.119837,0,"background species",0.584638725686487,0,0,0,0,0,0.373030413734324,0,0,0,0,0.0736971443553251,0,0,4
"224",224,"Ateles belzebuth",2022,-77.687021,-1.059937,0,"background species",0.0819328678760549,0,0,0,0,0,0.899270961495736,0,0,0,0,0,0,0,2
"225",225,"Coendou prehensilis",2016,-66.465421,-11.385137,0,"background species",0,0.391954056207787,0.0270645544208166,0.0502909260466665,0,0.00972810568612655,0.116140714608748,0.390030493249011,0,0,0,0,0,0,3
"226",226,"Marmosops noctivagus",1993,-65.585621,-17.012537,0,"background species",0.155309605217788,0,0,0,0,0,0.835670820077174,0,0,0,0,0,0,0,3
"227",227,"Saimiri boliviensis",2021,-65.419621,-14.173937,0,"background species",0.0399032047729492,0.258828909094717,0.53398002108598,0,0,0.0374039428269657,0.0875571726179534,0.0470607538172975,0,0,0,0,0,0,3
"228",228,"Pithecia milleri",2008,-75.636921,1.936363,0,"background species",0,0,0,0,0,0,0.990061474555037,0,0,0,0,0,0,0,2
"229",229,"Saimiri collinsi",2014,-54.729221,-2.396237,0,"background species",0.0164127997207642,0,0.139097242276975,0,0,0.427924096435981,0.0502873789171733,0.349475845801825,0,0,0,0,0,0,4
