"","row_code","scientificName","year","lon","lat","presence","species","farming","flooded_forest","grassland","other_non_vegetated","urban","wetland","forest_formation","river_lake_ocean","not_observed","mangrove","non_forested_natural","savannah_formation","rocky_outcrop","mining","fold"
"230",230,"Tapirus pinchaque",1969,-76.699321,1.878263,0,"background species",0.870472293471069,0,0,0,0,0,0.0526053019485474,0,0,0,0.0608301754587755,0,0,0,2
"231",231,"Mazama nemorivaga",2015,-52.147921,4.044563,0,"background species",0,0,0,0,0,0,0.98225482479822,0,0,0,0,0,0,0,1
"232",232,"Dasyprocta leporina",2020,-55.210621,5.820763,0,"background species",0.426206413782108,0.0139986542603192,0.00331205992144416,0.166017266577061,0.36227496180755,0.00884572022898737,0,0,0,0,0,0,0,0,5
"233",233,"Tamandua tetradactyla",2019,-71.121721,-12.057437,0,"background species",0,0,0,0,0,0,0.985011467389752,0,0,0,0,0,0,0,3
"234",234,"Sturnira lilium",2017,-76.309221,0.550263,0,"background species",0.0617388768940481,0,0,0.000771238511029412,0,0,0.917989269783248,0,0,0,0,0,0,0,2
"235",235,"Proechimys simonsi",2020,-78.517021,-3.782337,0,"background species",0,0,0,0,0,0,0.975428060586608,0,0,0,0,0,0,0,2
"236",236,"Myoprocta acouchy",2017,-55.218921,4.916063,0,"background species",0,0,0,0,0,0,0.976022896470013,0,0,0,0,0,0,0,5
"237",237,"Leontocebus weddelli",1951,-68.980321,-13.983037,0,"background species",0.360588309869983,0,0.00173634558105469,0.0196943989956942,0,0,0.565780220200485,0.0134441982684294,0,0,0.0222338618728067,0,0,0,3
"238",238,"Hydrochoerus hydrochaeris",2022,-66.971721,-14.090937,0,"background species",0.625231107241723,0,0.2014388655414,0,0,0.144800123878802,0.00788878497869318,0,0,0,0,0,0,0,3
"239",239,"Plecturocebus moloch",2019,-49.674521,-3.832137,0,"background species",0.0140736840280679,0,0,0,0.872735613268778,0,0.0812632635209736,0,0,0,0,0,0,0,1
"240",240,"Dasyprocta variegata",2017,-69.138021,-12.812737,0,"background species",0,0,0,0,0,0,0.977805733390777,0,0,0,0,0,0,0,3
"241",241,"Artibeus amplus",1967,-65.676921,3.621263,0,"background species",0,0,0,0,0,0,0.960727497594099,0,0,0,0.015985873859872,0,0,0,4
"242",242,"Didelphis pernigra",2021,-77.960921,-0.437437,0,"background species",0.231558760910997,0,0.00469323704528809,0.00804554986572266,0,0,0.69145147248833,0.057991046878982,0,0,0,0,0,0,2
"243",243,"Pteronura brasiliensis",2019,-76.591421,-0.420837,0,"background species",0,0,0,0.0192265355256025,0,0.110934476799786,0.339398794550333,0.499942040884633,0,0,0,0,0,0,2
"244",244,"Sciurus igniventris",2019,-67.942821,3.878563,0,"background species",0.0238904457044175,0.827146822372702,0,0,0,0,0.126552950977912,0.0257055646515709,0,0,0,0,0,0,4
"245",245,"Saguinus inustus",2012,-70.100821,1.272363,0,"background species",0.0689668058309789,0,0,0,0,0,0.903410220011504,0,0,0,0.00297920227050781,0,0,0,2
"246",246,"Lagothrix flavicauda",2007,-77.745121,-5.666437,0,"background species",0.103641264592886,0,0,0,0,0,0.886679581629157,0,0,0,0,0,0,0,2
"247",247,"Ateles belzebuth",2012,-75.686721,-1.192737,0,"background species",0,0,0,0,0,0,0.976007896176571,0,0,0,0,0,0,0,2
"248",248,"Micronycteris minuta",1970,-59.534921,2.865963,0,"background species",0,0,0.887535525482737,0,0,0.055365330568691,0.0240220266500164,0,0,0,0,0,0,0,5
"249",249,"Marmosa murina",1990,-68.772821,-13.576337,0,"background species",0,0.0482366339446205,0.036344794800588,0.13973401871092,0,0,0.641448770694114,0.118255750924318,0,0,0,0,0,0,3
"250",250,"Nephelomys keaysi",1941,-65.486021,-17.103837,0,"background species",0.0934835740309772,0,0,0,0,0,0.894731250875377,0,0,0,0,0,0,0,3
"251",251,"Plecturocebus donacophilus",2014,-63.228421,-17.792737,0,"background species",0.161251809235261,0,0.0178975977478027,0.11992585791973,0.353748348648849,0,0.22351653148709,0.118274809481752,0,0,0,0,0,0,3
"252",252,"Akodon dayi",1991,-63.029221,-17.585237,0,"background species",0.489725076600536,0,0,0,0,0,0.488038834075112,0,0,0,0,0,0,0,3
"253",253,"Saimiri sciureus",2021,-51.965321,4.484463,0,"background species",0,0.625609036390358,0,0,0,0,0.352288572370462,0,0,0,0,0,0,0,1
"254",254,"Pithecia pithecia",2010,-52.313921,3.720863,0,"background species",0.00313122513475605,0,0.00134695139208027,0.00347233613975375,0,0,0.980038908464262,0,0,0,0,0,0,0,1
"255",255,"Leontocebus fuscicollis",2000,-68.349521,-13.750637,0,"background species",0.401143125697869,0,0,0.00932045816668342,0,0,0.565696864346046,0.00490730577695759,0,0,0,0,0,0,3
"256",256,"Oligoryzomys flavescens",1993,-65.535821,-17.037437,0,"background species",0.016918505684821,0,0,0.00827192264811198,0,0,0.963001660471408,0,0,0,0.0112193830634223,0,0,0,3
"257",257,"Alouatta seniculus",2021,-73.819221,2.251763,0,"background species",0,0,0.149416130881918,0,0,0,0.0258605338804085,0,0,0,0.793137588729602,0,0,0,2
"258",258,"Lagothrix lagothricha",2017,-71.503521,-13.136437,0,"background species",0,0,0,0,0,0,0.978807400430355,0,0,0,0,0,0,0,3
"259",259,"Plecturocebus discolor",2013,-76.940021,0.176763,0,"background species",0.114371240194033,0,0,0.00536382568359375,0,0,0.86964119140801,0,0,0,0,0,0,0,2
"260",260,"Cebuella pygmaea",2019,-75.769721,-0.263137,0,"background species",0,0,0,0,0,0,0.965083496520278,0,0,0,0,0,0,0,2
"261",261,"Nasuella olivacea",2014,-78.932021,-4.114337,0,"background species",0.47008587714722,0,0,0,0,0,0.520139482016193,0,0,0,0,0,0,0,2
"262",262,"Speothos venaticus",2019,-76.259421,-0.512137,0,"background species",0,0.0128040277949793,0,0,0,0,0.972886855860287,0,0,0,0,0,0,0,2
"263",263,"Cebus yuracus",2022,-77.736821,-1.101437,0,"background species",0.353642371992587,0,0,0,0,0,0.636549644150134,0,0,0,0,0,0,0,2
"264",264,"Lagothrix lagothricha",2018,-76.367321,-0.487237,0,"background species",0.00476770110066732,0.0323690280315433,0,0,0,0,0.948235148462043,0,0,0,0,0,0,0,2
"265",265,"Rhynchonycteris naso",2021,-58.771321,4.501063,0,"background species",0,0,0,0,0,0,0.978298940240356,0,0,0,0,0,0,0,5
"266",266,"Ateles belzebuth",2019,-77.446321,-1.035037,0,"background species",0.0536070927457813,0,0,0,0,0,0.912027104696968,0,0,0,0,0,0,0,2
"267",267,"Neacomys paracou",1991,-59.153121,7.563763,0,"background species",0,0.920085525634761,0,0,0,0,0.0452064373779297,0,0,0,0,0,0,0,5
"268",268,"Cebus yuracus",2021,-76.159821,-7.011037,0,"background species",0.915543493097484,0,0,0.00754347787475586,0,0,0.0438088791337447,0.00443737628173828,0,0,0,0,0,0,2
"269",269,"Saimiri sciureus",2018,-53.915821,5.687963,0,"background species",0,0.271515501898944,0,0,0,0.697400879022378,0,0,0,0.0130170364223505,0,0,0,0,1
"270",270,"Myotis albescens",1992,-57.327121,5.322763,0,"background species",0,0.389774309839608,0,0,0,0.00534134655761719,0.207955455175782,0.375222739719962,0,0,0,0,0,0,5
"271",271,"Galea musteloides",1986,-62.348621,-19.452737,0,"background species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"272",272,"Pithecia milleri",2017,-75.894221,1.620963,0,"background species",0,0,0,0,0,0,0.97723181844028,0,0,0,0,0,0,0,2
"273",273,"Saimiri sciureus",2017,-55.028021,5.887163,0,"background species",0.0103491752374822,0.754206805258181,0,0,0,0.0533622373576934,0,0.147396105929288,0,0,0,0,0,0,5
"274",274,"Saimiri cassiquiarensis",2021,-76.815521,-0.346137,0,"background species",0.804075658397327,0,0,0.0187731449584961,0.0164976045421254,0,0.146121684365012,0,0,0,0,0,0,0,2
"275",275,"Myrmecophaga tridactyla",2021,-60.655421,2.782963,0,"background species",0.0328158207260132,0,0.913427682153839,0,0,0,0.00476237847900391,0.0400689480191318,0,0,0,0,0,0,5
"276",276,"Alouatta sara",2018,-71.354121,-12.563737,0,"background species",0,0,0,0,0,0,0.976139743538887,0,0,0,0,0,0,0,3
"277",277,"Isothrix bistriata",2015,-73.246521,-4.338437,0,"background species",0.122138658108385,0.686303519579952,0,0.00401167153930664,0,0.0829320837661325,0,0.0802601005628508,0,0,0,0,0,0,2
"278",278,"Neotomys ebriosus",1975,-71.096821,-14.472737,0,"background species",0,0,0.940367652968466,0.0378823791503906,0,0,0,0,0,0,0,0,0,0,3
"279",279,"Noctilio albiventris",2016,-74.582821,0.052263,0,"background species",0,0,0,0,0,0,0.981710422632092,0,0,0,0,0,0,0,2
"280",280,"Leontocebus fuscus",2019,-76.599721,0.624963,0,"background species",0.769195599476229,0,0,0.00962983874595493,0,0,0.0756781512511228,0.127563096135441,0,0,0,0,0,0,2
"281",281,"Thomasomys cinereiventer",1968,-76.940021,1.214263,0,"background species",0.709209814871035,0,0,0.0779013071315826,0.0282759637118253,0,0.134682565554761,0.0229094407308813,0,0,0,0,0,0,2
"282",282,"Microsciurus flaviventer",2019,-72.889621,-7.484137,0,"background species",0.0072211116502151,0,0,0,0,0,0.984599061117817,0,0,0,0,0,0,0,2
"283",283,"Ateles chamek",2014,-69.735621,-12.165337,0,"background species",0,0,0,0,0,0,0.967292837367395,0,0,0,0,0,0,0,3
"284",284,"Philander opossum",2012,-53.368021,3.181363,0,"background species",0,0,0,0,0,0,0.990172788113222,0,0,0,0,0,0,0,1
"285",285,"Priodontes maximus",2013,-72.557621,-4.587437,0,"background species",0,0.0845415970821062,0,0,0,0,0.815898108896778,0.078251852903054,0,0,0,0,0,0,2
"286",286,"Marmosa regina",1927,-74.831821,-7.749737,0,"background species",0.0106322835083008,0.860170006164545,0,0,0,0,0.0298027313010476,0.0720095074074485,0,0,0,0,0,0,2
"287",287,"Callimico goeldii",2017,-67.743621,-9.791537,0,"background species",0.852154609143698,0,0.00822076474526689,0,0,0,0.1147696396685,0.0151423332519531,0,0,0,0,0,0,3
"288",288,"Ateles paniscus",2012,-52.728921,3.098363,0,"background species",0,0,0,0,0,0,0.983590862235032,0,0,0,0,0,0,0,1
"289",289,"Tapirus terrestris",2021,-76.931721,0.126963,0,"background species",0.222941250738233,0,0,0,0,0,0.760635800766336,0,0,0,0,0,0,0,2
"290",290,"Lagothrix lagothricha",2016,-76.035321,-0.603437,0,"background species",0.0110846972412109,0.00171136920590324,0,0,0,0,0.978073517293379,0,0,0,0,0,0,0,2
"291",291,"Akodon spegazzinii",1901,-65.120821,-19.120737,0,"background species",0,0,0.765127274891245,0.198471364207875,0,0,0,0,0,0,0.0133804468994141,0,0,0,3
"292",292,"Choloepus didactylus",2018,-54.978221,-2.470937,0,"background species",0.073611310568678,0,0.0156461603379193,0,0,0.0461116131373333,0.435320779315871,0.392777508331308,0,0,0,0,0,0,4
"293",293,"Eremoryzomys polius",1967,-78.160121,-5.907137,0,"background species",0.381101940069614,0,0.244863367028678,0.0132514577087402,0,0,0.0789954613041026,0,0,0,0.247700993670752,0,0,0,2
"294",294,"Monodelphis adusta",1912,-76.964921,-6.048237,0,"background species",0.523868582622041,0,0,0,0.427445606879869,0,0.0386543442153904,0.00307188267606847,0,0,0,0,0,0,2
"295",295,"Lagothrix lagothricha",2019,-76.002121,-0.163537,0,"background species",0,0.334128012221242,0,0,0,0,0.645240565884852,0,0,0,0,0,0,0,2
"296",296,"Alouatta sara",2017,-63.660021,-17.510537,0,"background species",0.201213594959606,0,0,0,0,0,0.756507625133168,0,0,0,0,0,0,0,3
"297",297,"Akodon mimus",1984,-64.664321,-17.850837,0,"background species",0,0,0,0,0,0,0.753520746148991,0,0,0,0.222012140677462,0,0,0,3
"298",298,"Pithecia monachus",1979,-77.720221,-3.915137,0,"background species",0.302936607432973,0.0347047498834783,0,0,0,0,0.632550992847789,0.00624362689208984,0,0,0,0,0,0,2
"299",299,"Cebuella pygmaea",2019,-76.159821,-0.669837,0,"background species",0,0,0,0,0,0,0.973127042270796,0,0,0,0,0,0,0,2
"300",300,"Plecturocebus discolor",2013,-75.495821,-2.778037,0,"background species",0,0.133537132346413,0,0,0,0,0.838888131935817,0,0,0,0,0,0,0,2
"301",301,"Atelocynus microtis",2018,-69.652621,-13.194537,0,"background species",0,0,0,0,0,0,0.965403287754676,0,0,0,0,0,0,0,3
"302",302,"Tapirus terrestris",2021,-76.931721,-0.545337,0,"background species",0.410316525623668,0,0,0.00715148986816406,0,0,0.561141032792915,0,0,0,0,0,0,0,2
"303",303,"Rhinophylla fischerae",1971,-74.367021,-9.368237,0,"background species",0.0164519881795513,0.782648452431249,0,0.00181891813039343,0,0.0785880744236367,0,0.319773610690187,0,0,0,0,0,0,2
"304",304,"Pithecia monachus",2008,-72.233921,-3.574837,0,"background species",0.497479789410085,0.201064372563011,0,0,0,0,0,0.280957541122224,0,0,0,0,0,0,2
"305",305,"Saguinus bicolor",2021,-59.916721,-2.819537,0,"background species",0.0554207841349284,0,0,0,0,0,0.928364723305335,0,0,0,0,0,0,0,4
"306",306,"Mazama americana",2020,-51.898921,3.853663,0,"background species",0,0,0,0,0,0,0.969664846622245,0,0,0,0,0,0,0,1
"307",307,"Ateles chamek",2018,-69.785421,-13.153037,0,"background species",0,0,0,0,0,0,0.971879340888293,0,0,0,0,0,0,0,3
"308",308,"Chiropotes albinasus",2020,-55.824821,-9.584037,0,"background species",0,0,0,0,0,0,0.971490625662051,0,0,0,0,0,0,0,4
"309",309,"Mimon bennettii",1970,-70.432821,-3.815537,0,"background species",0.0856700297341739,0.851997602003063,0,0.00733711236877441,0,0,0.0306539349809126,0.0101305438016286,0,0,0,0,0,0,2
"310",310,"Cheracebus lugens",2020,-67.868121,3.886863,0,"background species",0.00901304080786612,0.950309403587305,0.095983755988626,0,0,0.00445984753417969,0,0,0,0,0,0,0,0,4
"311",311,"Nectomys rattus",1972,-55.501121,-4.330137,0,"background species",0,0,0,0,0,0,0.965642439654178,0,0,0,0,0,0,0,4
"312",312,"Rhinophylla fischerae",1964,-76.002121,-1.997837,0,"background species",0,0,0,0,0,0,0.966838374334119,0,0,0,0,0,0,0,2
"313",313,"Choloepus didactylus",2020,-73.644921,-4.562537,0,"background species",0.263508215011385,0.014502470003995,0,0,0,0,0.260060181408235,0.443883211561362,0,0,0,0,0,0,2
"314",314,"Lampronycteris brachyotis",1987,-53.127321,5.480463,0,"background species",0,0.71603906303733,0,0,0,0.274122987906444,0,0,0,0,0,0,0,0,1
"315",315,"Dermanura gnoma",1980,-75.213621,-10.779237,0,"background species",0.180781284779225,0,0,0,0,0,0.802465213298765,0,0,0,0,0,0,0,3
"316",316,"Mazama nemorivaga",2017,-51.874021,3.870263,0,"background species",0,0,0,0,0,0,0.9657250322481,0,0,0,0,0,0,0,1
"317",317,"Platyrrhinus umbratus",1971,-74.466621,-9.285237,0,"background species",0.0979103362135616,0.411869168183579,0,0,0,0.040379731359983,0.427713877826286,0,0,0,0,0,0,0,2
"318",318,"Cebus olivaceus",2010,-53.558921,3.538263,0,"background species",0,0,0,0,0,0,0.969884955865359,0,0,0,0,0,0,0,1
"319",319,"Platyrrhinus fusciventris",1985,-66.158321,0.832463,0,"background species",0,0.0188556596363741,0.00446942010498047,0,0,0,0.980313288025336,0,0,0,0,0,0,0,4
"320",320,"Panthera onca",2020,-76.765721,0.873963,0,"background species",0.00124441400505515,0,0,0,0,0,0.981737658829451,0,0,0,0,0,0,0,2
"321",321,"Saccopteryx canescens",1992,-57.302221,5.165063,0,"background species",0.00267133557128906,0.125149445910645,0,0.000890444702148437,0,0.00787887650390625,0.40837107639678,0.427092759964637,0,0,0,0,0,0,5
"322",322,"Phyllotis haggardi",2020,-78.840721,-1.524737,0,"background species",0.215914560806748,0,0.279659197511529,0.45661427123462,0,0.0148425281673656,0.00178733093261719,0,0,0,0,0,0,0,2
"323",323,"Cebus olivaceus",2011,-54.081821,3.181363,0,"background species",0,0,0,0,0,0,0.982111076732679,0,0,0,0,0,0,0,1
"324",324,"Alouatta seniculus",2022,-73.794321,2.193663,0,"background species",0.500645796035173,0.0568095891987792,0.00969993598510959,0,0,0,0.297258358399438,0.086763678771211,0,0,0.0259726474220317,0,0,0,2
"325",325,"Proechimys cuvieri",2002,-55.177421,4.932663,0,"background species",0,0,0,0,0,0,0.978674790620693,0,0,0,0,0,0,0,5
"326",326,"Philander opossum",2019,-71.387321,-12.787837,0,"background species",0.059765872273763,0,0,0.0598963448871035,0,0,0.512781095134508,0.348737243802636,0,0,0,0,0,0,3
"327",327,"Herpailurus yagouaroundi",2018,-72.549321,-3.417137,0,"background species",0.000626446830240885,0.00197446895170977,0,0,0,0,0.973383622332405,0,0,0,0,0,0,0,2
"328",328,"Ctenomys boliviensis",1988,-63.253321,-17.386037,0,"background species",0.712208918212888,0,0.00576542684936523,0,0,0,0.244054167058772,0,0,0,0,0,0,0,3
"329",329,"Caluromys lanatus",1937,-77.886221,-1.084837,0,"background species",0.788673405789463,0,0,0,0.011396192855835,0,0.0515164393920898,0.124891017611417,0,0,0,0,0,0,2
"330",330,"Plecturocebus cupreus",2010,-70.308321,-3.881937,0,"background species",0,0.971364828796384,0,0,0,0,0,0,0,0,0,0,0,0,2
"331",331,"Ateles belzebuth",2019,-76.159821,-0.412537,0,"background species",0,0.0129831929203353,0,0,0,0,0.95752320685706,0,0,0,0,0,0,0,2
"332",332,"Thyroptera tricolor",2018,-73.603421,-3.940037,0,"background species",0.000696042643707874,0,0,0,0,0,0.982030294415407,0,0,0,0,0,0,0,2
"333",333,"Ateles belzebuth",2007,-63.469121,0.782663,0,"background species",0,0,0,0,0,0,0.982796012023686,0,0,0,0,0,0,0,4
"334",334,"Calomys lepidus",1975,-71.569921,-13.426937,0,"background species",0.0334623362038352,0,0.940730395017573,0.00081899609375,0,0,0,0,0,0,0,0,0,0,3
"335",335,"Tamandua tetradactyla",2019,-75.877621,1.471563,0,"background species",0.343911717771849,0,0,0,0,0,0.624341516904736,0,0,0,0,0,0,0,2
"336",336,"Atelocynus microtis",2018,-74.690721,0.185063,0,"background species",0.00387869283411363,0.680899257237012,0,0,0,0,0.0321909074678961,0.262590537534663,0,0,0,0,0,0,2
"337",337,"Sciurus ignitus",1915,-70.150621,-13.551437,0,"background species",0.00491357236597942,0,0,0,0,0,0.962365110248818,0,0,0,0,0,0,0,3
"338",338,"Vicugna vicugna",2018,-72.001521,-13.327337,0,"background species",0.20102102447229,0,0.774343134570334,0,0,0,0.00536815272013346,0,0,0,0,0,0,0,3
"339",339,"Leontocebus fuscicollis",2013,-75.122321,-3.276037,0,"background species",0.00446278338623047,0.852546296691765,0,0.000892556823730469,0,0.0113800623931885,0.00357022279866536,0.111569498185591,0,0,0,0,0,0,2
"340",340,"Plecturocebus moloch",2018,-54.853721,-2.412837,0,"background species",0,0,0,0,0,0,0,0.990212600545732,0,0,0,0,0,0,4
"341",341,"Hylaeamys yunganus",1991,-70.731621,-6.803537,0,"background species",0.00355139579772949,0,0.0622752122467639,0,0,0,0.625521106296259,0.276168751823351,0,0,0,0,0,0,2
"342",342,"Neacomys spinosus",2006,-76.483521,-0.686437,0,"background species",0,0,0,0,0,0,0.984923437260891,0,0,0,0,0,0,0,2
"343",343,"Dasyprocta leporina",2019,-55.152521,4.974163,0,"background species",0,0,0.00776180322265625,0,0,0.00771938655598958,0.667712658057621,0.294982166664817,0,0,0,0,0,0,5
"344",344,"Neotomys ebriosus",1922,-76.193021,-10.580037,0,"background species",0.00249383120548024,0,0.717464501925903,0.070663488563252,0.0125342145872065,0,0.0453978360040838,0,0,0,0.121829988220541,0,0,0,3
"345",345,"Saimiri cassiquiarensis",2019,-76.193021,-0.063937,0,"background species",0,0.0305739303527832,0,0,0,0,0.944124091420667,0,0,0,0,0,0,0,2
"346",346,"Dasyprocta fuliginosa",2021,-76.973221,-0.520437,0,"background species",0.483528017114149,0,0,0,0,0,0.500131090649764,0,0,0,0,0,0,0,2
"347",347,"Plecturocebus toppini",2020,-68.316321,-10.339337,0,"background species",0.21345597279575,0,0,0,0,0,0.765638402798808,0,0,0,0,0,0,0,3
"348",348,"Akodon dayi",1984,-63.319721,-17.236637,0,"background species",0.62919337537387,0,0,0,0,0,0.352854562145888,0.00906858972383387,0,0,0,0,0,0,3
"349",349,"Transandinomys talamancae",2016,-73.794321,2.251763,0,"background species",0.00308913859275777,0,0.241246285727326,0,0,0,0.256616268981346,0,0,0,0.4648036694384,0,0,0,2
"350",350,"Lagothrix lagothricha",2018,-76.400521,-0.570237,0,"background species",0,0,0,0,0,0,0.98494475897073,0,0,0,0,0,0,0,2
