"","scientificName","year","lon","lat","presence","row_code"
"505973","Eubucco richardsoni",2022,-70.098073,-12.567697,1,1
"505998","Eubucco richardsoni",2021,-69.525,-12.397,1,2
"506183","Eubucco richardsoni",2021,-69.04454,-12.528606,1,3
"506504","Eubucco richardsoni",2021,-69.044235,-12.532759,1,4
"506024","Eubucco richardsoni",2021,-69.04328,-12.525399,1,5
"506527","Eubucco richardsoni",2021,-69.53229,-12.404868,1,6
"506532","Eubucco richardsoni",2021,-68.815186,-12.516423,1,7
"506543","Eubucco richardsoni",2021,-69.08029,-12.607384,1,8
"506056","Eubucco richardsoni",2021,-70.29799,-12.857498,1,9
"506068","Eubucco richardsoni",2021,-70.02707,-11.967786,1,10
"506071","Eubucco richardsoni",2021,-70.01787,-11.234662,1,11
"506579","Eubucco richardsoni",2021,-71.40795,-11.888369,1,12
"506574","Eubucco richardsoni",2021,-69.5241,-12.053749,1,13
"506618","Eubucco richardsoni",2021,-69.535416,-12.055731,1,14
"506077","Eubucco richardsoni",2021,-70.14312,-11.34149,1,15
"506083","Eubucco richardsoni",2021,-70.149536,-11.294778,1,16
"506593","Eubucco richardsoni",2021,-70.14929,-11.288705,1,17
"506594","Eubucco richardsoni",2021,-71.37494,-12.870947,1,18
"506124","Eubucco richardsoni",2021,-69.6172,-10.99717,1,19
"506602","Eubucco richardsoni",2021,-70.1465,-11.304617,1,20
"506639","Eubucco richardsoni",2021,-70.14619,-11.306397,1,21
"506610","Eubucco richardsoni",2021,-69.63233,-11.017609,1,22
"506620","Eubucco richardsoni",2021,-70.14973,-11.297032,1,23
"506151","Eubucco richardsoni",2021,-69.68995,-11.075389,1,24
"506166","Eubucco richardsoni",2021,-70.145325,-11.344716,1,25
"506140","Eubucco richardsoni",2021,-70.14708,-11.346219,1,26
"506648","Eubucco richardsoni",2021,-69.52341,-12.054328,1,27
"506158","Eubucco richardsoni",2021,-70.35093,-12.636987,1,28
"506668","Eubucco richardsoni",2021,-70.14898,-11.291119,1,29
"506680","Eubucco richardsoni",2021,-69.135735,-12.605129,1,30
"506196","Eubucco richardsoni",2021,-71.38529,-12.853964,1,31
"506701","Eubucco richardsoni",2021,-69.04497,-12.531019,1,32
"506702","Eubucco richardsoni",2021,-69.61086,-13.134195,1,33
"506715","Eubucco richardsoni",2021,-69.44565,-12.832129,1,34
"506216","Eubucco richardsoni",2021,-69.01618,-12.526438,1,35
"506721","Eubucco richardsoni",2021,-69.445335,-12.832686,1,36
"506225","Eubucco richardsoni",2021,-70.678734,-12.444564,1,37
"506738","Eubucco richardsoni",2021,-69.48945,-12.861573,1,38
"506336","Eubucco richardsoni",2021,-70.10028,-12.569224,1,39
"506745","Eubucco richardsoni",2021,-69.48593,-12.864214,1,40
"506250","Eubucco richardsoni",2021,-70.722305,-12.337929,1,41
"506910","Eubucco richardsoni",2021,-71.37564,-12.87021,1,42
"506754","Eubucco richardsoni",2021,-69.49648,-12.873594,1,43
"506764","Eubucco richardsoni",2021,-70.3055,-12.926089,1,44
"506274","Eubucco richardsoni",2021,-69.23135,-12.383306,1,45
"506784","Eubucco richardsoni",2021,-69.61393,-13.133967,1,46
"506296","Eubucco richardsoni",2021,-69.0392,-12.606668,1,47
"506310","Eubucco richardsoni",2021,-69.618576,-12.032316,1,48
"506826","Eubucco richardsoni",2021,-71.26947,-12.668821,1,49
"506435","Eubucco richardsoni",2021,-69.2999,-12.802443,1,50
"506364","Eubucco richardsoni",2021,-69.62135,-12.026151,1,51
"506924","Eubucco richardsoni",2021,-69.2587,-11.452951,1,52
"506374","Eubucco richardsoni",2021,-69.33866,-12.790586,1,53
"506957","Eubucco richardsoni",2021,-69.49921,-12.873428,1,54
"506380","Eubucco richardsoni",2021,-69.24386,-11.582739,1,55
"506386","Eubucco richardsoni",2021,-69.23649,-11.572495,1,56
"506887","Eubucco richardsoni",2021,-69.26938,-11.577148,1,57
"506439","Eubucco richardsoni",2021,-69.2934,-12.83692,1,58
"506415","Eubucco richardsoni",2021,-69.62119,-12.024628,1,59
"506921","Eubucco richardsoni",2021,-70.21147,-12.775129,1,60
"506930","Eubucco richardsoni",2021,-70.958824,-12.34179,1,61
"506459","Eubucco richardsoni",2021,-71.26898,-12.666081,1,62
"1","Picumnus aurifrons",2020,-69.113239,-12.593893,0,63
"2","Muscisaxicola fluviatilis",2019,-71.371239,-12.877893,0,64
"3","Hoploxypterus cayanus",2022,-69.537239,-13.032893,0,65
"4","Ramphotrigon ruficauda",2021,-70.793239,-12.310893,0,66
"5","Heliodoxa branickii",2019,-71.402239,-12.858893,0,67
"6","Pyrrhura rupicola",2019,-69.551239,-13.046893,0,68
"7","Celeus spectabilis",2021,-71.378239,-12.831893,0,69
"8","Muscisaxicola fluviatilis",2018,-71.112239,-12.088893,0,70
"9","Poecilotriccus albifacies",2009,-70.872239,-12.268893,0,71
"10","Myrmotherula iheringi",2016,-69.391239,-12.172893,0,72
"11","Muscisaxicola fluviatilis",2018,-70.986239,-12.205893,0,73
"12","Tangara mexicana",2022,-69.472239,-12.865893,0,74
"13","Galbalcyrhynchus purusianus",2019,-68.807239,-12.483893,0,75
"14","Philydor erythropterum",2021,-69.265239,-11.550893,0,76
"15","Dichrozona cincta",2018,-70.099239,-12.558893,0,77
"16","Attila bolivianus",2021,-69.271239,-12.430893,0,78
"17","Amazona farinosa",2022,-69.034239,-12.554893,0,79
"18","Todirostrum maculatum",2021,-69.172239,-12.593893,0,80
"19","Sclerurus caudacutus",2018,-70.087239,-12.576893,0,81
"20","Agelasticus xanthophthalmus",2021,-69.154239,-12.583893,0,82
"21","Hemitriccus iohannis",2022,-69.080239,-12.606893,0,83
"22","Cymbilaimus sanctaemariae",2020,-69.320239,-12.790893,0,84
"23","Thamnophilus aethiops",2021,-69.763239,-12.859893,0,85
"24","Paroaria gularis",2021,-69.197239,-12.573893,0,86
"25","Hemitriccus griseipectus",2020,-69.054239,-12.208893,0,87
"26","Myrmoborus leucophrys",2022,-69.480239,-12.863893,0,88
"27","Formicarius rufifrons",2020,-69.162239,-12.556893,0,89
"28","Harpia harpyja",2021,-71.245239,-12.680893,0,90
"29","Dacnis cayana",2022,-69.492239,-12.861893,0,91
"30","Pteroglossus beauharnaisii",2020,-69.195239,-12.584893,0,92
"31","Epinecrophylla spodionota",2019,-71.373239,-12.561893,0,93
"32","Opisthocomus hoazin",2022,-71.342239,-12.887893,0,94
"33","Pharomachrus pavoninus",2020,-69.053239,-12.207893,0,95
"34","Cacicus cela",2022,-69.052239,-12.575893,0,96
"35","Piculus leucolaemus",2020,-68.982239,-12.496893,0,97
"36","Cercomacroides fuscicauda",2021,-69.505239,-11.423893,0,98
"37","Hemitriccus cohnhafti",2011,-69.516239,-11.449893,0,99
"38","Automolus melanopezus",2009,-71.410239,-11.910893,0,100
"39","Psophia leucoptera",2019,-69.287239,-12.833893,0,101
"40","Aulacorhynchus atrogularis",2016,-69.460239,-12.856893,0,102
"41","Cacicus oseryi",2019,-69.192239,-12.630893,0,103
"42","Ara ararauna",2021,-69.151239,-12.583893,0,104
"43","Tolmomyias poliocephalus",2022,-69.502239,-12.842893,0,105
"44","Dendrexetastes rufigula",2021,-69.165239,-12.421893,0,106
"45","Nannopsittaca dachilleae",2020,-70.704239,-12.450893,0,107
"46","Eurypyga helias",2022,-69.917239,-10.930893,0,108
"47","Hemitriccus iohannis",2019,-70.091239,-12.563893,0,109
"48","Malacoptila semicincta",2018,-70.103239,-12.554893,0,110
"49","Lophornis verreauxii",2019,-70.638239,-12.468893,0,111
"50","Odontophorus stellatus",2020,-68.954239,-12.229893,0,112
"51","Morphnus guianensis",2019,-68.831239,-12.446893,0,113
"52","Poecilotriccus albifacies",2007,-70.793239,-12.281893,0,114
"53","Tinamus guttatus",2022,-69.442239,-12.895893,0,115
"54","Myrmophylax atrothorax",2021,-70.148239,-11.286893,0,116
"55","Phaethornis philippii",2018,-69.050239,-12.538893,0,117
"56","Hypocnemis subflava",2020,-69.320239,-12.790893,0,118
"57","Hypocnemis subflava",2021,-71.366239,-12.816893,0,119
"58","Automolus rufipileatus",2021,-70.180239,-12.927893,0,120
"59","Aulacorhynchus atrogularis",2003,-69.395239,-12.851893,0,121
"60","Automolus melanopezus",2019,-70.100239,-12.580893,0,122
"61","Grallaria eludens",2021,-70.706239,-12.355893,0,123
"62","Myiornis ecaudatus",2021,-69.069239,-12.597893,0,124
"63","Myiozetetes luteiventris",2021,-69.526239,-12.858893,0,125
"64","Crypturellus atrocapillus",2021,-69.693239,-11.078893,0,126
"65","Cacicus oseryi",2019,-70.026239,-12.611893,0,127
"66","Aulacorhynchus atrogularis",2009,-71.376239,-12.861893,0,128
"67","Forpus modestus",2021,-69.171239,-12.516893,0,129
"68","Opisthocomus hoazin",2021,-71.297239,-12.667893,0,130
"69","Myrmelastes brunneiceps",2011,-71.385239,-12.849893,0,131
"70","Nannopsittaca dachilleae",2011,-69.311239,-12.816893,0,132
"71","Picumnus rufiventris",2018,-71.439239,-11.836893,0,133
"72","Tinamus guttatus",2022,-69.486239,-12.983893,0,134
"73","Crypturellus atrocapillus",2020,-71.363239,-12.874893,0,135
"74","Chloroceryle amazona",2022,-69.036239,-12.608893,0,136
"75","Turdus lawrencii",2021,-69.397239,-12.865893,0,137
"76","Syndactyla ucayalae",2014,-70.703239,-12.401893,0,138
"77","Pyrrhura rupicola",2019,-69.676239,-12.046893,0,139
"78","Ara macao",2022,-69.469239,-12.920893,0,140
"79","Crypturellus bartletti",2020,-69.213239,-12.618893,0,141
"80","Amazona farinosa",2022,-69.575239,-12.843893,0,142
"81","Trogon curucui",2022,-71.363239,-12.823893,0,143
"82","Inezia inornata",2021,-69.178239,-12.597893,0,144
"83","Drymophila devillei",2018,-71.401239,-12.874893,0,145
"84","Oneillornis salvini",2021,-69.763239,-12.857893,0,146
"85","Hemitriccus griseipectus",2021,-70.147239,-12.857893,0,147
"86","Cnipodectes superrufus",2010,-69.509239,-11.366893,0,148
"87","Monasa nigrifrons",2022,-69.529239,-12.933893,0,149
"88","Buteogallus schistaceus",2022,-69.496239,-12.873893,0,150
"89","Phaethornis philippii",2021,-70.014239,-11.240893,0,151
"90","Galbalcyrhynchus purusianus",2021,-69.192239,-12.596893,0,152
"91","Ara ararauna",2022,-69.457239,-12.839893,0,153
"92","Amazona farinosa",2022,-70.121239,-12.447893,0,154
"93","Brotogeris cyanoptera",2022,-69.168239,-12.759893,0,155
"94","Megascops watsonii",2021,-69.704239,-11.092893,0,156
"95","Poecilotriccus albifacies",2011,-71.119239,-12.431893,0,157
"96","Frederickena unduliger",2003,-71.242239,-12.659893,0,158
"97","Pipile cumanensis",2022,-69.513239,-12.964893,0,159
"98","Ara severus",2022,-69.472239,-12.902893,0,160
"99","Pyrrhura rupicola",2020,-68.839239,-12.483893,0,161
"100","Hypocnemis subflava",2021,-69.270239,-12.620893,0,162
"101","Frederickena unduliger",2019,-71.283239,-11.943893,0,163
"102","Phylloscartes parkeri",2014,-71.005239,-12.993893,0,164
"103","Platyrinchus platyrhynchos",2022,-69.476239,-12.863893,0,165
"104","Hoploxypterus cayanus",2021,-69.330239,-12.413893,0,166
"105","Chelidoptera tenebrosa",2021,-68.815239,-12.516893,0,167
"106","Dichrozona cincta",2019,-69.100239,-12.182893,0,168
"107","Lophotriccus eulophotes",2021,-69.269239,-11.575893,0,169
"108","Aulacorhynchus atrogularis",2019,-69.284239,-12.866893,0,170
"109","Dendrocincla merula",2021,-70.094239,-12.570893,0,171
"110","Sclerurus caudacutus",2018,-71.235239,-12.002893,0,172
"111","Muscisaxicola fluviatilis",2021,-69.283239,-12.644893,0,173
"112","Akletos goeldii",2021,-70.186239,-12.940893,0,174
"113","Philydor erythropterum",2020,-69.048239,-12.535893,0,175
"114","Hemitriccus griseipectus",2021,-69.190239,-11.556893,0,176
"115","Psophia leucoptera",2022,-69.785239,-13.112893,0,177
"116","Celeus spectabilis",2020,-69.228239,-12.713893,0,178
"117","Frederickena unduliger",2019,-69.233239,-12.745893,0,179
"118","Nannopsittaca dachilleae",2017,-70.726239,-12.360893,0,180
"119","Pilherodius pileatus",2022,-69.529239,-12.946893,0,181
"120","Vireolanius leucotis",2021,-70.149239,-11.296893,0,182
"121","Pionus menstruus",2022,-69.590239,-12.915893,0,183
"122","Pteroglossus castanotis",2022,-69.490239,-12.860893,0,184
"123","Galbula cyanescens",2021,-70.216239,-12.948893,0,185
"124","Pharomachrus pavoninus",2021,-70.138239,-12.866893,0,186
