row_code,farming,flooded_forest,grassland,other_non_vegetated,urban,wetland,forest_formation,river_lake_ocean,not_observed,mangrove,non_forested_natural,savannah_formation,rocky_outcrop,mining
1,0.279044431,0.170369554,0.003557808,0.074794814,0.442461725,0.00889446,0,0,0,0,0,0,0,0
2,0,0.901284949,0,0,0,0.017023723,0.057382659,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0.761868061,0.228424613,0,0,0,0,0,0
4,0.35050616,0.490579061,0,0.017784696,0.085902622,0.06147291,0,0,0,0,0,0,0,0
5,0,0,0,0,0.969275433,0,0,0,0,0,0,0,0,0
6,0.064970192,0.727524932,0,0,0.002078914,0.06823705,0.116328585,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0.990208164,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0.964265245,0,0,0,0,0,0,0
9,0,0.727945704,0,0,0,0.021168327,0.118100243,0.108885273,0,0,0,0,0,0
10,0.135135179,0.726291398,0,0.033333334,0.008735446,0.009342093,0,0.070214634,0,0,0,0,0,0
11,0.135920205,0,0.019968605,0,0.156602775,0.001017817,0.663804048,0.002678196,0,0,0,0,0,0
12,0.011456622,0.16057671,0,0.012177995,0,0.069422549,0.723768473,0,0,0,0,0,0,0
13,0.133160171,0.110899328,0.010442413,0.076010687,0.541949809,0.06581118,0,0.026955694,0.004452151,0,0,0,0,0
14,0.232067298,0,0.031697944,0,0.084977477,0.008521656,0.625898135,0,0,0,0,0,0,0
15,0.06122285,0.062923154,0,0.004008613,0.016115436,0.010511486,0.817276586,0.0070455,0,0,0,0,0,0
16,0,0,0,0,0,0,0.967010806,0.000817459,0,0,0,0,0,0
17,0.168342944,0.018518124,0.004937082,0.18313813,0.601820003,0.007603792,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0.968370743,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0.969595427,0,0,0,0,0,0,0
20,0.315022967,0,0.042203693,0,0,0.002110187,0.521357796,0.08375785,0.00089277,0,0,0,0,0
21,0,0,0,0,0,0,0.953372448,0.027945547,0,0,0,0,0,0
22,0,0,0.006235123,0,0,0,0.963445291,0,0,0,0,0,0,0
23,0.497190393,0.447633231,0,0.027473701,0.015530704,0.008539629,0,0,0,0,0,0,0,0
24,0.337809115,0.243043665,0,0.065484509,0.28974513,0.004447238,0.028785893,0,0,0,0,0,0,0
25,0.532693792,0.360191429,0.007458716,0.015478821,0.006941255,0.060776839,0,0,0,0,0,0,0,0
26,0.302436857,0,0.039746556,0,0,0.002110187,0.539483585,0.092431175,0.00089277,0,0,0,0,0
27,0.064118435,0.250226761,0,0.037711099,0.521914841,0.014253022,0.087462221,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0.963663164,0,0,0,0,0,0,0
29,0.037529991,0.077101415,0,0.00612906,0.040605336,0.000890805,0.820562885,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0.969655166,0,0,0,0,0,0,0
31,0.071740706,0.76674261,0.00213766,0,0,0.072388535,0.056384713,0,0,0,0,0,0,0
32,0.068946112,0.613737293,0,0,0,0.041912676,0,0,0,0.256496199,0,0,0,0
33,0.06595806,0.228743068,0.024593359,0.00133485,0,0.205472791,0.440060765,0,0,0,0,0,0,0
34,0.106725205,0.524751961,0.024213039,0,0.001190671,0.103640695,0.247977686,0,0,0,0,0,0,0
35,0.304719872,0.464457327,0.040195953,0.024554198,0,0.131634068,0,0.052818612,0,0,0,0,0,0
36,0.206948162,0.73781331,0,0.008410122,0.026928545,0,0,0,0,0,0,0,0,0
37,0,0,0.011748922,0,0,0,0.969702428,0,0,0,0,0,0,0
38,0,0,0,0,0.03373932,0,0.943273655,0,0,0,0,0,0,0
39,0.567477812,0.331769837,0,0.013119565,0.005336779,0.056925986,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0.977100864,0,0,0,0,0,0,0
41,0.065504411,0.889482334,0,0,0,0.016156869,0.004350129,0,0,0,0,0,0,0
42,0.067811437,0.759666724,0,0.003622718,0,0.009704194,0,0.129146193,0,0.011475236,0,0,0,0
43,0.084968884,0,0,0,0.210109904,0.005761989,0.667650617,0,0.000892701,0,0,0,0,0
44,0.005790231,0.130867352,0,0.012876191,0.028262817,0.000890804,0.684385272,0.077095111,0,0,0,0,0,0
45,0,0,0,0,0,0,0.940344723,0.023824992,0,0,0,0,0,0
46,0,0,0.014260602,0.005972324,0,0,0.974565096,0.00979675,0,0,0,0,0,0
47,0,0,0,0,0,0,0.967636523,0,0,0,0,0,0,0
48,0.000674585,0,0.008418182,0,0,0,0.750079238,0.232996578,0,0,0,0,0,0
49,0.262303028,0.237696837,0.047400122,0,0,0.099910801,0.308468923,0,0,0.034476098,0,0,0,0
50,0.023657443,0,0,0,0.883890437,0,0.076085015,0,0,0,0,0,0,0
51,0.026699993,0,0.00722278,0,0.78569247,0.006623819,0.142218681,0,0,0,0,0,0,0
52,0,0,0,0,0.960832987,0,0.029323503,0,0,0,0,0,0,0
53,0.026699993,0,0.00722278,0,0.716289025,0.006735845,0.221847805,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0.9823903,0,0,0,0,0,0,0
55,0,0,0.012436542,0,0,0.401047978,0.561316618,0.01621328,0,0,0,0,0,0
56,0,0,0,0,0,0,0.977398397,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0.981087396,0,0,0,0,0,0,0
58,0.48268798,0.429066309,0,0.037528014,0.016418452,0.005782893,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0.978727636,0,0,0,0,0,0,0
60,0.06970379,0,0,0.093315382,0.64528246,0.002668482,0,0.159866006,0,0,0,0,0,0
61,0.043720863,0.907363367,0,0,0,0.027751603,0,0,0,0,0,0,0,0
62,0.157071231,0,0.017275672,0,0,0.000893039,0.796233208,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0.878982535,0.099789474,0,0,0,0,0,0
64,0.049819183,0,0.239497624,0,0.274041236,0,0.40082721,0,0,0,0,0,0,0
65,0,0.035813554,0,0.013106484,0.035489653,0.005812455,0,0.846859577,0.002785429,0.040275157,0,0,0,0
66,0,0,0,0,0,0,0.970398846,0,0,0,0,0,0,0
67,0.016194038,0,0.047431025,0.036515225,0,0.00524624,0.858119478,0.014962401,0,0,0,0,0,0
68,0.427532274,0.47354319,0,0.006522473,0.009621995,0.051063588,0,0.003315147,0,0,0,0,0,0
69,0,0,0.010699026,0,0,0,0.958740044,0,0,0,0,0,0,0
70,0.058385334,0.757760415,0,0,0,0.106447589,0,0,0,0.056164937,0,0,0,0
71,0.00821764,0.938369612,0,0,0,0.038245473,0,0,0,0,0,0,0,0
72,0.082262473,0.363900994,0.007123985,0,0,0.02541489,0.492343893,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0.970399208,0,0,0,0,0,0,0
74,0,0.142168025,0,0,0,0,0.836604311,0,0,0,0,0,0,0
75,0.052985946,0.126175969,0,0.004454202,0.043246186,0.003527012,0.512778159,0.229526202,0,0,0,0,0,0
76,0,0,0,0,0,0,0.971387404,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0.074657252,0.915567836,0,0,0,0,0,0
78,0.063548321,0,0,0,0.173601425,0.008034831,0.718752862,0.008278349,0,0,0,0,0,0
79,0.085051398,0.395585217,0.028498877,0.005788831,0.050682642,0,0.25244313,0.195201775,0,0,0,0,0,0
80,0.015825692,0,0.017367684,0,0.41584969,0,0.4529383,0.070200775,0,0,0,0,0,0
81,0.026862303,0,0.00722278,0,0.691573547,0.006735845,0.23802721,0,0,0,0,0,0,0
82,0.030886535,0.934181662,0,0,0,0.03922119,0,0,0,0,0,0,0,0
83,0.004166448,0,0,0,0.520555292,0,0.455470391,0,0,0,0,0,0,0
84,0.215497932,0.699639512,0,0.013343108,0.013899069,0.015381519,0.045576316,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0.967377447,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0.979486184,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0.983703321,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0.978670592,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0.981838191,0.008715459,0,0,0,0,0,0
90,0,0,0,0,0,0,0.965741897,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0.984171294,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0.972154829,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0.972756449,0,0,0,0,0,0,0
94,0,0,0.006729486,0,0,0,0.970634771,0,0,0,0,0,0,0
95,0.071088656,0,0.018357588,0,0.673788374,0.050104967,0.037470129,0.139342907,0,0,0,0,0,0
96,0,0,0,0,0,0,0.965949858,0,0,0,0,0,0,0
97,0,0,0,0.008926271,0,0,0.901993805,0.078007853,0,0,0,0,0,0
98,0.515466569,0.196920542,0,0.05093516,0.10359332,0.053952172,0,0.055052254,0,0,0,0,0,0
99,0.152332342,0.751315056,0,0,0,0.045360066,0.019567281,0,0,0,0,0,0,0
100,0.060806439,0,0.013787238,0.19387989,0.715992065,0.004336306,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0.970690699,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0.965202148,0,0,0,0,0,0,0
103,0.043880111,0,0.017107288,0,0,0.019076028,0.24806588,0.652054952,0,0,0,0,0,0
104,0,0,0,0,0,0,0.972200177,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0.983354988,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0.977580052,0.003180602,0,0,0,0,0,0
107,0.086090068,0.11845459,0.107855146,0.310943445,0.253092545,0.010680352,0.082125075,0,0,0,0,0,0,0
108,0.332592247,0,0.046209666,0,0,0,0.600002013,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0.91687924,0.055077729,0,0,0,0,0,0
110,0,0,0,0,0,0,0.962963869,0.001130518,0,0,0,0,0,0
111,0.133984045,0,0.068953353,0,0,0,0.774925333,0,0,0,0,0,0,0
112,0,0,0.008884251,0,0,0,0.975623759,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0.983396727,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0.884493372,0.098817817,0,0,0,0,0,0
115,0,0,0,0,0,0,0.983119361,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0.909779564,0.052423428,0,0,0,0,0,0
117,0,0,0,0,0,0,0.963128205,0.002552401,0,0,0,0,0,0
118,0,0,0,0,0,0,0.976300705,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0.977796613,0,0,0,0,0,0,0
120,0.01874438,0,0,0,0,0,0.844342603,0.119414373,0,0,0,0,0,0
121,0,0,0,0,0,0,0.972409655,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0.966305253,0,0,0,0,0,0,0
123,0,0,0.008038783,0,0,0,0.90107613,0.067964299,0,0,0,0,0,0
124,0,0,0,0,0,0,0.378569557,0.588500332,0,0,0,0,0,0
125,0,0,0,0.001785115,0,0,0.813117581,0.151896805,0,0,0,0,0,0
126,0,0,0,0,0,0,0.964100625,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0.990278273,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0.976307067,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0.990174802,0,0,0,0,0,0,0
130,0,0,0.023949919,0,0,0,0.760800696,0.192534116,0.000893048,0,0,0,0,0
131,0,0,0,0,0,0,0.99010049,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0.972072486,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0.978682253,0,0,0,0,0,0,0
134,0.004458873,0,0.001054735,0,0,0,0.844497638,0.11959091,0,0,0,0,0,0
135,0,0,0,0,0,0,0.983711082,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0.963986076,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0.963609193,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0.980478722,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0.977309475,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0.970560805,0,0,0,0,0,0,0
141,0,0.154176438,0,0,0,0,0.816336298,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0.975621375,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0.975763389,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0.977547994,0,0,0,0,0,0,0
145,0.011574227,0.134855359,0.641882291,0.002967741,0,0.105281555,0.079302972,0,0,0,0,0,0,0
146,0.015722601,0,0.020620855,0,0.934886321,0,0.007175936,0,0,0,0,0,0,0
147,0.91548826,0,0,0,0,0,0.060052815,0,0,0,0,0,0,0
148,0.019865943,0,0.027139461,0.005348552,0,0,0.687696456,0.249752017,0,0,0,0,0,0
149,0,0,0,0,0,0,0.981795965,0,0,0,0,0,0,0
150,0,0,0.005996907,0,0,0,0.978397161,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0.969900063,0,0,0,0,0,0,0
152,0.414299694,0.228279311,0,0,0,0.109645277,0.225538098,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0.981390643,0,0,0,0,0,0,0
154,0.021139952,0,0.015304331,0,0,0.003571015,0.237445342,0.707839312,0,0,0,0,0,0
155,0.031175792,0.054017457,0,0.022592323,0.150939502,0.006067986,0.014170761,0,0.001705259,0.002672217,0,0,0,0
156,0.056800498,0.058691207,0,0,0,0.21475893,0,0.097850831,0,0.578731687,0,0,0,0
157,0,0,0.024950346,0,0,0,0.765276791,0.187031456,0,0,0,0,0,0
158,0.027187085,0,0,0,0.125060537,0,0.819911056,0,0,0,0,0,0,0
159,0.006903719,0.677837208,0,0,0,0.023936386,0.126297132,0,0,0.134660605,0,0,0,0
160,0.031262235,0.590741837,0.00472169,0,0,0.093543576,0.250339309,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0.978697395,0,0,0,0,0,0,0
162,0.008439392,0,0,0,0.860118326,0,0.103647922,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0.969450528,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0.970531215,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0.978714488,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0.965068882,0,0,0,0,0,0,0
167,0.032711565,0.217105426,0,0.011571455,0,0.013129118,0.731343475,0,0,0,0,0,0,0
168,0,0,0,0,0.978907761,0,0,0,0,0,0,0,0,0
169,0.046947187,0,0,0.076172049,0.8422765,0,0.011591024,0.002888777,0,0,0,0,0,0
170,0,0,0.014791569,0,0,0,0.974844314,0,0,0,0,0,0,0
171,0.460262329,0,0.171586899,0,0,0,0.34700119,0,0,0,0,0,0,0
172,0.282301605,0,0.006354907,0,0,0,0.702900711,0,0,0,0,0,0,0
173,0,0.921311188,0,0,0,0,0.05448557,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0.982587039,0,0,0,0,0,0,0
175,0,0,0.866286512,0,0,0.008036194,0.087586458,0.016315887,0,0,0,0,0,0
176,0.152594623,0,0.007412248,0.250059968,0.568262917,0.008005252,0,0,0.000889474,0,0,0,0,0
177,0.014218114,0,0,0.000890465,0,0.009917265,0.962233906,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0.978057393,0,0,0,0,0,0,0
179,0,0.40762409,0.006677043,0,0,0,0.556181498,0,0,0,0,0,0,0
180,0.027233153,0.074191435,0,0.014482249,0.654370335,0.024029203,0,0.177346312,0,0,0,0,0,0
181,0.05043963,0,0,0,0.783452488,0,0.131866983,0.004468643,0,0,0,0,0,0
182,0,0,0,0,0,0,0.983127014,0,0,0,0,0,0,0
183,0.469448146,0,0.061081409,0,0,0.064843264,0.1618735,0.221385974,0,0,0,0,0,0
184,0.001617429,0,0.026544763,0,0,0,0.000724692,0.958578964,0,0,0,0,0,0
185,0,0.048585294,0,0.0357391,0,0,0.479780706,0.413888174,0,0,0,0,0,0
186,0,0,0,0,0.968328026,0,0,0,0,0,0,0,0,0
187,0,0.977968977,0,0,0,0.001988098,0,0,0,0,0,0,0,0
188,0,0.984609882,0,0,0,0.001419491,0,0.004984718,0,0,0,0,0,0
189,0.892198677,0.056735788,0.011542094,0.006692881,0,0.015946574,0,0,0,0,0,0,0,0
190,0.020845852,0,0,0,0,0,0.94651614,0,0,0,0.014236069,0,0,0
191,0,0,0,0,0,0,0.975418821,0,0,0,0,0,0,0
192,0.044934086,0,0,0,0,0.006668115,0.868420894,0.057479249,0,0,0,0.008153916,0,0
193,0,0,0,0,0,0,0.971986641,0,0,0,0,0,0,0
194,0.594115366,0.358588306,0.002899691,0,0.020933469,0.016278149,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0.984875782,0,0,0,0,0,0,0
196,0.017391823,0.292489898,0,0.004469862,0,0,0.006989238,0.655448718,0,0,0,0,0,0
197,0.011261417,0,0,0,0,0,0.955994836,0,0,0,0,0,0,0
198,0.108402778,0,0,0,0,0,0.872342279,0.009418012,0,0,0,0,0,0
199,0.181535548,0,0,0,0,0,0.797115159,0,0,0,0,0,0,0
200,0.065032995,0.231774133,0,0.013380957,0,0,0.630647539,0.039899575,0,0,0,0,0,0
201,0,0.909568515,0,0,0,0,0.066371119,0.000687228,0,0,0,0,0,0
202,0.640572511,0,0,0,0.180366926,0,0.164895706,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0.990515251,0,0,0,0,0,0,0
204,0.134941069,0.049494047,0.769050754,0,0,0,0.01734994,0.005014359,0,0,0,0,0,0
205,0,0,0.024362286,0.201057984,0,0,0.000889974,0,0,0,0.754957594,0,0,0
206,0,0,0,0,0,0,0.910275691,0,0,0,0.092036196,0,0.015403813,0
207,0.00623069,0.041834637,0.04361457,0.41692789,0,0.001780183,0.475651436,0,0,0,0,0,0,0
208,0.518907382,0,0,0.003127759,0,0,0.264515754,0.183522507,0,0,0,0,0,0
209,0.348683685,0,0,0,0,0,0.623651255,0.010744466,0,0,0,0,0,0
210,0,0,0,0,0,0,0.990227351,0,0,0,0,0,0,0
211,0.682277008,0,0.003424533,0.126660354,0,0,0.15792568,0.016837133,0,0,0,0,0,0
212,0,0,0,0,0,0,0.979516331,0,0,0,0,0,0,0
213,0.010727021,0,0,0,0,0,0.854628487,0.126397206,0,0,0,0,0,0
214,0.051942053,0.745349104,0,0,0,0,0.121867363,0.050815069,0,0,0,0,0,0
215,0.063849173,0,0,0.00711542,0,0,0.907411242,0.004514574,0,0,0,0,0,0
216,0.620276592,0,0,0.02077665,0.116008246,0,0.210368106,0.007148955,0,0,0,0,0,0
217,0.53975869,0,0,0,0,0,0.305754132,0.123049284,0,0,0,0,0,0
218,0.001481772,0,0.008249588,0,0,0,0.962680317,0,0,0,0.026606942,0,0,0
219,0.091039393,0.817571406,0.003898947,0,0,0,0.072901419,0.003072047,0,0,0,0,0,0
220,0,0,0,0,0,0,0.971293645,0,0,0,0,0,0,0
221,0.004729668,0,0.155170377,0,0,0,0.803432697,0,0,0,0.015049411,0,0,0
222,0,0.964901282,0,0,0,0,0.013026909,0,0,0,0,0,0,0
223,0.584638726,0,0,0,0,0,0.373030414,0,0,0,0,0.073697144,0,0
224,0.081932868,0,0,0,0,0,0.899270961,0,0,0,0,0,0,0
225,0,0.391954056,0.027064554,0.050290926,0,0.009728106,0.116140715,0.390030493,0,0,0,0,0,0
226,0.155309605,0,0,0,0,0,0.83567082,0,0,0,0,0,0,0
227,0.039903205,0.258828909,0.533980021,0,0,0.037403943,0.087557173,0.047060754,0,0,0,0,0,0
228,0,0,0,0,0,0,0.990061475,0,0,0,0,0,0,0
