system:index,bio12_annual_precip,bio1_mean_annual_temp,presence,row_code,scientificName,year,.geo
000000000000000000ec,3779.5497142650465,20.585397131649064,0,237,Nephelomys levipes,1900,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.00580984609672,-13.50613397885732],[-69.99661597038148,-13.50613397885732],[-69.99661597038148,-13.497136842035097],[-70.00580984609672,-13.497136842035097],[-70.00580984609672,-13.50613397885732]]]}"
000000000000000000b8,2530.050967357198,16.095434181025773,0,185,Nephelomys keaysi,1901,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.00126259442857,-16.00443452606511],[-66.99196254163802,-16.00443452606511],[-66.99196254163802,-15.995437389249213],[-67.00126259442857,-15.995437389249213],[-67.00126259442857,-16.00443452606511]]]}"
00000000000000000078,1901.6020816787152,19.190670345828742,0,121,Akodon orophilus,1926,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.26821116469783,-6.168932905089053],[-77.25921938689108,-6.168932905089053],[-77.25921938689108,-6.159935768248894],[-77.26821116469783,-6.159935768248894],[-77.26821116469783,-6.168932905089053]]]}"
000000000000000000fb,3375.767257312112,23.756244643660615,0,252,Sciurus igniventris,1929,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.31798472153493,-0.6411324794801162],[-77.3090443849263,-0.6411324794801162],[-77.3090443849263,-0.6321353426268022],[-77.31798472153493,-0.6321353426268022],[-77.31798472153493,-0.6411324794801162]]]}"
000000000000000000cb,2175.812677001953,25.585677440961202,0,204,Aotus vociferans,1931,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.65829847594686,-4.41763434365553],[-77.64933210653561,-4.41763434365553],[-77.64933210653561,-4.408637206811185],[-77.65829847594686,-4.408637206811185],[-77.65829847594686,-4.41763434365553]]]}"
000000000000000000b1,2416.489957682292,26.049999237060547,0,178,Ateles belzebuth,1932,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-61.75548554556433,0.3963665626226782],[-61.74654554221742,0.3963665626226782],[-61.74654554221742,0.4053636994784506],[-61.75548554556433,0.4053636994784506],[-61.75548554556433,0.3963665626226782]]]}"
00000000000000000072,2115.8295644124346,25.644643878936765,0,115,Saguinus mystax,1936,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.87291246835423,-6.675232615999245],[-69.86391174876658,-6.675232615999245],[-69.86391174876658,-6.6662354791603],[-69.87291246835423,-6.6662354791603],[-69.87291246835423,-6.675232615999245]]]}"
00000000000000000071,1621.165961371528,23.289481347480425,0,114,Saimiri boliviensis,1938,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-63.67299832103843,-17.456933185008715],[-63.663627143013386,-17.456933185008715],[-63.663627143013386,-17.447936048196574],[-63.67299832103843,-17.447936048196574],[-63.67299832103843,-17.456933185008715]]]}"
000000000000000000f1,2835.527649685555,1.184197180375024,0,242,Caenolestes fuliginosus,1939,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.13968546510175,-0.508335991007759],[-78.130745334749,-0.508335991007759],[-78.130745334749,-0.4993388541541304],[-78.13968546510175,-0.4993388541541304],[-78.13968546510175,-0.508335991007759]]]}"
0000000000000000008f,4289.932118775933,25.049999237060547,0,144,Aotus vociferans,1941,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.72438348070357,1.4753664582297938],[-75.71544071359479,1.4753664582297938],[-75.71544071359479,1.484363595088124],[-75.72438348070357,1.484363595088124],[-75.72438348070357,1.4753664582297938]]]}"
000000000000000000e8,2175.3031854825745,6.632249930267962,0,233,Nectomys apicalis,1955,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.53730164243102,-12.908534173878103],[-72.52813023602162,-12.908534173878103],[-72.52813023602162,-12.899537037054385],[-72.53730164243102,-12.899537037054385],[-72.53730164243102,-12.908534173878103]]]}"
0000000000000000009d,1742.9090139130012,25.818897561281304,0,158,Cerradomys maracajuensis,1964,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-64.71870758077914,-13.290335783376346],[-64.70952194690183,-13.290335783376346],[-64.70952194690183,-13.28133864655358],[-64.71870758077914,-13.28133864655358],[-64.71870758077914,-13.290335783376346]]]}"
00000000000000000085,2766.561369456691,24.868867502172954,0,134,Sciurus igniventris,1967,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.2331870236992,2.44646502654588],[-65.22423905378639,2.44646502654588],[-65.22423905378639,2.455462163406514],[-65.2331870236992,2.455462163406514],[-65.2331870236992,2.44646502654588]]]}"
000000000000000000a4,6553.5,15.849474436019962,0,165,Platyrrhinus aurarius,1967,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.72289388390641,3.4258664410234596],[-65.71393805333173,3.4258664410234596],[-65.71393805333173,3.4348635778864205],[-65.72289388390641,3.4348635778864205],[-65.72289388390641,3.4258664410234596]]]}"
0000000000000000008c,2503.056822970695,24.04194096608775,0,141,Diclidurus scutatus,1968,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-61.77209496273732,4.32226614849239],[-61.76312962765255,4.32226614849239],[-61.76312962765255,4.331263285357484],[-61.77209496273732,4.331263285357484],[-61.77209496273732,4.32226614849239]]]}"
00000000000000000091,951.5126791039936,22.038852739136246,0,146,Lonchophylla hesperia,1968,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.81200672285361,-5.778832908530328],[-78.8030213443517,-5.778832908530328],[-78.8030213443517,-5.769835771689235],[-78.81200672285361,-5.769835771689235],[-78.81200672285361,-5.778832908530328]]]}"
00000000000000000069,3269.510778656639,25.75,0,106,Mimon bennettii,1970,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.43729375904141,-3.8200345386762447],[-70.42833411438637,-3.8200345386762447],[-70.42833411438637,-3.811037401830475],[-70.43729375904141,-3.811037401830475],[-70.43729375904141,-3.8200345386762447]]]}"
00000000000000000094,1634.352945122837,26.11087966950472,0,149,Makalata didelphoides,1971,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-74.72013206471185,-8.252233835456058],[-74.71109884866924,-8.252233835456058],[-74.71109884866924,-8.243236698620915],[-74.72013206471185,-8.243236698620915],[-74.72013206471185,-8.252233835456058]]]}"
00000000000000000076,3353.815804509206,25.495005334561295,0,119,Nectomys rattus,1972,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-51.1729845561204,1.9982674023619384],[-51.164039307564224,1.9982674023619384],[-51.164039307564224,2.007264539221508],[-51.1729845561204,2.007264539221508],[-51.1729845561204,1.9982674023619384]]]}"
000000000000000000b2,2149.680922385568,26.25,0,179,Caluromys philander,1973,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.18190631386195,5.82456404800104],[-55.17292006523529,5.82456404800104],[-55.17292006523529,5.833561184869721],[-55.18190631386195,5.833561184869721],[-55.18190631386195,5.82456404800104]]]}"
00000000000000000099,1343.395717510049,24.342631985043095,0,154,Eptesicus andinus,1974,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.38870891652782,-5.80373252881271],[-78.37972314228077,-5.80373252881271],[-78.37972314228077,-5.794735391971677],[-78.38870891652782,-5.794735391971677],[-78.38870891652782,-5.80373252881271]]]}"
000000000000000000bb,3574.994034256678,25.550128264051256,0,188,Dermanura anderseni,1974,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.9355923795048,-3.429934542117512],[-72.92663659391837,-3.429934542117512],[-72.92663659391837,-3.420937405270816],[-72.9355923795048,-3.420937405270816],[-72.9355923795048,-3.429934542117512]]]}"
0000000000000000006a,2504.539030216942,25.84248161315918,0,107,Proechimys brevicauda,1979,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.7578947096694,-4.0275343470967995],[-77.74893284165566,-4.0275343470967995],[-77.74893284165566,-4.018537210251527],[-77.7578947096694,-4.018537210251527],[-77.7578947096694,-4.0275343470967995]]]}"
000000000000000000d9,2514.140622965495,25.759122037887572,0,218,Euryoryzomys macconnelli,1979,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.74959636823473,-4.0358327341572435],[-77.74063440883629,-4.0358327341572435],[-77.74063440883629,-4.026835597311989],[-77.74959636823473,-4.026835597311989],[-77.74959636823473,-4.0358327341572435]]]}"
00000000000000000081,3170.818114221343,25.378339735798814,0,130,Cyclopes didactylus,1983,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.25099176292272,-3.0315361584983367],[-73.24203948692787,-3.0315361584983367],[-73.24203948692787,-3.0225390216506938],[-73.25099176292272,-3.0225390216506938],[-73.25099176292272,-3.0315361584983367]]]}"
000000000000000000b3,1126.6681718669954,24.850000381469727,0,180,Akodon toba,1984,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-62.00471800728108,-18.25373441134792],[-61.99530476445856,-18.25373441134792],[-61.99530476445856,-18.244737274537865],[-62.00471800728108,-18.244737274537865],[-62.00471800728108,-18.25373441134792]]]}"
00000000000000000093,1953.6323071389531,25.25,0,148,Eumops bonariensis,1985,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.90562978056776,-14.56853710034339],[-65.8963931960309,-14.56853710034339],[-65.8963931960309,-14.559539963523841],[-65.90562978056776,-14.559539963523841],[-65.90562978056776,-14.56853710034339]]]}"
00000000000000000095,1896.2173469449265,25.350000381469727,0,150,Eumops patagonicus,1985,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.08393339304509,-14.56853710034339],[-65.07469680850822,-14.56853710034339],[-65.07469680850822,-14.559539963523841],[-65.08393339304509,-14.559539963523841],[-65.08393339304509,-14.56853710034339]]]}"
000000000000000000c7,1124.6933783083543,25.036829936747647,0,200,Uroderma magnirostrum,1985,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-61.05849551119666,-17.3573347038792],[-61.049129437638555,-17.3573347038792],[-61.049129437638555,-17.3483375670668],[-61.05849551119666,-17.3483375670668],[-61.05849551119666,-17.3573347038792]]]}"
000000000000000000cf,1692.3968546047133,23.850000381469727,0,208,Holochilus brasiliensis,1985,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-63.0007005084725,-17.490135651452583],[-62.991327621272816,-17.490135651452583],[-62.991327621272816,-17.481138514640527],[-63.0007005084725,-17.481138514640527],[-63.0007005084725,-17.490135651452583]]]}"
000000000000000000c3,1961.0085681253227,25.34949883547696,0,196,Monodelphis glirina,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.24618354588463,-12.13663702692222],[-68.23703953225323,-12.13663702692222],[-68.23703953225323,-12.127639890096583],[-68.24618354588463,-12.127639890096583],[-68.24618354588463,-12.13663702692222]]]}"
000000000000000000c9,1895.3798124839252,24.87912762017898,0,202,Platyrrhinus lineatus,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-60.88413214006474,-14.502136626556696],[-60.87489832960243,-14.502136626556696],[-60.87489832960243,-14.49313948973698],[-60.88413214006474,-14.49313948973698],[-60.88413214006474,-14.502136626556696]]]}"
000000000000000000e1,1862.9723248442342,18.311080412431195,0,226,Marmosops impavidus,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.43397110776382,-11.17383684566667],[-75.42485872319448,-11.17383684566667],[-75.42485872319448,-11.164839708838658],[-75.43397110776382,-11.164839708838658],[-75.43397110776382,-11.17383684566667]]]}"
000000000000000000f0,2021.0573379516602,26.331774139404295,0,241,Uroderma magnirostrum,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-52.368194887987244,-3.63743435053807],[-52.359237101815786,-3.63743435053807],[-52.359237101815786,-3.628437213691867],[-52.368194887987244,-3.628437213691867],[-52.368194887987244,-3.63743435053807]]]}"
000000000000000000e5,1788.5275373615202,23.75,0,230,Ctenomys boliviensis,1988,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-63.15839809836732,-17.373935937101137],[-63.14903117634028,-17.373935937101137],[-63.14903117634028,-17.36493880028878],[-63.15839809836732,-17.36493880028878],[-63.15839809836732,-17.373935937101137]]]}"
000000000000000000c8,2381.1386849899923,25.491073435003106,0,201,Sciurus spadiceus,1991,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.81911695088597,-6.7914367894517635],[-70.81011407726274,-6.7914367894517635],[-70.81011407726274,-6.782439652613097],[-70.81911695088597,-6.782439652613097],[-70.81911695088597,-6.7914367894517635]]]}"
00000000000000000083,2074.439363978216,25.049999237060547,0,132,Lonchophylla thomasi,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-60.45242144684442,7.343463180731607],[-60.443407639669346,7.343463180731607],[-60.443407639669346,7.352460317603938],[-60.45242144684442,7.352460317603938],[-60.45242144684442,7.343463180731607]]]}"
000000000000000000a7,2527.0171808961964,8.544035321376363,0,168,Nephelomys keaysi,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.85616885908377,-16.319835661776633],[-67.8468539619263,-16.319835661776633],[-67.8468539619263,-16.31083852496155],[-67.85616885908377,-16.31083852496155],[-67.85616885908377,-16.319835661776633]]]}"
000000000000000000eb,1702.6913788981456,25.976441561433784,0,236,Myotis albescens,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-57.33160385005777,5.318264337090846],[-57.32262535035803,5.318264337090846],[-57.32262535035803,5.327261473958317],[-57.33160385005777,5.327261473958317],[-57.33160385005777,5.318264337090846]]]}"
00000000000000000077,3117.00488783597,13.047342437775539,0,120,Myotis keaysi,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.86419444922947,-17.21623536924538],[-65.85483554918633,-17.21623536924538],[-65.85483554918633,-17.207238232432612],[-65.86419444922947,-17.207238232432612],[-65.86419444922947,-17.21623536924538]]]}"
000000000000000000aa,3185.3559327184903,25.90893622750563,0,171,Lasiurus intermedius,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.94759751283544,-4.226735768456915],[-69.93863339870371,-4.226735768456915],[-69.93863339870371,-4.2177386316121135],[-69.94759751283544,-4.2177386316121135],[-69.94759751283544,-4.226735768456915]]]}"
000000000000000000f2,4066.575403432377,19.546345632584366,0,243,Akodon fumeus,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.54049304422934,-17.14153650839825],[-65.53113791448601,-17.14153650839825],[-65.53113791448601,-17.13253937158529],[-65.54049304422934,-17.13253937158529],[-65.54049304422934,-17.14153650839825]]]}"
000000000000000000e9,3286.2793670654296,22.555820870399472,0,234,Marmosa murina,1994,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.39699578227398,-4.102233207943947],[-78.38803308481216,-4.102233207943947],[-78.38803308481216,-4.093236071098851],[-78.39699578227398,-4.093236071098851],[-78.39699578227398,-4.102233207943947]]]}"
000000000000000000a0,2694.0956737470824,25.19994707226259,0,161,Platyrrhinus aurarius,1998,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.61931264031251,6.28936290540691],[-66.61031864733417,6.28936290540691],[-66.61031864733417,6.298360042276705],[-66.61931264031251,6.298360042276705],[-66.61931264031251,6.28936290540691]]]}"
00000000000000000086,2018.436596882294,25.129012705379502,0,135,Lophostoma schulzi,1999,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-60.50222094004383,7.368367260115042],[-60.49320662676158,7.368367260115042],[-60.49320662676158,7.377364396987432],[-60.50222094004383,7.377364396987432],[-60.50222094004383,7.368367260115042]]]}"
000000000000000000f7,3183.063830110542,25.450000762939453,0,248,Cormura brevirostris,2003,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.53319477015812,-3.9445326400881564],[-73.52423380574318,-3.9445326400881564],[-73.52423380574318,-3.935535503242685],[-73.53319477015812,-3.935535503242685],[-73.53319477015812,-3.9445326400881564]]]}"
000000000000000000a2,2559.2099923414808,25.749018063683724,0,163,Trinycteris nicefori,2004,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-53.65470547435172,5.392963197937991],[-53.64572587631021,5.392963197937991],[-53.64572587631021,5.401960334805642],[-53.65470547435172,5.401960334805642],[-53.65470547435172,5.392963197937991]]]}"
000000000000000000b9,3288.995429201245,24.80337167478696,0,186,Rhinophylla fischerae,2006,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.43818629211937,-0.690936179145935],[-76.42924586577081,-0.690936179145935],[-76.42924586577081,-0.681939042292739],[-76.43818629211937,-0.681939042292739],[-76.43818629211937,-0.690936179145935]]]}"
000000000000000000d4,1815.6313395519965,24.868731573904203,0,213,Peropteryx macrotis,2006,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-56.875097757588904,4.479966716348182],[-56.866130521170454,4.479966716348182],[-56.866130521170454,4.488963853213652],[-56.875097757588904,4.488963853213652],[-56.875097757588904,4.479966716348182]]]}"
00000000000000000065,2071.6850414433757,16.749753676170158,0,102,Lagothrix flavicauda,2007,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.79513490767759,-8.658935065236712],[-76.7860921596168,-8.658935065236712],[-76.7860921596168,-8.649937928402553],[-76.79513490767759,-8.649937928402553],[-76.79513490767759,-8.658935065236712]]]}"
000000000000000000b7,2291.5908507034487,26.8111752949315,0,184,Tonatia saurophila,2007,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-52.54248375498417,-0.8735363672841109],[-52.53354294180715,-0.8735363672841109],[-52.53354294180715,-0.8645392304313475],[-52.54248375498417,-0.8645392304313475],[-52.54248375498417,-0.8735363672841109]]]}"
000000000000000000be,2747.8985600768283,24.944557585656888,0,191,Microsciurus flaviventer,2007,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.22638534957827,-0.5747364647944643],[-75.21744512209854,-0.5747364647944643],[-75.21744512209854,-0.5657393279409929],[-75.22638534957827,-0.5657393279409929],[-75.22638534957827,-0.5747364647944643]]]}"
000000000000000000da,2168.6841225525154,26.25,0,219,Artibeus concolor,2007,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.14870830651903,5.82456404800104],[-55.13972205789237,5.82456404800104],[-55.13972205789237,5.833561184869723],[-55.14870830651903,5.833561184869723],[-55.14870830651903,5.82456404800104]]]}"
0000000000000000007b,1311.6020041817947,6.38304243839628,0,124,Phyllotis andium,2008,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.26422633200949,-7.9202359256236],[-78.25520054541909,-7.9202359256236],[-78.25520054541909,-7.911238788787656],[-78.26422633200949,-7.911238788787656],[-78.26422633200949,-7.9202359256236]]]}"
000000000000000000d2,2556.8962636311853,25.880275901158655,0,211,Chiroderma villosum,2008,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.17360120973834,4.911563107310178],[-55.16462841786109,4.911563107310178],[-55.16462841786109,4.920560244176678],[-55.17360120973834,4.920560244176678],[-55.17360120973834,4.911563107310178]]]}"
000000000000000000db,2377.4839553202482,24.768482294949617,0,220,Lonchorhina aurita,2008,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-56.13639468130642,3.7827639711383116],[-56.127435331703964,3.7827639711383116],[-56.127435331703964,3.791761108002121],[-56.13639468130642,3.791761108002121],[-56.13639468130642,3.7827639711383116]]]}"
00000000000000000067,3286.652137091546,25.648713559035944,0,104,Leontocebus nigricollis,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.22149552039723,-3.8117361516158],[-70.21253596219286,-3.8117361516158],[-70.21253596219286,-3.8027390147700117],[-70.22149552039723,-3.8027390147700117],[-70.22149552039723,-3.8117361516158]]]}"
0000000000000000006b,3342.371329786372,25.549999237060547,0,108,Pithecia hirsuta,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.2380920374839,-3.761936911051036],[-70.2291329940938,-3.761936911051036],[-70.2291329940938,-3.752939774205129],[-70.2380920374839,-3.752939774205129],[-70.2380920374839,-3.761936911051036]]]}"
0000000000000000006c,1636.5738424506071,15.795928797446008,0,109,Aotus miconax,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.79940836479183,-5.911633856103736],[-77.79042085558103,-5.911633856103736],[-77.79042085558103,-5.9026367192629605],[-77.79940836479183,-5.9026367192629605],[-77.79940836479183,-5.911633856103736]]]}"
000000000000000000a9,3342.371329786372,25.549999237060547,0,170,Pithecia hirsuta,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.2380920374839,-3.761936911051036],[-70.2291329940938,-3.761936911051036],[-70.2291329940938,-3.752939774205129],[-70.2380920374839,-3.752939774205129],[-70.2380920374839,-3.761936911051036]]]}"
000000000000000000ac,3013.8199815986573,19.782181574293404,0,173,Aotus miconax,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.5959314177663,-8.48463326415899],[-76.58689281311645,-8.48463326415899],[-76.58689281311645,-8.47563612732441],[-76.5959314177663,-8.47563612732441],[-76.5959314177663,-8.48463326415899]]]}"
000000000000000000bf,3941.0715990501817,25.269903198812017,0,192,Plecturocebus caquetensis,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.64138560136453,1.1184644690138856],[-75.63244409962064,1.1184644690138856],[-75.63244409962064,1.1274616058713693],[-75.64138560136453,1.1274616058713693],[-75.64138560136453,1.1184644690138856]]]}"
000000000000000000d5,3076.306886791688,24.8312674320585,0,214,Choloepus didactylus,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.76188630726179,-1.0976329498255557],[-76.75294489517816,-1.0976329498255557],[-76.75294489517816,-1.0886358129733236],[-76.76188630726179,-1.0886358129733236],[-76.76188630726179,-1.0976329498255557]]]}"
000000000000000000fe,621.8172994229038,23.845315666355713,0,255,Vampyrum spectrum,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.51669935894991,-12.950035027382421],[-73.50752642790991,-12.950035027382421],[-73.50752642790991,-12.941037890558807],[-73.51669935894991,-12.941037890558807],[-73.51669935894991,-12.950035027382421]]]}"
