system:index,bio12_annual_precip,bio1_mean_annual_temp,presence,row_code,scientificName,year,.geo
000000000000000000bc,4191.706113688151,24.850000381469727,0,189,Saimiri cassiquiarensis,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.58758393727003,0.5955635248817404],[-76.57864366245934,0.5955635248817404],[-76.57864366245934,0.6045606617379847],[-76.58758393727003,0.6045606617379847],[-76.58758393727003,0.5955635248817404]]]}"
000000000000000000d8,3309.038905843099,24.510160422325136,0,217,Atelocynus microtis,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.44588612039969,-0.5581352315725246],[-72.43694591832929,-0.5581352315725246],[-72.43694591832929,-0.5491380947190139],[-72.44588612039969,-0.5491380947190139],[-72.44588612039969,-0.5581352315725246]]]}"
000000000000000000df,4138.4502439380185,24.850000381469727,0,224,Leontocebus fuscus,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.60418519120795,0.6204631451641233],[-76.59524487486492,0.6204631451641233],[-76.59524487486492,0.6294602820204266],[-76.60418519120795,0.6294602820204266],[-76.60418519120795,0.6204631451641233]]]}"
000000000000000000ef,2530.7962519855423,25.174612179831353,0,240,Chiropotes albinasus,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.962145632580004,-9.538733539483658],[-55.953080629715004,-9.538733539483658],[-55.953080629715004,-9.529736402651638],[-55.962145632580004,-9.529736402651638],[-55.962145632580004,-9.538733539483658]]]}"
000000000000000000f3,3404.2843491735534,25.954355854633423,0,244,Saimiri sciureus,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-52.31009978786954,4.8368642464630325],[-52.30112799443523,4.8368642464630325],[-52.30112799443523,4.8458613833293525],[-52.31009978786954,4.8458613833293525],[-52.31009978786954,4.8368642464630325]]]}"
000000000000000000ff,4134.29780883789,23.65372653802236,0,256,Oecomys bicolor,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.94048465950439,-1.0810361757046694],[-77.93154329646906,-1.0810361757046694],[-77.93154329646906,-1.072039038852398],[-77.94048465950439,-1.072039038852398],[-77.94048465950439,-1.0810361757046694]]]}"
00000000000000000100,3155.235880031508,20.012815883620778,0,257,Sapajus apella,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.50810343235477,-13.041335121451498],[-71.49892712845714,-13.041335121451498],[-71.49892712845714,-13.032337984628109],[-71.50810343235477,-13.032337984628109],[-71.50810343235477,-13.041335121451498]]]}"
00000000000000000101,2347.5630328546417,25.10277402252577,0,258,Chiropotes albinasus,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-56.070043916060136,-9.306334110780734],[-56.06098501013324,-9.306334110780734],[-56.06098501013324,-9.297336973948148],[-56.070043916060136,-9.297336973948148],[-56.070043916060136,-9.306334110780734]]]}"
00000000000000000080,2223.7137057722107,26.25,0,129,Choloepus didactylus,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.14040512987149,5.783063194496718],[-55.13141954332531,5.783063194496718],[-55.13141954332531,5.792060331365301],[-55.14040512987149,5.792060331365301],[-55.14040512987149,5.783063194496718]]]}"
00000000000000000090,3071.360125732422,24.95419316291809,0,145,Saimiri cassiquiarensis,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.9149930912115,3.2681658731676673],[-73.90603870404095,3.2681658731676673],[-73.90603870404095,3.277163010030253],[-73.9149930912115,3.277163010030253],[-73.9149930912115,3.2681658731676673]]]}"
0000000000000000009e,1419.870051846959,5.128882228091544,0,159,Vicugna vicugna,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.87008316749929,-1.529233799888613],[-78.86114021620969,-1.529233799888613],[-78.86114021620969,-1.5202366630374042],[-78.87008316749929,-1.5202366630374042],[-78.87008316749929,-1.529233799888613]]]}"
000000000000000000c6,2139.8639026988635,26.346660614013672,0,199,Saguinus midas,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.190203005795205,4.994564814318822],[-55.18122908634366,4.994564814318822],[-55.18122908634366,5.003561951185519],[-55.190203005795205,5.003561951185519],[-55.190203005795205,4.994564814318822]]]}"
000000000000000000ce,3295.8587925068077,26.257884813047546,0,207,Cacajao calvus,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-64.68538847650964,-2.9983336920544597],[-64.67643647334363,-2.9983336920544597],[-64.67643647334363,-2.989336555206737],[-64.68538847650964,-2.989336555206737],[-64.68538847650964,-2.9983336920544597]]]}"
000000000000000000d3,2464.974269394047,26.516033613977356,0,212,Saguinus bicolor,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-59.89629178582501,-3.0315361584983367],[-59.887339509830156,-3.0315361584983367],[-59.887339509830156,-3.0225390216506938],[-59.89629178582501,-3.0225390216506938],[-59.89629178582501,-3.0315361584983367]]]}"
00000000000000000056,1953.7590074775633,25.36963056926885,0,87,Sciurus spadiceus,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.6734512723918,-9.7545361940657],[-67.66438046693274,-9.7545361940657],[-67.66438046693274,-9.745539057234206],[-67.6734512723918,-9.745539057234206],[-67.6734512723918,-9.7545361940657]]]}"
00000000000000000059,2325.552909914127,25.151257530716823,0,90,Ateles chamek,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.96452830684362,-7.87873507211928],[-71.95550342680122,-7.87873507211928],[-71.95550342680122,-7.8697379352832355],[-71.96452830684362,-7.8697379352832355],[-71.96452830684362,-7.87873507211928]]]}"
0000000000000000005d,1852.3647526512461,25.75,0,94,Holochilus sciureus,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.10476700041471,-11.032733051931773],[-66.09565901712487,-11.032733051931773],[-66.09565901712487,-11.023735915103414],[-66.10476700041471,-11.023735915103414],[-66.10476700041471,-11.032733051931773]]]}"
0000000000000000005f,3350.244082111958,25.03107458697863,0,96,Rhynchonycteris naso,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.28048553383505,-0.44193551722105373],[-76.27154548860021,-0.44193551722105373],[-76.27154548860021,-0.4329383803672677],[-76.28048553383505,-0.4329383803672677],[-76.28048553383505,-0.44193551722105373]]]}"
0000000000000000006f,2323.587773598915,25.224471155276966,0,112,Chiropotes albinasus,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.887446003445746,-9.480635911858455],[-55.87838253950672,-9.480635911858455],[-55.87838253950672,-9.471638775026292],[-55.887446003445746,-9.471638775026292],[-55.887446003445746,-9.480635911858455]]]}"
00000000000000000075,3391.178209486839,24.660736392642452,0,118,Leopardus pardalis,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.85318562168523,-0.22613286263899834],[-76.84424577015321,-0.22613286263899834],[-76.84424577015321,-0.21713572578470092],[-76.85318562168523,-0.21713572578470092],[-76.85318562168523,-0.22613286263899834]]]}"
00000000000000000087,4124.005131997353,21.157323435318375,0,136,Nasua nasua,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.6871831619049,1.2014661760225305],[-76.67824139687887,1.2014661760225305],[-76.67824139687887,1.210463312880211],[-76.6871831619049,1.210463312880211],[-76.6871831619049,1.2014661760225305]]]}"
00000000000000000088,1852.3647526512461,25.75,0,137,Isothrix bistriata,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.10476700041471,-11.032733051931773],[-66.09565901712487,-11.032733051931773],[-66.09565901712487,-11.023735915103414],[-66.10476700041471,-11.023735915103414],[-66.10476700041471,-11.032733051931773]]]}"
000000000000000000a3,613.8556832521541,15.47899202260461,0,164,Eira barbara,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.1836384105624,-18.917734690113747],[-65.17418842255061,-18.917734690113747],[-65.17418842255061,-18.908737553305443],[-65.1836384105624,-18.908737553305443],[-65.1836384105624,-18.917734690113747]]]}"
000000000000000000b0,2765.9923272983665,26.722996169600744,0,177,Coendou prehensilis,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-60.17019280789269,-3.2058335004750154],[-60.16123905007442,-3.2058335004750154],[-60.16123905007442,-3.1968363636277863],[-60.17019280789269,-3.1968363636277863],[-60.17019280789269,-3.2058335004750154]]]}"
000000000000000000ba,3003.48529529964,19.32715795069565,0,187,Lagothrix lagothricha,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.5330032063208,-13.04963350851194],[-71.52382659458131,-13.04963350851194],[-71.52382659458131,-13.040636371688574],[-71.5330032063208,-13.040636371688574],[-71.5330032063208,-13.04963350851194]]]}"
000000000000000000c1,3407.7811662658187,24.950000762939453,0,194,Caluromys lanatus,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.57098260541267,-0.46683513750343647],[-76.56204252966658,-0.46683513750343647],[-76.56204252966658,-0.45783800064970936],[-76.57098260541267,-0.45783800064970936],[-76.57098260541267,-0.46683513750343647]]]}"
000000000000000000c4,1864.3753400888952,25.58720631069607,0,197,Marmosa murina,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.98856741453214,-11.041035898093273],[-65.97945917390882,-11.041035898093273],[-65.97945917390882,-11.03203876126493],[-65.98856741453214,-11.03203876126493],[-65.98856741453214,-11.041035898093273]]]}"
000000000000000000cd,3729.218007447809,24.78780383193147,0,206,Cebus yuracus,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.35518426533802,-0.04353267450082231],[-76.34624447864718,-0.04353267450082231],[-76.34624447864718,-0.03453553764609225],[-76.35518426533802,-0.03453553764609225],[-76.35518426533802,-0.04353267450082231]]]}"
000000000000000000d1,2673.4767397805367,-1.356506012526971,0,210,Lycalopex culpaeus,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.43848551548255,-0.690936179145935],[-78.429545089134,-0.690936179145935],[-78.429545089134,-0.681939042292739],[-78.43848551548255,-0.681939042292739],[-78.43848551548255,-0.690936179145935]]]}"
000000000000000000de,3434.555212402344,24.718226146697997,0,223,Leontocebus nigricollis,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.92788462191835,-0.5083359910077588],[-76.9189444915656,-0.5083359910077588],[-76.9189444915656,-0.4993388541541303],[-76.92788462191835,-0.4993388541541303],[-76.92788462191835,-0.5083359910077588]]]}"
000000000000000000ee,2276.992872309388,24.918130486832613,0,239,Ateles chamek,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.71582256269971,-7.472033842338624],[-73.70680630689537,-7.472033842338624],[-73.70680630689537,-7.4630367055015965],[-73.71582256269971,-7.4630367055015965],[-73.71582256269971,-7.472033842338624]]]}"
000000000000000000f4,1989.604767732106,24.999560336354364,0,245,Chiropotes albinasus,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.414381410748696,-11.954036838784063],[-55.40524361102404,-11.954036838784063],[-55.40524361102404,-11.945039701957972],[-55.414381410748696,-11.945039701957972],[-55.414381410748696,-11.954036838784063]]]}"
00000000000000000066,1459.3458709088866,23.349397941871928,0,103,Saimiri boliviensis,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-63.258006885797265,-17.772334320720212],[-63.24861931915301,-17.772334320720212],[-63.24861931915301,-17.7633371839089],[-63.258006885797265,-17.7633371839089],[-63.258006885797265,-17.772334320720212]]]}"
0000000000000000006d,1045.5683343605915,25.049999237060547,0,110,Cerdocyon thous,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-60.726507462037674,-17.739136313377404],[-60.7171216364992,-17.739136313377404],[-60.7171216364992,-17.730139176566002],[-60.726507462037674,-17.730139176566002],[-60.726507462037674,-17.739136313377404]]]}"
00000000000000000074,1902.3073640046296,25.850000381469727,0,117,Euphractus sexcinctus,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.10481488127793,-13.763433027842606],[-66.09561098854515,-13.763433027842606],[-66.09561098854515,-13.754435891021023],[-66.10481488127793,-13.754435891021023],[-66.10481488127793,-13.763433027842606]]]}"
0000000000000000007d,1659.671332967625,2.0421335672645413,0,126,Hippocamelus antisensis,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.37534355047121,-15.083135198313954],[-71.36608498813781,-15.083135198313954],[-71.36608498813781,-15.074138061495708],[-71.37534355047121,-15.074138061495708],[-71.37534355047121,-15.083135198313954]]]}"
0000000000000000007f,2277.927404785156,25.90528456370036,0,128,Alouatta macconnelli,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.497298995565664,4.645965671264415],[-55.4883296834697,4.645965671264415],[-55.4883296834697,4.65496280813028],[-55.497298995565664,4.65496280813028],[-55.497298995565664,4.645965671264415]]]}"
0000000000000000008e,1735.433705731857,25.546549434504236,0,143,Sciurus spadiceus,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.87265108421172,-9.962036002486244],[-67.86357457089757,-9.962036002486244],[-67.86357457089757,-9.953038865655257],[-67.87265108421172,-9.953038865655257],[-67.87265108421172,-9.962036002486244]]]}"
000000000000000000ad,1963.6145665192407,25.006149150123278,0,174,Ateles marginatus,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-55.56378233697964,-11.87933351883587],[-55.55464705025109,-11.87933351883587],[-55.55464705025109,-11.870336382009594],[-55.56378233697964,-11.870336382009594],[-55.56378233697964,-11.87933351883587]]]}"
000000000000000000b5,3484.814713541666,25.5967370669047,0,182,Dasypus novemcinctus,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.17629074734553,-3.5461342564689837],[-73.16733385601647,-3.5461342564689837],[-73.16733385601647,-3.5371371196225634],[-73.17629074734553,-3.5371371196225634],[-73.17629074734553,-3.5461342564689837]]]}"
000000000000000000b6,2216.3739233798674,25.025014017449053,0,183,Dasyprocta variegata,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.05959368715254,-12.57653626404567],[-69.05043428641507,-12.57653626404567],[-69.05043428641507,-12.567539127221124],[-69.05959368715254,-12.567539127221124],[-69.05959368715254,-12.57653626404567]]]}"
000000000000000000e3,2436.4773212606974,26.59783433779641,0,228,Didelphis marsupialis,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-60.087190395306024,-3.0398345455587816],[-60.0782380506501,-3.0398345455587816],[-60.0782380506501,-3.0308374087111574],[-60.087190395306024,-3.0308374087111574],[-60.087190395306024,-3.0398345455587816]]]}"
000000000000000000e4,2803.847774774702,25.66875482298032,0,229,Philander opossum,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-53.05710266501191,4.96966519403644],[-53.04812908582765,4.96966519403644],[-53.04812908582765,4.978662330903078],[-53.05710266501191,4.978662330903078],[-53.05710266501191,4.96966519403644]]]}"
000000000000000000fd,5804.8169978604765,17.954113528936233,0,254,Lagothrix lagothricha,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.84918417113047,-0.7656350399930834],[-77.84024359751618,-0.7656350399930834],[-77.84024359751618,-0.7566379031400645],[-77.84918417113047,-0.7566379031400645],[-77.84918417113047,-0.7656350399930834]]]}"
00000000000000000055,4586.547778320313,24.27025176684062,1,86,Marmosops noctivagus,1936,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.8214666622322,-0.9874976129067572],[-77.81252556159176,-0.9874976129067572],[-77.81252556159176,-0.9785004760542639],[-77.8214666622322,-0.9785004760542639],[-77.8214666622322,-0.9874976129067572]]]}"
00000000000000000054,2701.9999778053975,23.179962118795096,1,85,Marmosops noctivagus,1946,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.98785391851885,-9.304496961146715],[-75.97879506016281,-9.304496961146715],[-75.97879506016281,-9.295499824314122],[-75.98785391851885,-9.295499824314122],[-75.98785391851885,-9.304496961146715]]]}"
00000000000000000053,5117.717111634814,18.1026752408871,1,84,Marmosops noctivagus,1949,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.72125282682151,-13.40449768854638],[-70.71206285091688,-13.40449768854638],[-70.71206285091688,-13.395500551723902],[-70.72125282682151,-13.395500551723902],[-70.72125282682151,-13.40449768854638]]]}"
00000000000000000052,4001.2963332499353,22.919861919623763,1,83,Marmosops noctivagus,1951,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.63791415756825,-13.271166107947627],[-70.62872924881214,-13.271166107947627],[-70.62872924881214,-13.262168971124813],[-70.63791415756825,-13.262168971124813],[-70.63791415756825,-13.271166107947627]]]}"
00000000000000000050,3044.20431947314,25.049999237060547,1,81,Marmosops noctivagus,1952,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-74.68779707843782,0.12883387671971971],[-74.67885726964462,0.12883387671971971],[-74.67885726964462,0.13783101357485814],[-74.68779707843782,0.13783101357485814],[-74.68779707843782,0.12883387671971971]]]}"
00000000000000000051,3583.2253792790452,25.05306991007318,1,82,Marmosops noctivagus,1952,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.3377959155876,0.4621695168682231],[-75.32885583451902,0.4621695168682231],[-75.32885583451902,0.4711666537241514],[-75.3377959155876,0.4711666537241514],[-75.3377959155876,0.4621695168682231]]]}"
0000000000000000004f,3639.478961534737,23.174506873138682,1,80,Marmosops noctivagus,1953,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.58792286135987,-13.25449798820989],[-70.57873858217135,-13.25449798820989],[-70.57873858217135,-13.245500851387035],[-70.58792286135987,-13.245500851387035],[-70.58792286135987,-13.25449798820989]]]}"
0000000000000000004e,2969.3927748498836,25.7968600880016,1,79,Marmosops noctivagus,1956,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-74.22114577582506,-4.837828813223894],[-74.21217408719237,-4.837828813223894],[-74.21217408719237,-4.828831676380551],[-74.22114577582506,-4.828831676380551],[-74.22114577582506,-4.837828813223894]]]}"
0000000000000000004d,3390.0828031801084,25.75,1,78,Marmosops noctivagus,1957,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.7711407695868,-3.4378316100831467],[-72.76218491002805,-3.4378316100831467],[-72.76218491002805,-3.4288344732364684],[-72.7711407695868,-3.4288344732364684],[-72.7711407695868,-3.4378316100831467]]]}"
0000000000000000004c,1612.312022862098,24.05651075909247,1,77,Marmosops noctivagus,1962,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.13789836748201,-12.204495626753388],[-71.12875201877405,-12.204495626753388],[-71.12875201877405,-12.19549848992792],[-71.13789836748201,-12.19549848992792],[-71.13789836748201,-12.204495626753388]]]}"
0000000000000000004b,3430.749787394206,25.004628801345827,1,76,Marmosops noctivagus,1965,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.62112961926978,-0.4044969047764108],[-76.61218961673283,-0.4044969047764108],[-76.61218961673283,-0.3954997679225361],[-76.62112961926978,-0.3954997679225361],[-76.62112961926978,-0.4044969047764108]]]}"
0000000000000000004a,4026.413929792856,23.76696651506226,1,75,Marmosops noctivagus,1966,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.63779847678022,1.112168218326435],[-76.62885699424177,1.112168218326435],[-76.62885699424177,1.1211653551839034],[-76.63779847678022,1.1211653551839034],[-76.63779847678022,1.112168218326435]]]}"
00000000000000000048,3896.7938946609183,24.53381048495344,1,73,Marmosops noctivagus,1968,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.79288516662646,0.050986890528846016],[-76.78394537783431,0.050986890528846016],[-76.78394537783431,0.05998402738380003],[-76.79288516662646,0.05998402738380003],[-76.79288516662646,0.050986890528846016]]]}"
00000000000000000049,4472.767718505859,24.2804692586263,1,74,Marmosops noctivagus,1968,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.48746800190435,-1.7374961145893086],[-77.47852412615451,-1.7374961145893086],[-77.47852412615451,-1.7284989777385933],[-77.48746800190435,-1.7284989777385933],[-77.48746800190435,-1.7374961145893086]]]}"
00000000000000000047,1731.107118457433,24.849592161767276,1,72,Marmosops noctivagus,1971,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.22153653437572,-10.137497169837856],[-71.2124550959144,-10.137497169837856],[-71.2124550959144,-10.128500033007297],[-71.22153653437572,-10.128500033007297],[-71.22153653437572,-10.137497169837856]]]}"
00000000000000000046,3004.112951001686,24.42024413777585,1,71,Marmosops noctivagus,1972,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.99345999379294,0.07950284176556484],[-76.98452019958967,0.07950284176556484],[-76.98452019958967,0.08849997862058642],[-76.99345999379294,0.08849997862058642],[-76.99345999379294,0.07950284176556484]]]}"
00000000000000000045,2506.7343344787346,23.385290383303314,1,70,Marmosops noctivagus,1974,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-54.704522790405775,-9.174496329034872],[-54.69546727336451,-9.174496329034872],[-54.69546727336451,-9.165499192201967],[-54.704522790405775,-9.165499192201967],[-54.704522790405775,-9.174496329034872]]]}"
00000000000000000044,2282.7136464436844,26.152465025583904,1,69,Marmosops noctivagus,1975,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-56.75448286036117,-5.674498862082052],[-56.745499121279266,-5.674498862082052],[-56.745499121279266,-5.665501725240707],[-56.75448286036117,-5.665501725240707],[-56.75448286036117,-5.674498862082052]]]}"
00000000000000000043,1917.741749363816,25.450000762939453,1,68,Marmosops noctivagus,1976,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.68452136776177,-9.084498292473393],[-68.67546813514005,-9.084498292473393],[-68.67546813514005,-9.075501155640264],[-68.68452136776177,-9.075501155640264],[-68.68452136776177,-9.084498292473393]]]}"
00000000000000000042,2524.888988353588,18.359769515049315,1,67,Marmosops noctivagus,1978,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.5046339416264,-15.67116577243247],[-67.49534921761449,-15.67116577243247],[-67.49534921761449,-15.662168635615723],[-67.5046339416264,-15.662168635615723],[-67.5046339416264,-15.67116577243247]]]}"
0000000000000000003f,1993.849852510931,23.26897212997876,1,64,Marmosops noctivagus,1979,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.55463379567377,-15.471166171983832],[-67.54535809596064,-15.471166171983832],[-67.54535809596064,-15.462169035166573],[-67.55463379567377,-15.462169035166573],[-67.55463379567377,-15.471166171983832]]]}"
