system:index,bio12_annual_precip,bio1_mean_annual_temp,presence,row_code,scientificName,year,.geo
00000000000000000040,1838.6776118043997,15.650180085760649,1,65,Marmosops noctivagus,1979,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.77132190867023,-16.354496254264973],[-67.76200536009182,-16.354496254264973],[-67.76200536009182,-16.345499117449982],[-67.77132190867023,-16.345499117449982],[-67.77132190867023,-16.354496254264973]]]}"
00000000000000000041,1773.4702994318918,25.486312858296625,1,66,Marmosops noctivagus,1979,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.80454995821651,-11.087829704548017],[-65.79544026344432,-11.087829704548017],[-65.79544026344432,-11.078832567719793],[-65.80454995821651,-11.078832567719793],[-65.80454995821651,-11.087829704548017]]]}"
0000000000000000003e,3774.8339721679686,24.737031412124633,1,63,Marmosops noctivagus,1983,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.3266816923131,-0.057828552478135925],[-76.31774190382193,-0.057828552478135925],[-76.31774190382193,-0.04883141562343973],[-76.3266816923131,-0.04883141562343973],[-76.3266816923131,-0.057828552478135925]]]}"
0000000000000000003a,2242.934814453125,25.014760664951652,1,59,Marmosops noctivagus,1984,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.07746626246882,-12.60449928675176],[-69.06830586360535,-12.60449928675176],[-69.06830586360535,-12.595502149927285],[-69.07746626246882,-12.595502149927285],[-69.07746626246882,-12.60449928675176]]]}"
0000000000000000003b,2154.0225224770793,25.073277300054382,1,60,Marmosops noctivagus,1984,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.82424046666247,-12.47116770615301],[-68.81508480546432,-12.47116770615301],[-68.81508480546432,-12.4621705693282],[-68.82424046666247,-12.4621705693282],[-68.82424046666247,-12.47116770615301]]]}"
0000000000000000003c,3840.3497324541586,21.43576561320912,1,61,Marmosops noctivagus,1984,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.20457436390865,-12.904498687424743],[-71.19540310546854,-12.904498687424743],[-71.19540310546854,-12.895501550601017],[-71.20457436390865,-12.895501550601017],[-71.20457436390865,-12.904498687424743]]]}"
0000000000000000003d,3723.5394707517503,25.107616559103814,1,62,Marmosops noctivagus,1984,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.71046918109242,-3.203496931523016],[-72.70151544369017,-3.203496931523016],[-72.70151544369017,-3.194499794675781],[-72.71046918109242,-3.194499794675781],[-72.71046918109242,-3.203496931523016]]]}"
00000000000000000032,2367.2539667807337,15.555975858830223,1,51,Marmosops noctivagus,1985,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.22596268237665,-14.210538172268393],[-69.21674088811366,-14.210538172268393],[-69.21674088811366,-14.201541035447942],[-69.22596268237665,-14.201541035447942],[-69.22596268237665,-14.210538172268393]]]}"
00000000000000000038,2935.307989451511,17.514203544490595,1,57,Marmosops noctivagus,1985,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.55903132300953,-13.068178909793172],[-71.5498540225284,-13.068178909793172],[-71.5498540225284,-13.059181772969854],[-71.55903132300953,-13.059181772969854],[-71.55903132300953,-13.068178909793172]]]}"
00000000000000000039,3720.5196889869467,20.70029739097313,1,58,Marmosops noctivagus,1985,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.25457933344823,-12.9377992540918],[-71.24540685247085,-12.9377992540918],[-71.24540685247085,-12.92880211726815],[-71.25457933344823,-12.92880211726815],[-71.25457933344823,-12.9377992540918]]]}"
00000000000000000030,3601.2110615880033,24.882013951451327,1,49,Marmosops noctivagus,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.44114685952913,-0.2616496025296106],[-76.43220698483678,-0.2616496025296106],[-76.43220698483678,-0.25265246567539734],[-76.44114685952913,-0.25265246567539734],[-76.44114685952913,-0.2616496025296106]]]}"
00000000000000000031,3033.3219511558004,12.276635656631536,1,50,Marmosops noctivagus,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.44899085406453,-13.729307527480671],[-70.43978830181887,-13.729307527480671],[-70.43978830181887,-13.720310390659007],[-70.44899085406453,-13.720310390659007],[-70.44899085406453,-13.729307527480671]]]}"
00000000000000000033,1988.977412989882,25.27635715046867,1,52,Marmosops noctivagus,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.57121984789856,-11.421165344696492],[-67.5620996048929,-11.421165344696492],[-67.5620996048929,-11.412168207869085],[-67.57121984789856,-11.412168207869085],[-67.57121984789856,-11.421165344696492]]]}"
00000000000000000034,1945.0868046027567,25.347966249324067,1,53,Marmosops noctivagus,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.23789855659633,-12.13783206600454],[-68.2287545019638,-12.13783206600454],[-68.2287545019638,-12.128834929178906],[-68.23789855659633,-12.128834929178906],[-68.23789855659633,-12.13783206600454]]]}"
00000000000000000035,1957.290790652441,25.350000381469727,1,54,Marmosops noctivagus,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.24456039644568,-12.13449665841657],[-68.2354164562383,-12.13449665841657],[-68.2354164562383,-12.125499521590928],[-68.24456039644568,-12.125499521590928],[-68.24456039644568,-12.13449665841657]]]}"
00000000000000000036,1694.2385746206278,24.23808983225881,1,55,Marmosops noctivagus,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.56455201112362,-11.424496293183404],[-70.55543166103016,-11.424496293183404],[-70.55543166103016,-11.415499156356006],[-70.56455201112362,-11.415499156356006],[-70.56455201112362,-11.424496293183404]]]}"
00000000000000000037,2358.7609109760797,19.02777575269157,1,56,Marmosops noctivagus,1986,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.587960407553,-15.637829532956992],[-67.57867719680164,-15.637829532956992],[-67.57867719680164,-15.628832396140163],[-67.587960407553,-15.628832396140163],[-67.587960407553,-15.637829532956992]]]}"
0000000000000000002e,1617.8181682649206,7.143519821714182,1,47,Marmosops noctivagus,1987,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.07166812272398,-13.106179368970547],[-72.06248940764914,-13.106179368970547],[-72.06248940764914,-13.09718223214732],[-72.07166812272398,-13.09718223214732],[-72.07166812272398,-13.106179368970547]]]}"
0000000000000000002f,1522.8563749839248,8.149701789573388,1,48,Marmosops noctivagus,1987,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.0553614377301,-13.119471949210832],[-72.04618222677337,-13.119471949210832],[-72.04618222677337,-13.11047481238764],[-72.0553614377301,-13.11047481238764],[-72.0553614377301,-13.119471949210832]]]}"
0000000000000000002b,2231.4034464181946,25.018731369459925,1,44,Marmosops noctivagus,1990,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.05906355242125,-12.604499286751757],[-69.04990315355779,-12.604499286751757],[-69.04990315355779,-12.595502149927285],[-69.05906355242125,-12.595502149927285],[-69.05906355242125,-12.604499286751757]]]}"
0000000000000000002c,1342.8556891827543,22.288676726916602,1,45,Marmosops noctivagus,1990,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.25459893809344,-13.884497621443355],[-68.24539026029704,-13.884497621443355],[-68.24539026029704,-13.875500484622082],[-68.25459893809344,-13.875500484622082],[-68.25459893809344,-13.884497621443355]]]}"
0000000000000000002d,3515.5970713297525,24.70957272052765,1,46,Marmosops noctivagus,1990,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.95446153988486,-1.1211992988929615],[-76.94552005686583,-1.1211992988929615],[-76.94552005686583,-1.1122021620407851],[-76.95446153988486,-1.1122021620407851],[-76.95446153988486,-1.1211992988929615]]]}"
00000000000000000019,4165.610857928241,20.991447174009473,1,26,Marmosops noctivagus,1991,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.588001752711,-17.02116307546079],[-65.5786526588098,-17.02116307546079],[-65.5786526588098,-17.01216593864752],[-65.588001752711,-17.01216593864752],[-65.588001752711,-17.02116307546079]]]}"
00000000000000000029,2366.394804647146,25.350000381469727,1,42,Marmosops noctivagus,1991,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.08782927186304,-6.837829276811704],[-70.07882552764478,-6.837829276811704],[-70.07882552764478,-6.828832139973151],[-70.08782927186304,-6.828832139973151],[-70.08782927186304,-6.837829276811704]]]}"
0000000000000000002a,2495.764927021201,25.351864462571523,1,43,Marmosops noctivagus,1991,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.85449065563455,-6.754497596325106],[-70.84548847086653,-6.754497596325106],[-70.84548847086653,-6.745500459486351],[-70.85449065563455,-6.745500459486351],[-70.85449065563455,-6.754497596325106]]]}"
0000000000000000001e,1843.786034954481,25.152345933204842,1,31,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.7878479561681,-8.671166379426284],[-72.77880491406528,-8.671166379426284],[-72.77880491406528,-8.662169242592157],[-72.7878479561681,-8.662169242592157],[-72.7878479561681,-8.671166379426284]]]}"
0000000000000000001f,2044.8221763421682,25.301393532555952,1,32,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.82117619801008,-8.371162519652227],[-72.8121402437632,-8.371162519652227],[-72.8121402437632,-8.36216538281737],[-72.82117619801008,-8.36216538281737],[-72.82117619801008,-8.371162519652227]]]}"
00000000000000000020,2442.3041821389534,24.75,1,33,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.29957391649958,-12.842499346377787],[-69.29040492507447,-12.842499346377787],[-69.29040492507447,-12.833502209553902],[-69.29957391649958,-12.833502209553902],[-69.29957391649958,-12.842499346377787]]]}"
00000000000000000021,2449.7913021371382,24.74727069444893,1,34,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.91758270633787,-12.959497239817809],[-68.90840942693667,-12.959497239817809],[-68.90840942693667,-12.950500102994217],[-68.91758270633787,-12.950500102994217],[-68.91758270633787,-12.959497239817809]]]}"
00000000000000000022,2339.7321696968233,24.47105848838272,1,35,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.6115872823793,-13.146498560695699],[-69.60240706150141,-13.146498560695699],[-69.60240706150141,-13.137501423872576],[-69.6115872823793,-13.137501423872576],[-69.6115872823793,-13.146498560695699]]]}"
00000000000000000023,3263.146665967201,25.869583681595227,1,36,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.0211358810915,-3.321163690121066],[-66.01218109693741,-3.321163690121066],[-66.01218109693741,-3.312166553274111],[-66.0211358810915,-3.312166553274111],[-66.0211358810915,-3.321163690121066]]]}"
00000000000000000024,1919.1404553172006,25.450000762939453,1,37,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.73754512301433,-10.771496616716291],[-66.72844513137657,-10.771496616716291],[-66.72844513137657,-10.762499479887287],[-66.73754512301433,-10.762499479887287],[-66.73754512301433,-10.771496616716291]]]}"
00000000000000000025,2016.7326931423613,17.407217167041917,1,38,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.45464363749015,-16.08782863396644],[-67.44533969176634,-16.08782863396644],[-67.44533969176634,-16.078831497150755],[-67.45464363749015,-16.078831497150755],[-67.45464363749015,-16.08782863396644]]]}"
00000000000000000026,2023.169908813979,16.61659381222823,1,39,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.43797551775236,-16.08782863396644],[-67.42867157202855,-16.08782863396644],[-67.42867157202855,-16.07883149715076],[-67.43797551775236,-16.07883149715076],[-67.43797551775236,-16.08782863396644]]]}"
00000000000000000027,2259.9620768229165,20.398698320114075,1,40,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.52130803662932,-15.737829333181315],[-67.51202027558813,-15.737829333181315],[-67.51202027558813,-15.72883219636474],[-67.52130803662932,-15.72883219636474],[-67.52130803662932,-15.737829333181315]]]}"
00000000000000000028,2336.9000942402904,18.134160909142512,1,41,Marmosops noctivagus,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.75464460007721,-16.154496653816334],[-67.7453375256815,-16.154496653816334],[-67.7453375256815,-16.145499517000825],[-67.75464460007721,-16.145499517000825],[-67.75464460007721,-16.154496653816334]]]}"
00000000000000000015,2968.4148020426433,25.75,1,22,Marmosops noctivagus,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.96332396358504,-4.676507455312714],[-73.95435437491342,-4.676507455312714],[-73.95435437491342,-4.6675103184689855],[-73.96332396358504,-4.6675103184689855],[-73.96332396358504,-4.676507455312714]]]}"
00000000000000000016,2584.1785545664384,24.814785673598614,1,23,Marmosops noctivagus,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.12064454366528,-2.586018454047511],[-76.11169567685431,-2.586018454047511],[-76.11169567685431,-2.5770213171988097],[-76.12064454366528,-2.5770213171988097],[-76.12064454366528,-2.586018454047511]]]}"
00000000000000000017,2692.558579567557,24.610121556832087,1,24,Marmosops noctivagus,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.12064445455017,-2.5605480688302893],[-76.11169576621663,-2.5605480688302893],[-76.11169576621663,-2.551550931981527],[-76.12064445455017,-2.551550931981527],[-76.12064445455017,-2.5605480688302893]]]}"
00000000000000000018,2472.185606151942,5.6263888284502706,1,25,Marmosops noctivagus,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.48800037051555,-17.037831195198525],[-66.47865044375662,-17.037831195198525],[-66.47865044375662,-17.028834058385296],[-66.48800037051555,-17.028834058385296],[-66.48800037051555,-17.037831195198525]]]}"
0000000000000000001a,2568.8178509998716,16.979177153159565,1,27,Marmosops noctivagus,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.00466948913046,-17.037831195198525],[-65.99531956237152,-17.037831195198525],[-65.99531956237152,-17.028834058385296],[-66.00466948913046,-17.028834058385296],[-66.00466948913046,-17.037831195198525]]]}"
0000000000000000001b,2583.5585605951005,17.53853127593366,1,28,Marmosops noctivagus,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-65.98938835098384,-17.045888790802085],[-65.98003802127319,-17.045888790802085],[-65.98003802127319,-17.03689165398887],[-65.98938835098384,-17.03689165398887],[-65.98938835098384,-17.045888790802085]]]}"
0000000000000000001c,2492.6649760261907,17.427470066508306,1,29,Marmosops noctivagus,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.01800303414319,-17.071162975572953],[-66.00865143907231,-17.071162975572953],[-66.00865143907231,-17.062165838759807],[-66.01800303414319,-17.062165838759807],[-66.01800303414319,-17.071162975572953]]]}"
0000000000000000001d,2569.4473339441874,16.54616939089426,1,30,Marmosops noctivagus,1993,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.00467032210493,-17.071167434674003],[-65.99531872681062,-17.071167434674003],[-65.99531872681062,-17.06217029786086],[-66.00467032210493,-17.06217029786086],[-66.00467032210493,-17.071167434674003]]]}"
00000000000000000013,3209.6218869537734,25.451237911999968,1,20,Marmosops noctivagus,1994,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.18780840158244,-4.3378298121022],[-73.17884298722805,-4.3378298121022],[-73.17884298722805,-4.328832675257664],[-73.18780840158244,-4.328832675257664],[-73.18780840158244,-4.3378298121022]]]}"
00000000000000000014,3199.819971108338,25.43093045816382,1,21,Marmosops noctivagus,1994,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.18780830312646,-4.321166151465511],[-73.17884308597303,-4.321166151465511],[-73.17884308597303,-4.312169014620936],[-73.18780830312646,-4.312169014620936],[-73.18780830312646,-4.321166151465511]]]}"
00000000000000000005,3289.6212811608534,24.84377506461876,1,6,Marmosops noctivagus,1995,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.45446197783008,-0.6544964053372615],[-76.44552161780464,-0.6544964053372615],[-76.44552161780464,-0.6454992684839792],[-76.45446197783008,-0.6454992684839792],[-76.45446197783008,-0.6544964053372615]]]}"
00000000000000000010,3144.855164327739,21.108831366393794,1,17,Marmosops noctivagus,1998,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.34515965325383,-11.783895378989202],[-73.33602755244594,-11.783895378989202],[-73.33602755244594,-11.774898242162692],[-73.34515965325383,-11.774898242162692],[-73.34515965325383,-11.783895378989202]]]}"
00000000000000000011,2847.741539821152,23.580256296583443,1,18,Marmosops noctivagus,1998,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.33035523047725,-11.771396518736426],[-73.32122354486629,-11.771396518736426],[-73.32122354486629,-11.762399381909882],[-73.33035523047725,-11.762399381909882],[-73.33035523047725,-11.771396518736426]]]}"
00000000000000000012,839.4844845116385,18.357928413422506,1,19,Marmosops noctivagus,1998,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.51757632722496,-12.869499203256336],[-73.5084063500037,-12.869499203256336],[-73.5084063500037,-12.860502066432518],[-73.51757632722496,-12.860502066432518],[-73.51757632722496,-12.869499203256336]]]}"
0000000000000000000f,2950.5349302685954,14.83984871541173,1,16,Marmosops noctivagus,1999,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.57333234488117,-13.105028920898759],[-71.56415367269823,-13.105028920898759],[-71.56415367269823,-13.096031784075532],[-71.57333234488117,-13.096031784075532],[-71.57333234488117,-13.105028920898759]]]}"
0000000000000000000c,2985.120048147733,17.956380758129182,1,13,Marmosops noctivagus,2001,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.55081303261817,-13.05916706656418],[-71.54163606695309,-13.05916706656418],[-71.54163606695309,-13.050169929740841],[-71.55081303261817,-13.050169929740841],[-71.55081303261817,-13.05916706656418]]]}"
0000000000000000000d,3054.9345925071025,22.78775184410663,1,14,Marmosops noctivagus,2001,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.39004387792548,-12.77621480921848],[-71.38087729709615,-12.77621480921848],[-71.38087729709615,-12.76721767239443],[-71.39004387792548,-12.76721767239443],[-71.39004387792548,-12.77621480921848]]]}"
0000000000000000000e,3258.1505056333935,20.574236885575225,1,15,Marmosops noctivagus,2001,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.49643372026449,-13.028113886828063],[-71.48725790638929,-13.028113886828063],[-71.48725790638929,-13.019116750004642],[-71.49643372026449,-13.019116750004642],[-71.49643372026449,-13.028113886828063]]]}"
00000000000000000009,2276.397582505466,16.86249482582626,1,10,Marmosops noctivagus,2003,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.87797992143517,-16.198940514015923],[-67.86867075315519,-16.198940514015923],[-67.86867075315519,-16.189943377200528],[-67.87797992143517,-16.189943377200528],[-67.87797992143517,-16.198940514015923]]]}"
0000000000000000000a,2237.536966292584,17.02914348977511,1,11,Marmosops noctivagus,2003,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.87214741725725,-16.198940514015923],[-67.86283824897725,-16.198940514015923],[-67.86283824897725,-16.189943377200528],[-67.87214741725725,-16.189943377200528],[-67.87214741725725,-16.198940514015923]]]}"
0000000000000000000b,1638.989408399238,16.306252170781622,1,12,Marmosops noctivagus,2003,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.50770903073612,-16.365331869824818],[-67.4983919650697,-16.365331869824818],[-67.4983919650697,-16.356334733009852],[-67.50770903073612,-16.356334733009852],[-67.50770903073612,-16.365331869824818]]]}"
00000000000000000008,2847.0093158389523,19.07346071741888,1,9,Marmosops noctivagus,2005,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.37949626188268,-7.751218159294196],[-76.37047413658154,-7.751218159294196],[-76.37047413658154,-7.742221022457843],[-76.37949626188268,-7.742221022457843],[-76.37949626188268,-7.751218159294196]]]}"
00000000000000000006,3306.866219041753,24.850000381469727,1,7,Marmosops noctivagus,2006,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.4544619867448,-0.6644981690001169],[-76.44552160887557,-0.6644981690001169],[-76.44552160887557,-0.6555010321468583],[-76.4544619867448,-0.6555010321468583],[-76.4544619867448,-0.6644981690001169]]]}"
00000000000000000007,3285.74946815839,24.80231489284405,1,8,Marmosops noctivagus,2006,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.43646061960364,-0.6904991872426983],[-76.42752019407187,-0.6904991872426983],[-76.42752019407187,-0.6815020503895014],[-76.43646061960364,-0.6815020503895014],[-76.43646061960364,-0.6904991872426983]]]}"
00000000000000000004,1473.811599100917,21.797429037488193,1,5,Marmosops noctivagus,2007,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.5305946873557,-5.757857297174969],[-77.52160964088837,-5.757857297174969],[-77.52160964088837,-5.748860160333825],[-77.5305946873557,-5.748860160333825],[-77.5305946873557,-5.757857297174969]]]}"
00000000000000000003,3353.1200452622534,24.874571598417035,1,4,Marmosops noctivagus,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.92197160379749,-2.797299580161382],[-72.91302118801377,-2.797299580161382],[-72.91302118801377,-2.7883024433131824],[-72.92197160379749,-2.7883024433131824],[-72.92197160379749,-2.797299580161382]]]}"
00000000000000000002,4325.257489669421,23.18918828727785,1,3,Marmosops noctivagus,2011,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.69446949302109,-2.1544978678034172],[-77.68552341032853,-2.1544978678034172],[-77.68552341032853,-2.1455007309536915],[-77.69446949302109,-2.1455007309536915],[-77.69446949302109,-2.1544978678034172]]]}"
00000000000000000001,3084.641449991862,24.81877059936523,1,2,Marmosops noctivagus,2012,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.82066400632479,-1.5220992382031167],[-73.81172108460846,-1.5220992382031167],[-73.81172108460846,-1.5131021013518908],[-73.82066400632479,-1.5131021013518908],[-73.82066400632479,-1.5220992382031167]]]}"
00000000000000000000,4331.600551350913,24.741203578313193,1,1,Marmosops noctivagus,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.65025638333364,0.18805519781039415],[-76.64131654827204,0.18805519781039415],[-76.64131654827204,0.19705233466567293],[-76.65025638333364,0.19705233466567293],[-76.65025638333364,0.18805519781039415]]]}"
