"","row_code","scientificName","year","lon","lat","presence","bio1_mean_annual_temp","bio12_annual_precip","farming","forest_formation","other_non_vegetated","flooded_forest","river_lake_ocean","urban","non_forested_natural","grassland","wetland","mining","savannah_formation","mangrove","not_observed","glacier","fold"
"1",1,"Marmosops noctivagus",2019,-76.645794,0.192555,1,24.7412035783132,4331.60055135091,0.12758498,0.84342531,0.00178794,0,0,0,0,0,0,0,0,0,0,0,1
"2",2,"Marmosops noctivagus",2012,-73.8162,-1.5176,1,24.8187705993652,3084.64144999186,0,0.891545696,0,0.00401845,0.083592118,0,0,0,0,0,0,0,0,0,1
"3",3,"Marmosops noctivagus",2011,-77.69,-2.15,1,23.1891882872779,4325.25748966942,0.529031394,0.447651146,0.001608057,0,0,0.008486967,0,0,0,0,0,0,0,0,1
"4",4,"Marmosops noctivagus",2009,-72.9175,-2.7928,1,24.874571598417,3353.12004526225,0,0.980691535,0,0,0,0,0,0,0,0,0,0,0,0,1
"5",5,"Marmosops noctivagus",2007,-77.52611,-5.75336,1,21.7974290374882,1473.81159910092,0.317427817,0.645227284,0.004447938,0,0,0,0,0,0,0,0,0,0,0,1
"6",6,"Marmosops noctivagus",1995,-76.45,-0.65,1,24.8437750646188,3289.62128116085,0,0.96062329,0.016111247,0,0,0,0,0,0,0,0,0,0,0,1
"7",7,"Marmosops noctivagus",2006,-76.449997,-0.66,1,24.8500003814697,3306.86621904175,0,0.940348456,0.036384186,0,0,0,0,0,0,0,0,0,0,0,1
"8",8,"Marmosops noctivagus",2006,-76.432,-0.686,1,24.802314892844,3285.74946815839,0,0.745066273,0.091747936,0,0,0.134574426,0,0,0,0,0,0,0,0,1
"9",9,"Marmosops noctivagus",2005,-76.37499,-7.746722,1,19.0734607174189,2847.00931583895,0,0.977266481,0.004430189,0,0,0,0,0,0,0,0,0,0,0,1
"10",10,"Marmosops noctivagus",2003,-67.873333,-16.194444,1,16.8624948258263,2276.39758250547,0,0.97149001,0,0,0,0,0.004868747,0,0,0,0,0,0,0,3
"11",11,"Marmosops noctivagus",2003,-67.8675,-16.194444,1,17.0291434897751,2237.53696629258,0,0.986691087,0,0,0,0,0.005402354,0,0,0,0,0,0,0,3
"12",12,"Marmosops noctivagus",2003,-67.503056,-16.360833,1,16.3062521707816,1638.98940839924,0,0.963446688,0,0,0,0,0,0,0,0,0,0,0,0,3
"13",13,"Marmosops noctivagus",2001,-71.546231,-13.054669,1,17.9563807581292,2985.12004814773,0.015076326,0.947246538,0.007262181,0,0.012112585,0,0.006390796,0,0,0,0,0,0,0,3
"14",14,"Marmosops noctivagus",2001,-71.385467,-12.771717,1,22.7877518441066,3054.9345925071,0.081481529,0.607445378,0.027043666,0,0.250473812,0,0,0,0,0,0,0,0,0,3
"15",15,"Marmosops noctivagus",2001,-71.49185,-13.023617,1,20.5742368855752,3258.15050563339,0.048031099,0.901112266,0.022865678,0,0.033275003,0,0,0,0,0,0,0,0,0,3
"16",16,"Marmosops noctivagus",1999,-71.56875,-13.100533,1,14.8398487154117,2950.5349302686,0.022812648,0.928337279,0,0,0.013069435,0,0.014028228,0,0,0,0,0,0,0,3
"17",17,"Marmosops noctivagus",1998,-73.3406,-11.7794,1,21.1088313663938,3144.85516432774,0,0.970961276,0,0,0,0,0,0,0,0,0,0,0,0,3
"18",18,"Marmosops noctivagus",1998,-73.3258,-11.7669,1,23.5802562965834,2847.74153982115,0.138850316,0.803281711,0.021809735,0,0.025064283,0,0,0,0,0,0,0,0,0,3
"19",19,"Marmosops noctivagus",1998,-73.513,-12.865,1,18.3579284134225,839.484484511638,0.068103934,0.909616503,0,0,0,0,0,0,0,0,0,0,0,0,3
"20",20,"Marmosops noctivagus",1994,-73.183333,-4.333333,1,25.451237912,3209.62188695377,0,0.965764264,0,0.019612793,0,0,0,0,0,0,0,0,0,0,1
"21",21,"Marmosops noctivagus",1994,-73.183333,-4.316667,1,25.4309304581638,3199.81997110834,0,0.963353596,0,0.005997438,0,0,0,0,0,0,0,0,0,0,1
"22",22,"Marmosops noctivagus",1993,-73.9588463,-4.67201,1,25.75,2968.41480204264,0,0,0,0.981453671,0,0,0,0,0,0,0,0,0,0,1
"23",23,"Marmosops noctivagus",1993,-76.1161755,-2.5815219,1,24.8147856735986,2584.17855456644,0.009418036,0.974485719,0,0,0,0,0,0,0,0,0,0,0,0,1
"24",24,"Marmosops noctivagus",1993,-76.1161756,-2.5560502,1,24.6101215568321,2692.55857956756,0.01640071,0.930782395,0.015976765,0,0.012341172,0,0,0,0,0,0,0,0,0,1
"25",25,"Marmosops noctivagus",1993,-66.483333,-17.033333,1,5.62638882845027,2472.18560615194,0,0,0.271500215,0,0,0,0,0.70675554,0,0,0,0,0,0,3
"26",26,"Marmosops noctivagus",1991,-65.583333,-17.016667,1,20.9914471740095,4165.61085792824,0.133685557,0.866799398,0,0,0,0,0,0,0,0,0,0,0,0,3
"27",27,"Marmosops noctivagus",1993,-66,-17.033333,1,16.9791771531596,2568.81785099987,0.27678883,0.682328473,0,0,0,0,0,0,0,0,0,0,0,0,3
"28",28,"Marmosops noctivagus",1993,-65.984722,-17.041389,1,17.5385312759337,2583.5585605951,0.404129557,0.530124347,0.01568793,0,0,0,0.03574583,0,0,0,0,0,0,0,3
"29",29,"Marmosops noctivagus",1993,-66.013333,-17.066667,1,17.4274700665083,2492.66497602619,0.572118918,0.406657053,0,0,0.005133569,0,0,0,0,0,0,0,0,0,3
"30",30,"Marmosops noctivagus",1993,-66,-17.06667,1,16.5461693908943,2569.44733394419,0.519657159,0.440319533,0,0,0,0,0,0,0,0,0,0,0,0,3
"31",31,"Marmosops noctivagus",1992,-72.783333,-8.666667,1,25.1523459332048,1843.78603495448,0,0.974041405,0,0,0,0,0,0,0,0,0,0,0,0,3
"32",32,"Marmosops noctivagus",1992,-72.816667,-8.366667,1,25.301393532556,2044.82217634217,0.03725256,0.939525432,0,0,0,0,0,0.001464096,0,0,0,0,0,0,3
"33",33,"Marmosops noctivagus",1992,-69.295,-12.838,1,24.75,2442.30418213895,0.065415419,0.055203904,0.01871287,0.616842693,0.210360463,0,0,0,0,0,0,0,0,0,3
"34",34,"Marmosops noctivagus",1992,-68.913,-12.955,1,24.7472706944489,2449.79130213714,0.017753165,0.003011746,0.0043591,0.01014481,0,0,0,0.188864944,0.7579962,0,0,0,0,0,3
"35",35,"Marmosops noctivagus",1992,-69.607,-13.142,1,24.4710584883827,2339.73216969682,0.038309028,0.397524781,0.202373407,0.013415742,0.328856855,0,0,0,0,0,0,0,0,0,3
"36",36,"Marmosops noctivagus",1992,-66.016667,-3.316667,1,25.8695836815952,3263.1466659672,0.037066427,0.816021206,0,0,0.006545151,0,0,0.06886142,0.055417288,0,0,0,0,0,3
"37",37,"Marmosops noctivagus",1992,-66.733,-10.767,1,25.4500007629395,1919.1404553172,0.430261093,0.422101292,0,0.121682403,0.006150557,0,0,0,0,0,0,0,0,0,3
"38",38,"Marmosops noctivagus",1992,-67.45,-16.083333,1,17.4072171670419,2016.73269314236,0,0.979683195,0,0,0,0,0,0,0,0,0,0,0,0,3
"39",39,"Marmosops noctivagus",1992,-67.433333,-16.083333,1,16.6165938122282,2023.16990881398,0.013863501,0.965930971,0,0,0,0,0,0,0,0,0,0,0,0,3
"40",40,"Marmosops noctivagus",1992,-67.51667,-15.73333,1,20.3986983201141,2259.96207682292,0.544967388,0.434913019,0,0,0.00775194,0.006311755,0.007223924,0,0,0,0,0,0,0,3
"41",41,"Marmosops noctivagus",1992,-67.75,-16.15,1,18.1341609091425,2336.90009424029,0.114548039,0.875806415,0,0,0,0,0.004727775,0,0,0,0,0,0,0,3
"42",42,"Marmosops noctivagus",1991,-70.083333,-6.833333,1,25.3500003814697,2366.39480464715,0,0.978180685,0,0,0,0,0,0,0,0,0,0,0,0,3
"43",43,"Marmosops noctivagus",1991,-70.85,-6.75,1,25.3518644625715,2495.7649270212,0,0.978345672,0,0,0,0,0,0,0,0,0,0,0,0,3
"44",44,"Marmosops noctivagus",1990,-69.05449,-12.6,1,25.0187313694599,2231.40344641819,0.006400287,0,0.002048979,0.983649739,0,0,0,0,0.004009339,0,0,0,0,0,3
"45",45,"Marmosops noctivagus",1990,-68.25,-13.88,1,22.2886767269166,1342.85568918275,0,0.9832319,0,0,0,0,0,0,0,0,0,0,0,0,3
"46",46,"Marmosops noctivagus",1990,-76.95,-1.1167,1,24.7095727205276,3515.59707132975,0.055984978,0.917373924,0,0,0,0,0,0,0,0,0,0,0,0,1
"47",47,"Marmosops noctivagus",1987,-72.067086,-13.101683,1,7.14351982171418,1617.81816826492,0.067962254,0.00319473,0,0,0,0,0.024610211,0.936098957,0,0,0,0,0,0,3
"48",48,"Marmosops noctivagus",1987,-72.050778,-13.114975,1,8.14970178957339,1522.85637498392,0.197637296,0.020288051,0,0,0,0,0.044177596,0.730103266,0,0,0,0,0,0,3
"49",49,"Marmosops noctivagus",1986,-76.43668,-0.25715,1,24.8820139514513,3601.211061588,0.089607603,0.876415873,0,0,0,0,0,0,0,0,0,0,0,0,1
"50",50,"Marmosops noctivagus",1986,-70.4444,-13.72481,1,12.2766356566315,3033.3219511558,0,0.522317883,0.060285933,0,0.018023109,0,0.453509266,0.002494814,0,0,0,0,0,0,3
"51",51,"Marmosops noctivagus",1985,-69.22136,-14.20604,1,15.5559758588302,2367.25396678073,0.038714945,0.907275171,0.0084999,0,0,0,0.003469335,0.013719733,0,0,0,0,0,0,3
"52",52,"Marmosops noctivagus",1986,-67.566667,-11.416667,1,25.2763571504687,1988.97741298988,0,0.749371607,0,0.224542175,0,0,0,0,0,0,0,0,0,0,3
"53",53,"Marmosops noctivagus",1986,-68.233333,-12.133333,1,25.3479662493241,1945.08680460276,0,0.563373943,0,0.410527056,0.004673097,0,0,0.002623604,0,0,0,0,0,0,3
"54",54,"Marmosops noctivagus",1986,-68.24,-12.13,1,25.3500003814697,1957.29079065244,0,0.20125034,0,0.773039276,0,0,0,0.005247217,0.010951643,0,0,0,0,0,3
"55",55,"Marmosops noctivagus",1986,-70.56,-11.42,1,24.2380898322588,1694.23857462063,0,0.969515822,0,0,0,0,0,0,0,0,0,0,0,0,3
"56",56,"Marmosops noctivagus",1986,-67.58333,-15.63333,1,19.0277757526916,2358.76091097608,0.029422478,0.959410048,0,0,0,0,0,0,0,0,0,0,0,0,3
"57",57,"Marmosops noctivagus",1985,-71.55445,-13.06368,1,17.5142035444906,2935.30798945151,0.004139246,0.946991664,0.012279323,0,0.006756192,0,0.004357101,0,0,0,0,0,0,0,3
"58",58,"Marmosops noctivagus",1985,-71.25,-12.9333,1,20.7002973909731,3720.51968898695,0,0.983478032,0,0,0,0,0,0,0,0,0,0,0,0,3
"59",59,"Marmosops noctivagus",1984,-69.07289,-12.6,1,25.0147606649517,2242.93481445312,0.022310841,0.001311235,0.006897794,0.411498643,0.545504122,0,0,0,0,0,0,0,0,0,3
"60",60,"Marmosops noctivagus",1984,-68.81967,-12.46667,1,25.0732773000544,2154.02252247708,0,0.54351076,0,0.426317594,0,0,0,0,0,0,0,0,0,0,3
"61",61,"Marmosops noctivagus",1984,-71.2,-12.9,1,21.4357656132091,3840.34973245416,0,0.972621992,0,0,0,0,0,0,0,0,0,0,0,0,3
"62",62,"Marmosops noctivagus",1984,-72.706,-3.199,1,25.1076165591038,3723.53947075175,0,0.972062305,0,0,0,0,0,0,0,0,0,0,0,0,1
"63",63,"Marmosops noctivagus",1983,-76.32222,-0.053333,1,24.7370314121246,3774.83397216797,0.005712673,0.986910121,0,0,0,0,0,0,0,0,0,0,0,0,1
"64",64,"Marmosops noctivagus",1979,-67.550003,-15.46667,1,23.2689721299788,1993.84985251093,0.037836934,0.941192931,0,0,0,0,0.006036871,0,0,0,0,0,0,0,3
"65",65,"Marmosops noctivagus",1979,-67.76667,-16.35,1,15.6501800857606,1838.6776118044,0.022147791,0.965977502,0,0,0.00572489,0,0,0,0,0,0,0,0,0,3
"66",66,"Marmosops noctivagus",1979,-65.8,-11.08333,1,25.4863128582966,1773.47029943189,0,0.971063507,0,0.003510892,0,0,0,0,0,0,0,0,0,0,3
"67",67,"Marmosops noctivagus",1978,-67.5,-15.66667,1,18.3597695150493,2524.88898835359,0.010080768,0.957555376,0,0,0,0,0,0,0,0,0,0,0,0,3
"68",68,"Marmosops noctivagus",1976,-68.68,-9.08,1,25.4500007629395,1917.74174936382,0.378081445,0.125884818,0,0,0,0.431497365,0,0.026082246,0,0,0,0,0,0,3
"69",69,"Marmosops noctivagus",1975,-56.75,-5.67,1,26.1524650255839,2282.71364644368,0.012752615,0.946254861,0,0,0,0,0,0,0,0.021575781,0,0,0,0,2
"70",70,"Marmosops noctivagus",1974,-54.7,-9.17,1,23.3852903833033,2506.73433447873,0.005517848,0,0,0,0,0,0,0.75186623,0,0,0.20554465,0,0,0,2
"71",71,"Marmosops noctivagus",1972,-76.989,0.084,1,24.4202441377758,3004.11295100169,0.510791305,0.10060125,0.008045766,0,0,0.350580331,0,0,0,0,0,0,0,0,1
"72",72,"Marmosops noctivagus",1971,-71.217,-10.133,1,24.8495921617673,1731.10711845743,0.016167313,0.802027189,0.032206835,0.006024739,0.13352382,0,0,0,0.002510005,0,0,0,0,0,3
"73",73,"Marmosops noctivagus",1968,-76.78842,0.055486,1,24.5338104849534,3896.79389466092,0.29613604,0.620046148,0.011847794,0,0.050590683,0,0,0,0,0,0,0,0,0,1
"74",74,"Marmosops noctivagus",1968,-77.483,-1.733,1,24.2804692586263,4472.76771850586,0.346338674,0.575898565,0.006255042,0,0.026148479,0.019188176,0,0,0,0,0,0,0,0,1
"75",75,"Marmosops noctivagus",1966,-76.633333,1.116667,1,23.7669665150623,4026.41392979286,0.617785157,0.324534171,0.000893811,0,0.030958319,0,0,0,0,0,0,0,0,0,1
"76",76,"Marmosops noctivagus",1965,-76.61667,-0.4,1,25.0046288013458,3430.74978739421,0.064553021,0.297351727,0,0,0.586467793,0.023639254,0,0,0,0,0,0,0,0,1
"77",77,"Marmosops noctivagus",1962,-71.133331,-12.2,1,24.0565107590925,1612.3120228621,0,0.987244731,0,0,0,0,0,0,0,0,0,0,0,0,3
"78",78,"Marmosops noctivagus",1957,-72.76667,-3.433333,1,25.75,3390.08280318011,0.742428674,0.007008658,0.019489617,0.121041263,0.09236329,0,0,0,0.030902021,0,0,0,0,0,1
"79",79,"Marmosops noctivagus",1956,-74.216667,-4.833333,1,25.7968600880016,2969.39277484988,0,0,0,0.975678738,0,0,0,0,0,0,0,0,0,0,1
"80",80,"Marmosops noctivagus",1953,-70.583336,-13.25,1,23.1745068731387,3639.47896153474,0,0.977183919,0.001741556,0,0.010544298,0,0,0,0,0,0,0,0,0,3
"81",81,"Marmosops noctivagus",1952,-74.683333,0.133333,1,25.0499992370605,3044.20431947314,0.19192813,0.021446421,0.016407028,0.62795287,0.123804234,0,0,0,0,0,0,0,0,0,1
"82",82,"Marmosops noctivagus",1952,-75.333333,0.466667,1,25.0530699100732,3583.22537927905,0.038195903,0.000893947,0,0.831451237,0.10369774,0,0,0,0,0,0,0,0,0,1
"83",83,"Marmosops noctivagus",1951,-70.633331,-13.266666,1,22.9198619196238,4001.29633324994,0.006215353,0.984628683,0,0,0,0,0,0,0,0,0,0,0,0,3
"84",84,"Marmosops noctivagus",1949,-70.716667,-13.4,1,18.1026752408871,5117.71711163481,0.009572859,0.947878385,0,0,0,0,0.013765933,0,0,0,0,0,0,0,3
"85",85,"Marmosops noctivagus",1946,-75.98333,-9.3,1,23.1799621187951,2701.9999778054,0.442734935,0.529650259,0,0,0,0,0,0,0,0,0,0,0,0,1
"86",86,"Marmosops noctivagus",1936,-77.817,-0.983,1,24.2702517668406,4586.54777832031,0.41943437,0.002170774,0.017851702,0,0,0.543775173,0,0,0,0,0,0,0,0,1
"87",87,"Sciurus spadiceus",2021,-67.668921,-9.750037,0,25.3696305692688,1953.75900747756,0.17119214,0.799831618,0,0,0,0,0,0,0,0,0,0,0,0,3
"88",88,"Pithecia pithecia",2018,-60.032921,-2.006137,0,25.993408662155,2456.66779450856,0.068002742,0.91404199,0,0,0,0,0,0,0,0,0,0,0,0,2
"89",89,"Leontocebus nigricollis",2018,-76.309221,-0.495537,0,24.9760940361814,3320.51126693789,0,0.664404125,0,0.302168602,0,0,0,0,0,0,0,0,0,0,1
"90",90,"Ateles chamek",2021,-71.960021,-7.874237,0,25.1512575307168,2325.55290991413,0,0.9646019,0,0,0,0,0,0,0,0,0,0,0,0,3
"91",91,"Alouatta sara",2018,-69.627721,-13.136437,0,24.3090906182434,2391.23001563304,0,0.976327089,0,0,0,0,0,0,0,0,0,0,0,0,3
"92",92,"Saimiri sciureus",2018,-77.537621,-1.076537,0,24.3095135589853,4512.87478523729,0.479467003,0.396447452,0.004826639,0,0.100468424,0,0,0,0,0,0,0,0,0,1
"93",93,"Rhynchonycteris naso",2019,-55.932721,-9.617237,0,25.4483543900419,2283.6140429284,0,0.89345031,0,0,0.078922485,0,0,0,0,0,0,0,0,0,2
"94",94,"Holochilus sciureus",2021,-66.100221,-11.028237,0,25.75,1852.36475265125,0.091039393,0.072901419,0,0.817571406,0.003072047,0,0,0.003898947,0,0,0,0,0,0,3
"95",95,"Aotus nigriceps",2017,-71.379021,-12.762937,0,22.7932204884931,2965.70996799942,0.268901549,0.342031408,0.02911668,0,0.322322148,0,0,0,0,0,0,0,0,0,3
"96",96,"Rhynchonycteris naso",2021,-76.276021,-0.437437,0,25.0310745869786,3350.24408211196,0.012515295,0.626978052,0,0.338481892,0.010402322,0,0,0,0,0,0,0,0,0,1
"97",97,"Bradypus tridactylus",2011,-60.771621,-2.819537,0,26.8946040681571,2714.87673319667,0.027411245,0.462674798,0,0,0.457326841,0,0,0.013058953,0.009010391,0,0,0,0,0,2
"98",98,"Chiropotes chiropotes",2010,-52.413521,3.189663,0,25.566096404776,2620.71012808772,0,0.965605573,0,0,0,0,0,0,0,0,0,0,0,0,2
"99",99,"Aotus nigriceps",2011,-70.607121,-12.505637,0,24.4151640762517,1969.92393412021,0.238590412,0.327944596,0.133424722,0.246902227,0.036131499,0,0,0,0.001746641,0,0,0,0,0,3
"100",100,"Sapajus apella",2018,-68.557021,-9.849637,0,25.0857903031278,2018.08094976756,0.28986891,0.689195165,0,0,0,0,0,0,0,0,0,0,0,0,3
"101",101,"Atelocynus microtis",2018,-69.719021,-13.094937,0,24.2524388604913,2456.84645774148,0,0.972862276,0,0,0,0,0,0,0,0,0,0,0,0,3
"102",102,"Lagothrix flavicauda",2007,-76.790621,-8.654437,0,16.7497536761702,2071.68504144338,0.225823522,0.091910515,0.01014538,0,0.010255064,0,0.646451057,0,0,0,0,0,0,0,1
"103",103,"Saimiri boliviensis",2022,-63.253321,-17.767837,0,23.3493979418719,1459.34587090889,0.398999401,0.556962985,0,0,0.005647072,0.009411543,0,0,0,0,0,0,0,0,3
"104",104,"Leontocebus nigricollis",2009,-70.217021,-3.807237,0,25.6487135590359,3286.65213709155,0,0.967753459,0,0,0,0,0,0,0,0,0,0,0,0,1
"105",105,"Leontocebus fuscicollis",2015,-73.304621,-3.790637,0,25.7058168387512,3247.062179882,0.25903808,0,0.006938334,0,0.011491935,0.701434852,0,0,0,0,0,0,0,0,1
"106",106,"Mimon bennettii",1970,-70.432821,-3.815537,0,25.75,3269.51077865664,0.08567003,0.030653935,0.007337112,0.851997602,0.010130544,0,0,0,0,0,0,0,0,0,1
"107",107,"Proechimys brevicauda",1979,-77.753421,-4.023037,0,25.8424816131592,2504.53903021694,0.472556701,0.182053066,0.008541204,0.022679812,0.276305868,0.024804135,0,0,0,0,0,0,0,0,1
"108",108,"Pithecia hirsuta",2009,-70.233621,-3.757437,0,25.5499992370605,3342.37132978637,0,0.970232074,0,0,0,0,0,0,0,0,0,0,0,0,1
"109",109,"Aotus miconax",2009,-77.794921,-5.907137,0,15.795928797446,1636.57384245061,0.898085662,0,0.030723272,0,0,0.028863697,0,0.010833976,0,0,0,0,0,0,1
"110",110,"Cerdocyon thous",2022,-60.721821,-17.734637,0,25.0499992370605,1045.56833436059,0.312084119,0.588831934,0,0,0,0,0.089556389,0,0,0,0,0,0,0,3
"111",111,"Lagothrix lagothricha",2019,-76.359021,-0.595137,0,24.9500007629395,3224.43484180498,0,0.973487718,0,0,0,0,0,0,0,0,0,0,0,0,1
"112",112,"Chiropotes albinasus",2021,-55.882921,-9.476137,0,25.224471155277,2323.58777359892,0,0.978981583,0,0,0,0,0,0,0,0,0,0,0,0,2
"113",113,"Saccopteryx leptura",2016,-66.174921,-11.127837,0,25.75,1834.17083942003,0.021830289,0.025051845,0,0.673882549,0.264410439,0,0,0,0,0,0,0,0,0,3
"114",114,"Saimiri boliviensis",1938,-63.668321,-17.452437,0,23.2894813474804,1621.16596137153,0.640572511,0.164895706,0,0,0,0.180366926,0,0,0,0,0,0,0,0,3
"115",115,"Saguinus mystax",1936,-69.868421,-6.670737,0,25.6446438789368,2115.82956441243,0.258835175,0.127237275,0,0,0.299041589,0.179676956,0,0.097623348,0,0,0,0,0,0,3
"116",116,"Cebus yuracus",2015,-77.695321,-1.059937,0,24.1105934726305,4483.80148340651,0.128461872,0.861631146,0,0,0,0,0,0,0,0,0,0,0,0,1
"117",117,"Euphractus sexcinctus",2022,-66.100221,-13.758937,0,25.8500003814697,1902.30736400463,0.05067205,0.016510445,0,0.036170109,0.133128297,0,0,0.337956988,0.405874412,0,0,0,0,0,3
"118",118,"Leopardus pardalis",2021,-76.848721,-0.221637,0,24.6607363926425,3391.17820948684,0.651614817,0.11516801,0.006759103,0,0,0.200249562,0,0,0,0,0,0,0,0,1
"119",119,"Nectomys rattus",1972,-51.168521,2.002763,0,25.4950053345613,3353.81580450921,0,0.972147839,0,0,0.004467216,0,0,0,0,0,0,0,0,0,2
"120",120,"Myotis keaysi",1993,-65.859521,-17.211737,0,13.0473424377755,3117.00488783597,0.053077133,0.900820018,0,0,0,0,0.024992553,0,0,0,0,0,0,0,3
"121",121,"Akodon orophilus",1926,-77.263721,-6.164437,0,19.1906703458287,1901.60208167872,0.032983314,0.946349679,0,0,0,0,0,0,0,0,0,0,0,0,1
"122",122,"Saimiri sciureus",2019,-55.409821,4.177363,0,26.25,2146.71529556211,0,0.969982998,0,0,0,0,0,0,0,0,0,0,0,0,2
"123",123,"Saguinus midas",2019,-52.396921,4.932663,0,26.0499992370605,3274.40894466416,0.145840526,0.153209204,0.011691142,0.547731428,0,0.068750141,0,0.004453775,0.044051839,0,0,0.000890758,0,0,2
"124",124,"Phyllotis andium",2008,-78.259721,-7.915737,0,6.38304243839628,1311.60200418179,0,0,0.010145155,0,0.003669289,0,0,0.123915687,0,0,0,0,0,0,1
"125",125,"Rhinophylla pumilio",2013,-76.608021,-5.882237,0,24.9693095970945,1643.21739608321,0.006070344,0.94066697,0.010081319,0,0.023009958,0,0,0,0,0,0,0,0,0,1
"126",126,"Hippocamelus antisensis",2022,-71.370721,-15.078637,0,2.04213356726454,1659.67133296762,0,0,0.445971759,0,0,0,0,0.092525533,0.005812317,0,0,0,0,0,3
"127",127,"Vampyriscus bidens",2016,-75.894221,1.430063,0,23.4950583366932,4246.66797077606,0.523927304,0.441914446,0,0,0,0,0,0,0,0,0,0,0,0,1
"128",128,"Alouatta macconnelli",2022,-55.492821,4.650463,0,25.9052845637004,2277.92740478516,0,0.955207329,0.013366678,0,0,0,0,0,0,0,0,0,0,0,2
