row_code,farming,forest_formation,other_non_vegetated,flooded_forest,river_lake_ocean,urban,non_forested_natural,grassland,wetland,mining,savannah_formation,mangrove,not_observed,glacier
1,0.12758498,0.84342531,0.00178794,0,0,0,0,0,0,0,0,0,0,0
2,0,0.891545696,0,0.00401845,0.083592118,0,0,0,0,0,0,0,0,0
3,0.529031394,0.447651146,0.001608057,0,0,0.008486967,0,0,0,0,0,0,0,0
4,0,0.980691535,0,0,0,0,0,0,0,0,0,0,0,0
5,0.317427817,0.645227284,0.004447938,0,0,0,0,0,0,0,0,0,0,0
6,0,0.96062329,0.016111247,0,0,0,0,0,0,0,0,0,0,0
7,0,0.940348456,0.036384186,0,0,0,0,0,0,0,0,0,0,0
8,0,0.745066273,0.091747936,0,0,0.134574426,0,0,0,0,0,0,0,0
9,0,0.977266481,0.004430189,0,0,0,0,0,0,0,0,0,0,0
10,0,0.97149001,0,0,0,0,0.004868747,0,0,0,0,0,0,0
11,0,0.986691087,0,0,0,0,0.005402354,0,0,0,0,0,0,0
12,0,0.963446688,0,0,0,0,0,0,0,0,0,0,0,0
13,0.015076326,0.947246538,0.007262181,0,0.012112585,0,0.006390796,0,0,0,0,0,0,0
14,0.081481529,0.607445378,0.027043666,0,0.250473812,0,0,0,0,0,0,0,0,0
15,0.048031099,0.901112266,0.022865678,0,0.033275003,0,0,0,0,0,0,0,0,0
16,0.022812648,0.928337279,0,0,0.013069435,0,0.014028228,0,0,0,0,0,0,0
17,0,0.970961276,0,0,0,0,0,0,0,0,0,0,0,0
18,0.138850316,0.803281711,0.021809735,0,0.025064283,0,0,0,0,0,0,0,0,0
19,0.068103934,0.909616503,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0.965764264,0,0.019612793,0,0,0,0,0,0,0,0,0,0
21,0,0.963353596,0,0.005997438,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0.981453671,0,0,0,0,0,0,0,0,0,0
23,0.009418036,0.974485719,0,0,0,0,0,0,0,0,0,0,0,0
24,0.01640071,0.930782395,0.015976765,0,0.012341172,0,0,0,0,0,0,0,0,0
25,0,0,0.271500215,0,0,0,0,0.70675554,0,0,0,0,0,0
26,0.133685557,0.866799398,0,0,0,0,0,0,0,0,0,0,0,0
27,0.27678883,0.682328473,0,0,0,0,0,0,0,0,0,0,0,0
28,0.404129557,0.530124347,0.01568793,0,0,0,0.03574583,0,0,0,0,0,0,0
29,0.572118918,0.406657053,0,0,0.005133569,0,0,0,0,0,0,0,0,0
30,0.519657159,0.440319533,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0.974041405,0,0,0,0,0,0,0,0,0,0,0,0
32,0.03725256,0.939525432,0,0,0,0,0,0.001464096,0,0,0,0,0,0
33,0.065415419,0.055203904,0.01871287,0.616842693,0.210360463,0,0,0,0,0,0,0,0,0
34,0.017753165,0.003011746,0.0043591,0.01014481,0,0,0,0.188864944,0.7579962,0,0,0,0,0
35,0.038309028,0.397524781,0.202373407,0.013415742,0.328856855,0,0,0,0,0,0,0,0,0
36,0.037066427,0.816021206,0,0,0.006545151,0,0,0.06886142,0.055417288,0,0,0,0,0
37,0.430261093,0.422101292,0,0.121682403,0.006150557,0,0,0,0,0,0,0,0,0
38,0,0.979683195,0,0,0,0,0,0,0,0,0,0,0,0
39,0.013863501,0.965930971,0,0,0,0,0,0,0,0,0,0,0,0
40,0.544967388,0.434913019,0,0,0.00775194,0.006311755,0.007223924,0,0,0,0,0,0,0
41,0.114548039,0.875806415,0,0,0,0,0.004727775,0,0,0,0,0,0,0
42,0,0.978180685,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0.978345672,0,0,0,0,0,0,0,0,0,0,0,0
44,0.006400287,0,0.002048979,0.983649739,0,0,0,0,0.004009339,0,0,0,0,0
45,0,0.9832319,0,0,0,0,0,0,0,0,0,0,0,0
46,0.055984978,0.917373924,0,0,0,0,0,0,0,0,0,0,0,0
47,0.067962254,0.00319473,0,0,0,0,0.024610211,0.936098957,0,0,0,0,0,0
48,0.197637296,0.020288051,0,0,0,0,0.044177596,0.730103266,0,0,0,0,0,0
49,0.089607603,0.876415873,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0.522317883,0.060285933,0,0.018023109,0,0.453509266,0.002494814,0,0,0,0,0,0
51,0.038714945,0.907275171,0.0084999,0,0,0,0.003469335,0.013719733,0,0,0,0,0,0
52,0,0.749371607,0,0.224542175,0,0,0,0,0,0,0,0,0,0
53,0,0.563373943,0,0.410527056,0.004673097,0,0,0.002623604,0,0,0,0,0,0
54,0,0.20125034,0,0.773039276,0,0,0,0.005247217,0.010951643,0,0,0,0,0
55,0,0.969515822,0,0,0,0,0,0,0,0,0,0,0,0
56,0.029422478,0.959410048,0,0,0,0,0,0,0,0,0,0,0,0
57,0.004139246,0.946991664,0.012279323,0,0.006756192,0,0.004357101,0,0,0,0,0,0,0
58,0,0.983478032,0,0,0,0,0,0,0,0,0,0,0,0
59,0.022310841,0.001311235,0.006897794,0.411498643,0.545504122,0,0,0,0,0,0,0,0,0
60,0,0.54351076,0,0.426317594,0,0,0,0,0,0,0,0,0,0
61,0,0.972621992,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0.972062305,0,0,0,0,0,0,0,0,0,0,0,0
63,0.005712673,0.986910121,0,0,0,0,0,0,0,0,0,0,0,0
64,0.037836934,0.941192931,0,0,0,0,0.006036871,0,0,0,0,0,0,0
65,0.022147791,0.965977502,0,0,0.00572489,0,0,0,0,0,0,0,0,0
66,0,0.971063507,0,0.003510892,0,0,0,0,0,0,0,0,0,0
67,0.010080768,0.957555376,0,0,0,0,0,0,0,0,0,0,0,0
68,0.378081445,0.125884818,0,0,0,0.431497365,0,0.026082246,0,0,0,0,0,0
69,0.012752615,0.946254861,0,0,0,0,0,0,0,0.021575781,0,0,0,0
70,0.005517848,0,0,0,0,0,0,0.75186623,0,0,0.20554465,0,0,0
71,0.510791305,0.10060125,0.008045766,0,0,0.350580331,0,0,0,0,0,0,0,0
72,0.016167313,0.802027189,0.032206835,0.006024739,0.13352382,0,0,0,0.002510005,0,0,0,0,0
73,0.29613604,0.620046148,0.011847794,0,0.050590683,0,0,0,0,0,0,0,0,0
74,0.346338674,0.575898565,0.006255042,0,0.026148479,0.019188176,0,0,0,0,0,0,0,0
75,0.617785157,0.324534171,0.000893811,0,0.030958319,0,0,0,0,0,0,0,0,0
76,0.064553021,0.297351727,0,0,0.586467793,0.023639254,0,0,0,0,0,0,0,0
77,0,0.987244731,0,0,0,0,0,0,0,0,0,0,0,0
78,0.742428674,0.007008658,0.019489617,0.121041263,0.09236329,0,0,0,0.030902021,0,0,0,0,0
79,0,0,0,0.975678738,0,0,0,0,0,0,0,0,0,0
80,0,0.977183919,0.001741556,0,0.010544298,0,0,0,0,0,0,0,0,0
81,0.19192813,0.021446421,0.016407028,0.62795287,0.123804234,0,0,0,0,0,0,0,0,0
82,0.038195903,0.000893947,0,0.831451237,0.10369774,0,0,0,0,0,0,0,0,0
83,0.006215353,0.984628683,0,0,0,0,0,0,0,0,0,0,0,0
84,0.009572859,0.947878385,0,0,0,0,0.013765933,0,0,0,0,0,0,0
85,0.442734935,0.529650259,0,0,0,0,0,0,0,0,0,0,0,0
86,0.41943437,0.002170774,0.017851702,0,0,0.543775173,0,0,0,0,0,0,0,0
87,0.17119214,0.799831618,0,0,0,0,0,0,0,0,0,0,0,0
88,0.068002742,0.91404199,0,0,0,0,0,0,0,0,0,0,0,0
89,0,0.664404125,0,0.302168602,0,0,0,0,0,0,0,0,0,0
90,0,0.9646019,0,0,0,0,0,0,0,0,0,0,0,0
91,0,0.976327089,0,0,0,0,0,0,0,0,0,0,0,0
92,0.479467003,0.396447452,0.004826639,0,0.100468424,0,0,0,0,0,0,0,0,0
93,0,0.89345031,0,0,0.078922485,0,0,0,0,0,0,0,0,0
94,0.091039393,0.072901419,0,0.817571406,0.003072047,0,0,0.003898947,0,0,0,0,0,0
95,0.268901549,0.342031408,0.02911668,0,0.322322148,0,0,0,0,0,0,0,0,0
96,0.012515295,0.626978052,0,0.338481892,0.010402322,0,0,0,0,0,0,0,0,0
97,0.027411245,0.462674798,0,0,0.457326841,0,0,0.013058953,0.009010391,0,0,0,0,0
98,0,0.965605573,0,0,0,0,0,0,0,0,0,0,0,0
99,0.238590412,0.327944596,0.133424722,0.246902227,0.036131499,0,0,0,0.001746641,0,0,0,0,0
100,0.28986891,0.689195165,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0.972862276,0,0,0,0,0,0,0,0,0,0,0,0
102,0.225823522,0.091910515,0.01014538,0,0.010255064,0,0.646451057,0,0,0,0,0,0,0
103,0.398999401,0.556962985,0,0,0.005647072,0.009411543,0,0,0,0,0,0,0,0
104,0,0.967753459,0,0,0,0,0,0,0,0,0,0,0,0
105,0.25903808,0,0.006938334,0,0.011491935,0.701434852,0,0,0,0,0,0,0,0
106,0.08567003,0.030653935,0.007337112,0.851997602,0.010130544,0,0,0,0,0,0,0,0,0
107,0.472556701,0.182053066,0.008541204,0.022679812,0.276305868,0.024804135,0,0,0,0,0,0,0,0
108,0,0.970232074,0,0,0,0,0,0,0,0,0,0,0,0
109,0.898085662,0,0.030723272,0,0,0.028863697,0,0.010833976,0,0,0,0,0,0
110,0.312084119,0.588831934,0,0,0,0,0.089556389,0,0,0,0,0,0,0
111,0,0.973487718,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0.978981583,0,0,0,0,0,0,0,0,0,0,0,0
113,0.021830289,0.025051845,0,0.673882549,0.264410439,0,0,0,0,0,0,0,0,0
114,0.640572511,0.164895706,0,0,0,0.180366926,0,0,0,0,0,0,0,0
115,0.258835175,0.127237275,0,0,0.299041589,0.179676956,0,0.097623348,0,0,0,0,0,0
116,0.128461872,0.861631146,0,0,0,0,0,0,0,0,0,0,0,0
117,0.05067205,0.016510445,0,0.036170109,0.133128297,0,0,0.337956988,0.405874412,0,0,0,0,0
118,0.651614817,0.11516801,0.006759103,0,0,0.200249562,0,0,0,0,0,0,0,0
119,0,0.972147839,0,0,0.004467216,0,0,0,0,0,0,0,0,0
120,0.053077133,0.900820018,0,0,0,0,0.024992553,0,0,0,0,0,0,0
121,0.032983314,0.946349679,0,0,0,0,0,0,0,0,0,0,0,0
122,0,0.969982998,0,0,0,0,0,0,0,0,0,0,0,0
123,0.145840526,0.153209204,0.011691142,0.547731428,0,0.068750141,0,0.004453775,0.044051839,0,0,0.000890758,0,0
124,0,0,0.010145155,0,0.003669289,0,0,0.123915687,0,0,0,0,0,0
125,0.006070344,0.94066697,0.010081319,0,0.023009958,0,0,0,0,0,0,0,0,0
126,0,0,0.445971759,0,0,0,0,0.092525533,0.005812317,0,0,0,0,0
127,0.523927304,0.441914446,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0.955207329,0.013366678,0,0,0,0,0,0,0,0,0,0,0
129,0.311992577,0,0.024447483,0.588531565,0,0.048564904,0,0,0.014580584,0,0,0,0,0
130,0.025054808,0.234719496,0.0051535,0.229928357,0.483534683,0,0,0,0,0,0,0,0,0
131,0,0.844738231,0,0.130874895,0,0,0,0,0,0,0,0,0,0
132,0,0.900899306,0.067423041,0,0.000886833,0,0,0.013856733,0,0,0,0,0,0
133,0,0.975440035,0,0,0,0,0,0,0.009125564,0,0,0,0,0
134,0,0.978682652,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0.990299392,0,0,0,0,0,0,0,0,0,0,0,0
136,0.596429771,0.3855426,0,0,0,0,0,0,0,0,0,0,0,0
137,0.091039393,0.072901419,0,0.817571406,0.003072047,0,0,0.003898947,0,0,0,0,0,0
138,0.856527599,0.112180874,0,0,0,0,0,0,0,0,0,0,0,0
139,0.010606354,0.970367625,0,0,0,0,0,0,0,0,0,0,0,0
140,0.160515465,0.817847406,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0.256055534,0,0,0,0,0,0.73402851,0,0,0,0,0,0
142,0.015977098,0.970636619,0,0,0,0,0,0,0,0,0,0,0,0
143,0.078334862,0.352020349,0,0,0.044919494,0.513208709,0,0.020236088,0,0,0,0,0,0
144,0.944551953,0.001678027,0.010468875,0,0.006255794,0.023124259,0,0,0,0,0,0,0,0
145,0.486642088,0.162986086,0.004909062,0.253409865,0.072508302,0,0,0,0,0,0,0,0,0
146,0.607411314,0.039212752,0.116966518,0,0,0,0.242316756,0.004974564,0,0,0,0,0,0
147,0,0,0,0,0.976943627,0,0,0,0,0,0,0,0,0
148,0.096099758,0,0,0.001222554,0,0,0,0.887054662,0.018630678,0,0,0,0,0
149,0.869445184,0.013274518,0,0.088658273,0.008849665,0,0,0,0,0,0,0,0,0
150,0.010391766,0.058224056,0,0.322882928,0.083977705,0,0,0.524851123,0,0,0,0,0,0
151,0,0.978601428,0,0,0,0,0,0,0,0,0,0,0,0
152,0.15226285,0,0,0,0,0,0,0.464140091,0.348752463,0,0,0,0,0
153,0.128594505,0.820184769,0,0.018434644,0.005359852,0,0,0,0,0,0,0,0,0
154,0.580375338,0,0.030748311,0,0,0,0.317369176,0.051592247,0,0,0,0,0,0
155,0,0.973464094,0,0,0,0,0,0,0,0,0,0,0,0
156,0.068073222,0.923276688,0,0,0,0,0,0,0,0,0,0,0,0
157,0.065933633,0.075696917,0,0,0.832520543,0.010691966,0,0,0,0,0,0,0,0
158,0,0.043005148,0,0.610085465,0.054797675,0,0,0.26467249,0.004986592,0,0,0,0,0
159,0,0,0.952330162,0,0,0,0,0.017172396,0,0,0,0,0,0
160,0.022413958,0.945103081,0,0,0,0,0.006253191,0,0,0,0,0,0,0
161,0,0.951813364,0,0,0,0,0,0.0140581,0,0,0,0,0,0
162,0.007043731,0.096332456,0,0,0.846247864,0,0,0.021236047,0,0,0,0,0,0
163,0,0.990176328,0,0,0,0,0,0,0,0,0,0,0,0
164,0,0.198872293,0,0,0,0,0.769433943,0,0,0,0,0,0,0
165,0,0.92058729,0,0,0,0,0.069574559,0,0,0,0,0,0,0
166,0,0.968598297,0,0,0,0,0,0,0,0,0,0,0,0
167,0.06627483,0.909231391,0,0,0,0,0,0,0,0,0,0,0,0
168,0.040523757,0.3361377,0,0,0,0,0,0.587004215,0,0,0,0,0,0
169,0.041525414,0.931577233,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0.970232074,0,0,0,0,0,0,0,0,0,0,0,0
171,0.203774277,0.084298089,0.07879619,0,0.210899195,0.391353109,0,0,0,0,0,0,0,0
172,0,0.971411048,0,0,0,0,0,0,0,0,0,0,0,0
173,0,0.990479364,0,0,0,0,0,0,0,0,0,0,0,0
174,0.578808699,0.3956193,0,0,0,0,0,0,0,0,0,0,0,0
175,0.04517256,0.284502975,0.008045528,0.016083419,0.623857884,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0.973231929,0,0,0,0,0,0,0,0
177,0.395522943,0.453743948,0,0,0.000451558,0.136870234,0,0.008417896,0,0,0,0,0,0
178,0,0.972821519,0,0,0,0,0,0,0,0,0,0,0,0
179,0.17258766,0,0.303768014,0,0,0.499259097,0,0.008005256,0.003735772,0,0,0,0,0
180,0,0.97595568,0,0,0,0,0,0,0,0,0,0,0,0
181,0.024584399,0.081128286,0,0.864519687,0,0,0,0,0.01793967,0,0,0,0,0
182,0.031836314,0.970657848,0,0,0,0,0,0,0,0,0,0,0,0
183,0.030558007,0.001746217,0.129986745,0.231843735,0.574199619,0,0,0,0,0.020349533,0,0,0,0
184,0.124456937,0.067365618,0,0,0,0.767083845,0,0.00148979,0.008827014,0,0,0,0,0
185,0,0.976520682,0,0,0,0,0,0,0,0,0,0,0,0
186,0,0.736851131,0.091914283,0,0,0.151474622,0,0,0,0,0,0,0,0
187,0.03932575,0.881352143,0.016842925,0,0.059977606,0,0.001599472,0,0,0,0,0,0,0
188,0,0.965956008,0,0,0,0,0,0,0,0,0,0,0,0
189,0.160212827,0.606337947,0.026406718,0,0.171505981,0,0,0,0,0,0,0,0,0
190,0.383695473,0.34155708,0.008519542,0,0.250374826,0,0,0,0,0,0,0,0,0
191,0.081598297,0.399345699,0.010727182,0.154558443,0.322009609,0,0,0,0.019107193,0,0,0,0.000893932,0
192,0.904663996,0.070774914,0,0,0,0,0,0,0,0,0,0,0,0
193,0.0069602,0.968383913,0.008008375,0,0,0,0,0,0,0,0,0,0,0
194,0,0.95944865,0,0,0.017183643,0,0,0,0,0,0,0,0,0
195,0,0.979164925,0,0,0,0,0,0,0,0,0,0,0,0
196,0,0.221403591,0,0.760533467,0,0,0,0.005247217,0,0,0,0,0,0
197,0.068257199,0.666644937,0,0.220305347,0,0,0,0,0,0,0,0,0,0
198,0.03362524,0.973347536,0,0,0,0,0,0,0,0,0,0,0,0
199,0,0.973604923,0.011578684,0,0.014701284,0,0,0.005344,0,0,0,0,0,0
200,0.009055623,0.934381682,0,0,0,0,0,0,0.039254461,0,0,0,0,0
201,0,0.811408438,0,0,0.164091195,0,0,0.003325211,0,0,0,0,0,0
202,0,0.97942747,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0.981106493,0,0,0,0,0,0,0,0,0,0,0,0
204,0,0.978689049,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0.969995665,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0.979845521,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0.817297582,0,0,0.139248268,0,0,0.021024973,0.000731738,0,0,0,0,0
208,0.970628539,0.01357491,0,0,0,0,0,0,0,0,0,0,0,0
209,0.954287412,0.012295823,0,0,0.011596594,0,0,0.023760894,0,0,0,0,0,0
210,0,0,0.023884846,0,0,0,0,0,0,0,0,0,0.039978465,0.913446095
211,0,0.901869559,0.008239657,0,0.004708374,0,0,0.056895188,0,0,0,0,0,0
212,0.385780303,0.566114893,0,0,0,0.004463822,0,0.014933445,0,0,0,0,0,0
213,0,0.977897609,0,0,0,0,0,0,0,0,0,0,0,0
214,0.008483801,0.892814602,0,0,0.063869755,0,0,0,0,0,0,0,0,0
215,0.780541913,0.201567258,0,0,0,0,0,0,0,0,0,0,0,0
216,0,0.97873103,0,0,0,0,0,0,0,0,0,0,0,0
217,0,0.89174212,0,0,0,0,0.077934852,0,0,0,0,0,0,0
218,0.267369242,0.497312267,0,0.024842849,0.200681516,0,0,0,0,0,0,0,0,0
219,0.153003948,0,0.156004597,0.017142649,0.299359289,0.350235866,0,0,0.004748858,0,0,0,0,0
220,0,0.741492636,0,0,0,0,0,0.21961128,0,0,0,0,0,0
221,0.718658912,0.020134106,0.070727348,0.060056617,0.122297758,0,0,0,0,0,0,0,0,0
222,0,0.89735357,0,0.073033466,0,0,0,0,0,0,0,0,0,0
223,0.256491135,0.607868958,0.020885712,0,0,0.080736777,0,0,0,0,0,0,0,0
224,0.769195599,0.075678151,0.009629839,0,0.127563096,0,0,0,0,0,0,0,0,0
225,0.080837117,0.039142415,0.108555154,0,0.006479052,0,0.007819545,0.734812741,0,0,0,0,0,0
226,0.054962217,0.920434759,0.003071232,0,0.003948697,0,0,0,0,0,0,0,0,0
227,0,0.98215407,0,0,0,0,0,0,0,0,0,0,0,0
228,0.054996859,0.554539901,0,0,0.002251133,0.369133718,0,0.011203491,0,0,0,0,0,0
229,0,0.189673169,0,0,0.779605205,0,0,0,0,0,0,0,0,0
230,0.798758189,0.190646121,0,0,0,0,0,0,0,0,0,0,0,0
231,0,0.971502012,0,0,0,0,0,0,0,0,0,0,0,0
232,0.002624196,0.484421761,0,0.352468687,0.131679815,0,0,0,0,0,0,0,0,0
233,0.058657323,0.160350007,0,0,0,0,0,0.760370014,0,0,0,0,0,0
234,0.072465275,0.846009556,0.006153079,0,0.039438267,0,0,0,0,0,0,0,0,0
235,0.009278477,0,0,0.847755975,0.112340999,0,0,0,0,0.01432163,0,0,0,0
236,0,0.207955455,0,0.38977431,0.37522274,0,0,0,0.005341347,0,0,0,0,0
237,0,0.98751417,0,0,0,0,0,0,0,0,0,0,0,0
238,0,0.971779503,0,0.006122055,0,0,0,0,0,0,0,0,0,0
239,0,0.97892427,0,0,0,0,0,0,0,0,0,0,0,0
240,0.056718308,0.899030125,0,0,0,0,0,0.020387105,0,0,0,0,0,0
241,0.037798018,0.468418854,0,0,0.414074171,0,0,0.051343685,0,0,0,0,0,0
242,0,0,0.153189001,0,0,0,0,0,0,0,0,0,0.187727637,0.63258557
243,0,0.979436235,0,0,0,0,0.000810014,0,0,0,0,0,0,0
244,0,0.487305457,0,0.465781193,0,0,0,0.00712696,0.018199178,0,0,0,0,0
245,0.968844382,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0,0.982091848,0,0,0,0,0,0,0,0,0,0,0,0
247,0,0.990224888,0,0,0,0,0,0,0,0,0,0,0,0
248,0.029660786,0.950956426,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0.975997749,0,0,0,0,0,0,0,0,0,0,0,0
250,0.009545433,0.974954083,0,0,0,0,0,0,0,0,0,0,0,0
251,0.006238867,0.960321811,0,0,0,0,0,0,0.006748163,0,0,0,0,0
252,0.816884457,0.097624828,0.016601387,0,0.017654937,0.040714037,0,0,0,0,0,0,0,0
253,0,0.433804676,0,0,0.511559995,0,0,0.020187946,0,0,0,0,0,0
254,0,0.973455227,0,0,0,0,0,0,0,0,0,0,0,0
255,0.879581089,0.048651019,0.009193791,0,0.032653854,0,0,0,0,0,0,0,0,0
256,0.172426236,0.796087191,0,0,0,0,0,0,0,0,0,0,0,0
257,0.041494843,0.90670547,0.022584293,0,0.03852706,0,0,0,0,0,0,0,0,0
258,0.948543547,0.023722464,0,0,0,0,0,0,0,0,0,0,0,0